========================================
TENSOR DATA
========================================

Tensor name : 0238_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6555356979
1: -1.6726603508
2: -1.7069098949
3: -1.7411594391
4: -1.7069098949
5: -1.6897851229
6: -1.6897851229
7: -1.6897851229
8: -1.6897851229
9: -1.6726603508
10: -1.6726603508
11: -1.6726603508
12: -1.6726603508
13: -1.6897851229
14: -1.6897851229
15: -1.6726603508
16: -1.6555356979
17: -1.6555356979
18: -1.6555356979
19: -1.6384109259
20: -1.6212861538
21: -1.5870366096
22: -1.5527871847
23: -1.5356624126
24: -1.5356624126
25: -1.5185376406
26: -1.5185376406
27: -1.5014128685
28: -1.4842880964
29: -1.4842880964
30: -1.4842880964
31: -1.4671633244
32: -1.4500386715
33: -1.4500386715
34: -1.4500386715
35: -1.4329138994
36: -1.3986643553
37: -1.3815395832
38: -1.3472901583
39: -1.3472901583
40: -1.3301653862
41: -1.3130406141
42: -1.2959158421
43: -1.2616662979
44: -1.2787910700
45: -1.2959158421
46: -1.2959158421
47: -1.2787910700
48: -1.2616662979
49: -1.2445416451
50: -1.2445416451
51: -1.2274168730
52: -1.2274168730
53: -1.2102921009
54: -1.1931673288
55: -1.1589177847
56: -1.1417930126
57: -1.1246683598
58: -1.1075435877
59: -1.0904186964
60: -1.0732940435
61: -1.0732940435
62: -1.0732940435
63: -1.0732940435
64: -1.0561692715
65: -1.0219197273
66: -0.9705454111
67: -0.9191711545
68: -0.8335474133
69: -0.7650483847
70: -0.7136741281
71: -0.6965493560
72: -0.6794246435
73: -0.6622998714
74: -0.6965493560
75: -0.7136741281
76: -0.6622998714
77: -0.5595513582
78: -0.5253018737
79: -0.5081771016
80: -0.4910523295
81: -0.4910523295
82: -0.4910523295
83: -0.4910523295
84: -0.4910523295
85: -0.5253018737
86: -0.5253018737
87: -0.5081771016
88: -0.4910523295
89: -0.4739275873
90: -0.4568028450
91: -0.4225533307
92: -0.4054285884
93: -0.3711790740
94: -0.3540543318
95: -0.3369295597
96: -0.3369295597
97: -0.3198048174
98: -0.3026800752
99: -0.3026800752
100: -0.2855553031
101: -0.2684305608
102: -0.2341810465
103: -0.2170563042
104: -0.1999315470
105: -0.1999315470
106: -0.1828067899
107: -0.1828067899
108: -0.1828067899
109: -0.1828067899
110: -0.1828067899
111: -0.1314325333
112: -0.1485572904
113: -0.1485572904
114: -0.1656820476
115: -0.1485572904
116: -0.1485572904
117: -0.1656820476
118: -0.1999315470
119: -0.2170563042
120: -0.2341810465
121: -0.2341810465
122: -0.2513058186
123: -0.2684305608
124: -0.2855553031
125: -0.3026800752
126: -0.3369295597
127: -0.3540543318
128: -0.4054285884
129: -0.4396780729
130: -0.4739275873
131: -0.5081771016
132: -0.5424265862
133: -0.5766761303
134: -0.6280503869
135: -0.6794246435
136: -0.7479236126
137: -0.7821731567
138: -0.7992978692
139: -0.8506721258
140: -0.9191711545
141: -0.9876701832
142: -1.0390444994
143: -1.0904186964
144: -1.1417930126
145: -1.1417930126
146: -1.1589177847
147: -1.1760425568
148: -1.1931673288
149: -1.1589177847
150: -1.1246683598
151: -1.0904186964
152: -1.0561692715
