========================================
TENSOR DATA
========================================

Tensor name : 0358_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0629335269
1: 0.0226902384
2: 0.0740646273
3: 0.0398149900
4: -0.0971830264
5: -0.1314325333
6: -0.1656820476
7: -0.2684305608
8: -0.3198048174
9: -0.1656820476
10: -0.0115592666
11: 0.0911893770
12: 0.1939378977
13: 0.2281873971
14: 0.1596883833
15: -0.0629335269
16: 0.0398149900
17: 0.1939378977
18: 0.2966864109
19: 0.2795616686
20: 0.1425636411
21: 0.0055654859
22: 0.0398149900
23: 0.0398149900
24: 0.0740646273
25: 0.1083141342
26: 0.1254388839
27: 0.2795616686
28: 0.2453121543
29: 0.1254388839
30: 0.0226902384
31: -0.2513058186
32: -0.4054285884
33: -0.4910523295
34: -0.6794246435
35: -0.6451750994
36: -0.5424265862
37: -0.3026800752
38: -0.0458087735
39: 0.1425636411
40: 0.1596883833
41: 0.1596883833
42: -0.0115592666
43: -0.1828067899
44: -0.2170563042
45: -0.1999315470
46: -0.2684305608
47: -0.3026800752
48: -0.3711790740
49: -0.4054285884
50: -0.4054285884
51: -0.4568028450
52: -0.5081771016
53: -0.6109256148
54: -0.6794246435
55: -0.6109256148
56: -0.5595513582
57: -0.4910523295
58: -0.3883038163
59: -0.2341810465
60: -0.0115592666
61: -0.1828067899
62: -0.2684305608
63: -0.1485572904
64: -0.0629335269
65: 0.0740646273
66: 0.1425636411
67: 0.0911893770
68: 0.1768131405
69: 0.2110626549
70: 0.1425636411
71: 0.0740646273
72: 0.0226902384
73: -0.1999315470
74: -0.5081771016
75: -0.7479236126
76: -0.7821731567
77: -0.5253018737
78: -0.3883038163
79: -0.4225533307
80: -0.6109256148
81: -0.7821731567
82: -0.7650483847
83: -0.6622998714
84: -0.6109256148
85: -0.7136741281
86: -0.6794246435
87: -0.5424265862
88: -0.1999315470
89: 0.1596883833
90: 0.3138111532
91: 0.4165596664
92: 0.5021834373
93: 0.5878071785
94: 0.6563062072
95: 0.6563062072
96: 0.6391814351
97: 0.6220567226
98: 0.5535576940
99: 0.4850586951
100: 0.3651854098
101: 0.2795616686
102: 0.3994349241
103: 0.5878071785
104: 0.6905557513
105: 0.7076804638
106: 0.6563062072
107: 0.6220567226
108: 0.6563062072
109: 0.7761794925
110: 0.8960527778
111: 1.0330507755
112: 1.1186745167
113: 1.1015497446
114: 1.1529240608
115: 1.2214230299
116: 1.3241715431
117: 1.3070467710
118: 1.2556725740
119: 1.2385478020
120: 1.1529240608
121: 1.0159260035
122: 1.0330507755
123: 1.0844250917
124: 1.1357992887
125: 1.2042982578
126: 1.2385478020
127: 1.2042982578
128: 1.1015497446
129: 0.9645517468
130: 0.7761794925
131: 0.6391814351
132: 0.8446785212
133: 1.0330507755
134: 1.1871736050
135: 1.2042982578
136: 1.0844250917
137: 0.9474270344
138: 0.8789280057
139: 0.6563062072
140: 0.2453121543
141: -0.0286840200
142: -0.3711790740
143: -0.5424265862
144: -0.6622998714
145: -0.7136741281
146: -0.6109256148
147: -0.6965493560
148: -1.1246683598
149: -1.8096584082
150: -2.0322802067
151: -2.0151555538
152: -1.8781573772
