========================================
TENSOR DATA
========================================

Tensor name : 0390_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0665297508
1: -1.9809060097
2: -0.0286840200
3: 0.8960527778
4: 0.7933042645
5: 0.7590547204
6: 0.7761794925
7: 0.8446785212
8: 0.8960527778
9: 0.9474270344
10: 0.9303022623
11: 0.9131774902
12: 0.8960527778
13: 0.9474270344
14: 0.9474270344
15: 0.9474270344
16: 0.9303022623
17: 0.8618032336
18: 0.8789280057
19: 0.8960527778
20: 0.8618032336
21: 0.8446785212
22: 0.8275537491
23: 0.8104289770
24: 0.7933042645
25: 0.7590547204
26: 0.8275537491
27: 0.8446785212
28: 0.5535576940
29: 0.4850586951
30: 0.3651854098
31: 0.4850586951
32: 0.3823101819
33: -0.0458087735
34: 0.2453121543
35: 0.2795616686
36: 0.3309359252
37: -0.0971830264
38: -0.0800582767
39: -0.2513058186
40: -0.4396780729
41: -0.2684305608
42: -0.3369295597
43: -0.2170563042
44: 0.0911893770
45: -0.0629335269
46: -0.1999315470
47: -0.2341810465
48: -0.4396780729
49: -0.6794246435
50: -0.3711790740
51: -0.3198048174
52: -0.2513058186
53: -0.6280503869
54: -0.2341810465
55: -0.1656820476
56: -0.3883038163
57: -0.3198048174
58: -0.2684305608
59: -0.2684305608
60: -0.3198048174
61: -0.1999315470
62: -0.7136741281
63: -0.9534206390
64: -0.8677968979
65: -0.5595513582
66: -0.5595513582
67: -0.4910523295
68: -0.6280503869
69: -0.8506721258
70: -1.0047949553
71: -0.6109256148
72: -0.3711790740
73: -0.5595513582
74: -0.9020463824
75: -0.7136741281
76: -0.5938008428
77: -0.8335474133
78: -0.7650483847
79: -0.6622998714
80: -0.5595513582
81: -0.1999315470
82: -0.0800582767
83: -0.4396780729
84: -0.3198048174
85: -0.4225533307
86: -0.3198048174
87: -0.3540543318
88: -0.3198048174
89: -0.5081771016
90: -0.1656820476
91: -0.0458087735
92: -0.1999315470
93: 0.5706824660
94: 0.3309359252
95: 0.1083141342
96: 0.3480606675
97: 0.0740646273
98: 0.0740646273
99: 0.1083141342
100: 0.1083141342
101: 0.0569397435
102: 0.1939378977
103: 0.5364329219
104: 0.7933042645
105: 0.7761794925
106: 0.7248052359
107: 0.7761794925
108: -0.0800582767
109: -0.8677968979
110: -0.8164226413
111: -0.8164226413
112: -1.0219197273
113: -1.0904186964
114: -0.9876701832
115: -0.8849216700
116: -0.8506721258
117: -0.9020463824
118: -0.0458087735
119: 0.7419300079
120: 0.7761794925
121: 0.7761794925
122: 0.7761794925
123: 0.7761794925
124: 0.7419300079
125: 0.7419300079
126: 0.7419300079
127: 0.7248052359
128: 0.6905557513
129: 0.6905557513
130: 0.6905557513
131: 0.6905557513
132: 0.6905557513
133: 0.6905557513
134: 0.6905557513
135: 0.6905557513
136: 0.6734309793
137: 0.6391814351
138: 0.6391814351
139: 0.6391814351
140: 0.6049319506
141: 0.5364329219
142: 0.6220567226
143: 0.6563062072
144: 0.6391814351
145: 0.6220567226
146: 0.5878071785
147: 0.5706824660
148: 0.5706824660
149: 0.6220567226
150: 0.6220567226
151: 0.6220567226
152: 0.6220567226
