========================================
TENSOR DATA
========================================

Tensor name : 0177_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8849216700
1: -0.9191711545
2: -0.9020463824
3: -0.9191711545
4: -0.8849216700
5: -0.8506721258
6: -0.8677968979
7: -0.9020463824
8: -0.9362959266
9: -0.9020463824
10: -1.0047949553
11: -0.7992978692
12: -0.7821731567
13: -0.7307989001
14: -0.7479236126
15: -0.7650483847
16: -1.0904186964
17: -0.9534206390
18: -0.5766761303
19: -0.7821731567
20: -0.8335474133
21: -0.5766761303
22: -0.7307989001
23: -0.7650483847
24: -0.7136741281
25: -0.1485572904
26: 0.0398149900
27: 0.0055654859
28: 0.1425636411
29: -0.5595513582
30: -0.3198048174
31: -0.4568028450
32: -0.7650483847
33: -0.6622998714
34: -0.5766761303
35: -0.3711790740
36: -0.2855553031
37: -0.2341810465
38: -0.2513058186
39: -0.3369295597
40: -0.2170563042
41: -0.1656820476
42: -0.3369295597
43: -0.5766761303
44: -0.8335474133
45: -0.9191711545
46: -1.2787910700
47: -0.4396780729
48: -0.7650483847
49: -1.2274168730
50: -1.3644148111
51: -1.2616662979
52: -1.1760425568
53: -0.5938008428
54: -0.5253018737
55: -0.4568028450
56: -0.4396780729
57: -0.5424265862
58: -0.5766761303
59: -0.6280503869
60: -0.7136741281
61: -0.4739275873
62: -0.9705454111
63: -1.2616662979
64: -1.2787910700
65: -1.3986643553
66: -1.3130406141
67: -0.7650483847
68: -0.5424265862
69: -0.5081771016
70: -0.5595513582
71: -0.6109256148
72: -0.3711790740
73: -0.3540543318
74: -0.4568028450
75: -0.3540543318
76: -0.7307989001
77: -0.4910523295
78: -0.4568028450
79: -1.4329138994
80: -1.1931673288
81: -0.5766761303
82: -0.5766761303
83: -0.4054285884
84: -0.4910523295
85: -0.4568028450
86: -0.4568028450
87: -0.5938008428
88: -0.5424265862
89: -0.5766761303
90: -0.5424265862
91: -0.3026800752
92: -0.2341810465
93: -0.4568028450
94: -0.4396780729
95: -0.3369295597
96: -0.0286840200
97: -0.0629335269
98: -0.3711790740
99: 0.2795616686
100: -0.2170563042
101: -0.2513058186
102: -0.4910523295
103: -0.4739275873
104: -0.2684305608
105: -0.1485572904
106: 0.2281873971
107: -0.2684305608
108: -0.3026800752
109: 0.2966864109
110: 0.0740646273
111: 0.3480606675
112: 0.2624368966
113: 0.1768131405
114: 0.1768131405
115: 0.2281873971
116: 0.6049319506
117: 0.4850586951
118: -0.4396780729
119: -0.2855553031
120: 0.2110626549
121: 0.7419300079
122: 0.6734309793
123: 0.0055654859
124: 0.7076804638
125: 0.8104289770
126: 1.4782943726
127: 1.6324170828
128: 1.3241715431
129: 0.4336844385
130: 0.8789280057
131: 1.2899221182
132: 0.9131774902
133: -0.3369295597
134: 1.0159260035
135: 1.2042982578
136: 0.8275537491
137: 0.7933042645
138: 0.8618032336
139: 0.7419300079
140: 0.7590547204
141: 0.8275537491
142: 0.7761794925
143: 0.7933042645
144: 0.7419300079
145: 1.1529240608
146: 1.2727973461
147: 0.8960527778
148: 0.7419300079
149: 0.7590547204
150: 1.0159260035
151: 1.1700488329
152: 1.3241715431
