========================================
TENSOR DATA
========================================

Tensor name : 0770_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4097952843
1: 1.3412963152
2: 1.3412963152
3: 1.3070467710
4: 1.3070467710
5: 1.3241715431
6: 1.3241715431
7: 1.3241715431
8: 1.3070467710
9: 1.2899221182
10: 1.2727973461
11: 1.2556725740
12: 1.2385478020
13: 1.2042982578
14: 1.1871736050
15: 1.1529240608
16: 1.1186745167
17: 1.1015497446
18: 1.0673003197
19: 1.0330507755
20: 1.0159260035
21: 0.9816765189
22: 0.9645517468
23: 0.9303022623
24: 0.9131774902
25: 0.8960527778
26: 0.8789280057
27: 0.8446785212
28: 0.8104289770
29: 0.7933042645
30: 0.7590547204
31: 0.7419300079
32: 0.7248052359
33: 0.7248052359
34: 0.7419300079
35: 0.7076804638
36: 0.7248052359
37: 0.7076804638
38: 0.6734309793
39: 0.6734309793
40: 0.6734309793
41: 0.6734309793
42: 0.6734309793
43: 0.6734309793
44: 0.6905557513
45: 0.6905557513
46: 0.7076804638
47: 0.7419300079
48: 0.7590547204
49: 0.8104289770
50: 0.8446785212
51: 0.8618032336
52: 0.8960527778
53: 0.9131774902
54: 0.9474270344
55: 0.9816765189
56: 0.9988012910
57: 1.0159260035
58: 1.0330507755
59: 1.0501755476
60: 1.0673003197
61: 1.0673003197
62: 1.0673003197
63: 1.0673003197
64: 1.0673003197
65: 1.0673003197
66: 1.0673003197
67: 1.0673003197
68: 1.0330507755
69: 1.0159260035
70: 0.9816765189
71: 0.9474270344
72: 0.8960527778
73: 0.8446785212
74: 0.7933042645
75: 0.7419300079
76: 0.6734309793
77: 0.6220567226
78: 0.5878071785
79: 0.5193082094
80: 0.4679339230
81: 0.4165596664
82: 0.3651854098
83: 0.2966864109
84: 0.2453121543
85: 0.2281873971
86: 0.1939378977
87: 0.1596883833
88: 0.1425636411
89: 0.1254388839
90: 0.1083141342
91: 0.0911893770
92: 0.0740646273
93: 0.0398149900
94: -0.0115592666
95: -0.0286840200
96: -0.0286840200
97: -0.0286840200
98: -0.0286840200
99: -0.0115592666
100: -0.0115592666
101: 0.0055654859
102: 0.0398149900
103: 0.0569397435
104: 0.0911893770
105: 0.1254388839
106: 0.1596883833
107: 0.1939378977
108: 0.2281873971
109: 0.2966864109
110: 0.3138111532
111: 0.3480606675
112: 0.3823101819
113: 0.3994349241
114: 0.4336844385
115: 0.4679339230
116: 0.4679339230
117: 0.4850586951
118: 0.5021834373
119: 0.5021834373
120: 0.5021834373
121: 0.4850586951
122: 0.4679339230
123: 0.4679339230
124: 0.4679339230
125: 0.4508091807
126: 0.4165596664
127: 0.4165596664
128: 0.4165596664
129: 0.3823101819
130: 0.2966864109
131: 0.2110626549
132: 0.1425636411
133: 0.0740646273
134: 0.0398149900
135: -0.0115592666
136: -0.0971830264
137: -0.1656820476
138: -0.2341810465
139: -0.3026800752
140: -0.3369295597
141: -0.4054285884
142: -0.4739275873
143: -0.5253018737
144: -0.5766761303
145: -0.6280503869
146: -0.6280503869
147: -0.6622998714
148: -0.6965493560
149: -0.7307989001
150: -0.7479236126
151: -0.7821731567
152: -0.7992978692
