========================================
TENSOR DATA
========================================

Tensor name : 0014_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.3651854098
2: 0.3823101819
3: 0.3823101819
4: 0.4336844385
5: 0.4336844385
6: 0.4508091807
7: 0.4508091807
8: 0.5021834373
9: 0.5364329219
10: 0.5535576940
11: 0.5706824660
12: 0.5878071785
13: 0.6049319506
14: 0.6220567226
15: 0.6391814351
16: 0.6563062072
17: 0.6905557513
18: 0.7076804638
19: 0.7248052359
20: 0.7248052359
21: 0.7419300079
22: 0.7590547204
23: 0.7761794925
24: 0.7933042645
25: 0.8104289770
26: 0.8104289770
27: 0.8275537491
28: 0.8960527778
29: 0.8789280057
30: 0.8789280057
31: 0.8789280057
32: 0.8789280057
33: 0.8789280057
34: 0.9131774902
35: 0.9131774902
36: 0.9131774902
37: 0.9303022623
38: 0.9474270344
39: 0.9645517468
40: 0.9816765189
41: 0.9816765189
42: 0.9988012910
43: 0.9988012910
44: 1.0159260035
45: 1.0159260035
46: 1.0330507755
47: 1.0330507755
48: 1.0501755476
49: 1.0501755476
50: 1.0673003197
51: 1.0844250917
52: 1.0844250917
53: 1.0844250917
54: 1.0844250917
55: 1.1015497446
56: 1.1015497446
57: 1.1015497446
58: 1.1015497446
59: 1.1186745167
60: 1.1015497446
61: 1.1186745167
62: 1.1186745167
63: 1.1357992887
64: 1.1357992887
65: 1.1357992887
66: 1.1357992887
67: 1.1357992887
68: 1.1186745167
69: 1.1186745167
70: 1.1186745167
71: 1.1529240608
72: 1.1357992887
73: 1.1357992887
74: 1.1357992887
75: 1.1529240608
76: 1.1529240608
77: 1.1529240608
78: 1.1529240608
79: 1.1529240608
80: 1.1529240608
81: 1.1700488329
82: 1.2042982578
83: 1.2042982578
84: 1.2042982578
85: 1.2042982578
86: 1.2042982578
87: 1.2042982578
88: 1.2042982578
89: 1.2042982578
90: 1.2214230299
91: 1.2385478020
92: 1.2214230299
93: 1.2214230299
94: 1.2214230299
95: 1.2214230299
96: 1.2385478020
97: 1.2385478020
98: 1.2385478020
99: 1.2214230299
100: 1.2214230299
101: 1.2214230299
102: 1.2214230299
103: 1.2214230299
104: 1.2214230299
105: 1.2042982578
106: 1.2042982578
107: 1.2042982578
108: 1.1871736050
109: 1.1871736050
110: 1.1871736050
111: 1.1700488329
112: 1.1700488329
113: 1.1700488329
114: 1.1529240608
115: 1.1529240608
116: 1.1529240608
117: 1.1357992887
118: 1.1186745167
119: 1.1186745167
120: 1.1015497446
121: 1.1015497446
122: 1.1015497446
123: 1.0844250917
124: 1.0501755476
125: 1.0330507755
126: 1.0159260035
127: 1.0159260035
128: 0.9816765189
129: 0.9645517468
130: 0.9474270344
131: 0.9303022623
132: 0.9131774902
133: 0.8960527778
134: 0.8960527778
135: 0.8618032336
136: 0.8275537491
137: 0.8104289770
138: 0.7761794925
139: 0.7590547204
140: 0.7248052359
141: 0.6905557513
142: 0.6734309793
143: 0.6563062072
144: 0.6391814351
145: 0.6220567226
146: 0.5878071785
147: 0.5706824660
148: 0.5535576940
149: 0.5364329219
150: 0.5193082094
151: 0.4850586951
152: 0.4850586951
