========================================
TENSOR DATA
========================================

Tensor name : features.6.block.3.weight
Shape       : [153, 102, 1, 1]
Num values  : 15606
Dtype       : torch.float32

Values:
0: 0.1224705055
1: 0.1022874787
2: -0.0144116702
3: -0.0091411034
4: -0.0113918092
5: -0.0035488571
6: 0.0287655797
7: -0.0077002845
8: -0.0142845614
9: 0.0376875810
10: -0.0253345147
11: 0.1062306762
12: -0.0409546159
13: -0.0789908245
14: -0.0189339966
15: -0.2034682035
16: 0.0009700265
17: -0.1306073517
18: -0.0962851718
19: 0.0741962269
20: 0.2449248880
21: -0.0514071621
22: 0.1171334907
23: -0.2316569239
24: 0.0708844811
25: -0.0964796394
26: -0.1112258583
27: 0.1359820962
28: 0.1177494749
29: -0.1190680936
30: 0.0304190721
31: -0.0773639604
32: 0.0499836318
33: 0.0302722082
34: 0.0100071728
35: 0.0406495407
36: -0.0768060088
37: 0.1386652142
38: -0.0705551282
39: 0.0182676055
40: -0.1028371677
41: -0.1273079515
42: 0.0395474546
43: -0.1424554586
44: -0.0356656425
45: -0.0325828157
46: -0.0899011195
47: 0.0854515359
48: 0.0824754760
49: 0.0172502361
50: -0.0299992952
51: 0.0214840658
52: -0.0660128370
53: 0.1292600930
54: 0.0538839176
55: 0.0000407767
56: 0.0480375513
57: -0.0542897247
58: 0.0235689655
59: 0.0443902127
60: -0.0803117380
61: 0.0598780885
62: -0.0120629240
63: -0.0851475298
64: 0.0616299547
65: 0.1205255464
66: -0.0396499634
67: 0.0007246127
68: -0.0569619127
69: -0.1074158028
70: -0.2048144042
71: -0.0936260670
72: -0.0542007759
73: -0.0027072558
74: 0.0851390213
75: 0.0378751941
76: -0.2274291515
77: -0.0111824973
78: 0.0403473563
79: -0.0316506959
80: -0.2137318850
81: 0.0205445327
82: -0.0373989232
83: -0.0498500504
84: 0.1535416692
85: 0.0578004718
86: -0.0327023715
87: -0.0069961268
88: 0.0096925907
89: 0.0383651853
90: -0.1422354430
91: -0.1445503980
92: -0.1310013384
93: 0.0101106055
94: 0.0463044904
95: -0.0745761469
96: -0.1867519170
97: -0.0205203369
98: 0.0301266294
99: 0.0726647303
100: -0.1019812450
101: 0.0116259810
102: -0.0336239897
103: -0.0067668804
104: -0.0667525530
105: -0.0704289302
106: -0.0570508316
107: 0.0725912601
108: -0.0510367751
109: 0.0352744237
110: -0.0593419112
111: 0.1519563347
112: -0.1461460888
113: -0.1144323274
114: -0.0632444695
115: -0.0696852431
116: -0.0642471164
117: -0.0452546962
118: 0.0308174416
119: 0.0362389721
120: 0.0400438420
121: 0.0983857885
122: 0.0449318327
123: 0.0465833358
124: 0.0191332251
125: -0.1167651117
126: -0.0774134472
127: 0.0660536513
128: -0.0716513023
129: 0.0602900535
130: -0.1068279073
131: 0.0430646837
132: -0.1376142651
133: -0.0211606305
134: 0.0104538202
135: 0.0433885418
136: -0.0065055154
137: -0.0379772075
138: 0.2079802305
139: 0.0481590889
140: -0.0896963254
141: -0.0966922343
142: -0.0154948533
143: 0.0459725149
144: 0.1160965785
145: 0.2188277692
146: -0.0305095967
147: 0.0427375548
148: 0.0125748692
149: 0.0434611887
150: 0.0345296897
151: -0.0579751357
152: -0.0183481090
