========================================
TENSOR DATA
========================================

Tensor name : features.9.block.3_fused_features.9.block.4.bias
Shape       : [307]
Num values  : 307
Dtype       : torch.float32

Values:
0: 1.5038976295
1: 0.3306284943
2: -0.9753143481
3: -0.1903499499
4: 0.1008690195
5: 0.9358369871
6: 0.6963697467
7: 0.7760152041
8: 0.1585869658
9: -0.3895704198
10: -0.7290400168
11: 0.0219199622
12: 0.9475066495
13: 0.1643088369
14: 1.4632919886
15: -0.0613703235
16: 0.1010754087
17: -0.0275098159
18: -1.0210655722
19: 0.0515105740
20: 2.0937935266
21: 0.5531966748
22: -0.9812334862
23: -0.7570837129
24: 0.3692356524
25: -0.7654369000
26: -1.8445266320
27: 0.0474576837
28: -0.5820716066
29: 0.5640937148
30: -1.2493284168
31: 0.1951953504
32: -0.1472103269
33: -0.1318943925
34: -0.3267931892
35: -1.2703551943
36: -0.1593241237
37: -1.9383998035
38: 0.2693084857
39: 0.8219355668
40: 1.2984271744
41: 0.0881704477
42: -0.2005951727
43: 0.1255017290
44: 0.8182082888
45: -0.7353647783
46: 1.1526369424
47: 0.2464264905
48: -0.3479373656
49: 0.7076370483
50: 0.7528621904
51: 1.1843585445
52: 0.6438531210
53: 0.5591247242
54: -1.3799331485
55: 0.4685487862
56: -0.7212941580
57: -0.1178375092
58: 0.3414906901
59: 0.1115785763
60: 0.7742152858
61: 0.1833138635
62: 0.2157784192
63: 0.4194237029
64: 0.2907866770
65: -0.8789022257
66: 1.1951926473
67: 1.3029139798
68: 0.3322516495
69: -0.2626513423
70: -0.7027391936
71: -1.3164126888
72: 0.6216465344
73: 0.0220170536
74: 0.1815175694
75: -0.1281948368
76: 0.5997685360
77: 0.0839219513
78: 0.1828848680
79: 0.5036139927
80: 0.6936553461
81: 0.3145641825
82: 0.0074840189
83: 0.6367948619
84: -1.3943457634
85: 0.6188941856
86: -1.2670463817
87: -1.7722920671
88: 0.3511520650
89: -0.5870346500
90: 0.1962940874
91: 0.3835412787
92: 1.7351350554
93: 1.4203736998
94: -0.6645670975
95: -0.6237986827
96: 0.7379984126
97: -0.2836529534
98: 0.7409677229
99: -1.1230474818
100: 1.0245055843
101: -0.2619059587
102: 1.1115611931
103: -0.0853264411
104: 1.1153612029
105: 0.4381749138
106: -0.9374285730
107: -1.0855662945
108: 0.0455935680
109: 1.3534785957
110: 1.0498315109
111: 0.2310903171
112: 1.0516558186
113: 0.0197648267
114: -1.6507098467
115: -1.0737914541
116: -0.0076344749
117: -0.2789486486
118: -0.7938171000
119: 0.3038359069
120: 1.1090979487
121: 0.3514693193
122: 0.0884896047
123: 0.1370803770
124: -0.0452197475
125: 0.8373912008
126: -0.3201912475
127: 0.6121373446
128: -0.5359830765
129: -0.4034117899
130: -0.0144817208
131: -0.0166563755
132: 1.3457256803
133: -1.0590369650
134: -0.8356464174
135: 0.6966700126
136: -0.3372974458
137: 1.0963062345
138: -0.4054867956
139: 0.7838376393
140: 0.3369523724
141: 0.0620204407
142: -0.4521198266
143: -0.0134515590
144: 1.5598206521
145: 0.6127924482
146: -0.4381311449
147: 0.9012627909
148: 0.1388347439
149: -0.3843530218
150: -1.1415318101
151: 0.2942174913
152: 1.3638864318
