========================================
TENSOR DATA
========================================

Tensor name : features.9.block.3_fused_features.9.block.4.weight
Shape       : [307, 256, 1, 1]
Num values  : 78592
Dtype       : torch.float32

Values:
0: 0.0243131140
1: 0.0132531658
2: -0.0246752662
3: 0.0794378906
4: -0.2461774806
5: -0.1044610907
6: -0.1126155043
7: 0.0137514086
8: 0.2214074565
9: 0.2015566614
10: -0.0839917478
11: -0.1659788538
12: 0.0960230988
13: -0.1769086806
14: 0.0582113961
15: -0.0331921937
16: 0.0309650490
17: -0.0223854999
18: 0.1295383658
19: -0.0311936350
20: -0.0666508470
21: -0.1540767835
22: -0.0762852804
23: -0.0526534969
24: 0.3356183451
25: 0.0705333749
26: -0.0649872948
27: -0.2943804776
28: 0.0381729944
29: 0.0715325958
30: -0.0743283309
31: -0.0395386385
32: -0.0625327578
33: -0.0007352715
34: -0.0981113178
35: -0.0606343851
36: -0.0059173835
37: 0.0577684421
38: -0.0496008874
39: 0.1058163321
40: -0.0449121051
41: -0.0897006966
42: -0.0495011773
43: 0.1881634816
44: -0.0260774220
45: -0.1000079467
46: 0.1474147446
47: -0.2348912570
48: 0.0780061045
49: -0.0040173323
50: 0.0653069917
51: -0.0070380267
52: -0.0663447415
53: -0.0521743164
54: 0.1255234744
55: -0.0237370641
56: -0.0926327046
57: -0.1924619516
58: 0.0322108325
59: -0.1158816097
60: -0.0070045262
61: -0.0042615931
62: 0.1265875919
63: 0.0265387571
64: -0.0233090748
65: 0.0544092940
66: -0.0863150154
67: -0.1506389990
68: 0.2788111136
69: 0.0454578636
70: -0.1164496103
71: 0.0767063742
72: -0.1328889602
73: -0.0941259285
74: -0.1028847856
75: -0.1062836366
76: -0.0096744767
77: -0.1270200661
78: -0.0192348001
79: 0.0193551465
80: -0.0483812239
81: -0.0770967007
82: 0.0311276384
83: 0.1834334493
84: -0.0557278698
85: -0.1421459462
86: 0.1246110559
87: -0.0650094343
88: 0.2980995383
89: -0.0488967051
90: -0.1093004355
91: 0.0338120921
92: 0.1383476279
93: -0.1561746675
94: -0.1289546825
95: -0.0079643420
96: -0.0943870656
97: 0.0037696471
98: -0.3283263154
99: -0.0769918675
100: -0.2251868778
101: -0.1110157091
102: -0.0340434251
103: -0.1830358853
104: -0.0684123541
105: -0.0255376272
106: 0.2022397300
107: -0.0262109766
108: 0.2449209863
109: 0.0344873394
110: -0.3048966476
111: -0.0106174508
112: 0.0263393483
113: -0.2558502890
114: 0.1014664597
115: -0.1273910968
116: -0.0450832768
117: 0.0064349044
118: -0.0488979817
119: -0.1686077879
120: -0.1326573423
121: -0.1296482252
122: -0.1747653210
123: 0.1511219863
124: 0.0364640321
125: 0.0517556787
126: -0.1344689012
127: -0.1043362894
128: 0.1014765350
129: -0.1861765056
130: 0.0588479520
131: -0.2368752013
132: 0.0440854379
133: -0.0053537052
134: -0.0714266912
135: 0.0664708252
136: 0.1016674756
137: -0.0618639702
138: 0.0841112040
139: 0.0617280449
140: -0.1525235352
141: 0.0164784544
142: 0.0320461857
143: 0.3418955509
144: -0.2995433602
145: 0.1425490491
146: -0.0650881389
147: -0.0015249179
148: 0.0007015625
149: 0.0455364458
150: -0.0333771876
151: 0.2112233610
