========================================
TENSOR DATA
========================================

Tensor name : features.6.block.0_fused_features.6.block.1.bias
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: -0.7060215756
1: 0.1650410702
2: -0.9657868972
3: 1.4416211980
4: -0.0865474518
5: -0.0459851846
6: -0.6042748053
7: 0.3458864184
8: -1.1959255451
9: 1.3175223119
10: 0.8195198859
11: 0.3216857587
12: 1.4207348709
13: 0.7620587489
14: 0.2730103521
15: -0.8003447430
16: -0.0383549619
17: -0.8173405184
18: 0.0298945557
19: -0.0579273283
20: -0.9653066083
21: -0.0935693837
22: -0.1117304170
23: 1.3570029525
24: -0.1913955957
25: -0.4142546889
26: 0.3609545043
27: -0.9536923233
28: -0.0055646848
29: -0.7835489628
30: -1.0934847484
31: 0.9865367074
32: -0.8608304823
33: -0.1626544578
34: 1.0779384845
35: 0.9320405413
36: 1.4776819837
37: -0.8841605354
38: -0.6702474970
39: -1.0335868793
40: -0.3209436233
41: -0.8413103411
42: -1.0381091039
43: 1.5396016572
44: 1.4308635243
45: -0.0531947202
46: 0.2238852004
47: -1.0254885795
48: -0.5337206867
49: -0.7726571215
50: -0.6611558015
51: -0.6370334663
52: -0.3380728217
53: -0.6624019908
54: 1.0562974772
55: -0.8026001667
56: -0.6003992188
57: -0.6906556399
58: -0.7862401058
59: -1.0332096938
60: 0.7197495261
61: 1.2638550610
62: 1.0970167269
63: -0.8801542260
64: -0.2020843702
65: 0.0220004475
66: 0.0274476655
67: 0.0933760002
68: 0.3350499790
69: -0.7943405207
70: -0.7966367484
71: 0.2411278319
72: -0.4238737197
73: 0.4679412101
74: 0.2430940963
75: 0.6437365878
76: -0.7025028366
77: -0.5905678242
78: -0.8409951899
79: 1.5094931015
80: 1.0547538907
81: -1.0294493898
82: 0.6954219101
83: -0.4303558740
84: -0.7321089296
85: 0.9371714453
86: -0.6426544561
87: 0.9569509292
88: 0.6578530732
89: -0.4231678665
90: -1.0277629264
91: -0.8871411221
92: 1.1802130647
93: 1.3876639476
94: 1.2410067877
95: 1.4286775825
96: 1.3176361148
97: -0.7187378800
98: 0.7066054669
99: -0.8981827198
100: -0.4607018997
101: 0.1345554275
