========================================
TENSOR DATA
========================================

Tensor name : features.6.block.0_fused_features.6.block.1.weight
Shape       : [102, 1, 3, 3]
Num values  : 918
Dtype       : torch.float32

Values:
0: 0.0575067238
1: 0.4421877607
2: 0.3564794956
3: 0.3040687545
4: 0.5295278474
5: 0.4593562886
6: 0.1321852065
7: 0.1019686056
8: 0.0595448318
9: 0.0281114466
10: -0.2733934151
11: -0.1272177216
12: 0.1615215161
13: -0.1086374259
14: -0.6557539773
15: 0.2078895172
16: 0.3035192439
17: -0.3336629908
18: 0.2759299685
19: 0.4395175912
20: 0.3120090630
21: 0.3141743025
22: 0.5582948432
23: 0.3373825764
24: 0.0843999529
25: 0.1686464929
26: 0.2073603419
27: -0.4413250435
28: -0.5221264744
29: -0.2305533622
30: -0.1577932118
31: -0.4800416932
32: -0.5622212157
33: -0.0683707704
34: -0.2659293875
35: -0.1714218361
36: -0.6179324484
37: -0.6009108955
38: 0.3935444788
39: 0.3856171122
40: 0.4225488401
41: -0.2481696091
42: -0.2051195840
43: -0.0053263682
44: 0.0723804206
45: 1.0417565731
46: 0.8434752345
47: -1.5332192318
48: 0.9837034721
49: -0.0932526068
50: -1.3433900267
51: 0.3618338589
52: -0.2683476983
53: -0.0263395781
54: 0.5875393346
55: 0.7615714122
56: -0.3212916641
57: 0.1766393894
58: 0.6401839803
59: 0.7259844276
60: -0.5805162707
61: 0.4488678719
62: 0.9435098794
63: 0.2613691738
64: -0.4217642084
65: 0.6712529963
66: -0.1369495765
67: -0.0285174095
68: -0.0070539838
69: -0.3369559961
70: -0.9436746187
71: -0.2779293383
72: 0.4727699232
73: 0.2033658530
74: 0.3456947610
75: 0.3355581597
76: 0.6484585866
77: 0.3995600483
78: 0.2568821731
79: 0.4062142453
80: 0.2365284943
81: -0.1784994724
82: -0.3655421887
83: -0.2102160159
84: -0.2595125654
85: -0.3356857584
86: -0.5176760807
87: -0.1791704426
88: -0.3016776544
89: -0.6174363671
90: -0.3052103366
91: -0.0269956954
92: 0.2660043679
93: -0.3565999581
94: -0.5632276259
95: 0.0704412041
96: -0.0954879529
97: -0.7122003608
98: -0.3854265521
99: -0.4133466444
100: -0.4219105287
101: -0.5084138966
102: 0.3870469069
103: -0.5652027444
104: -0.5367123736
105: 0.7670675298
106: 0.5372232864
107: -0.0502453513
108: -0.2982981522
109: -0.2863032578
110: 0.0486974997
111: -0.4346924340
112: -0.3480756675
113: -0.2077668923
114: -0.5761286397
115: -0.8718548574
116: -0.4707975377
117: -0.3949964602
118: -0.2329715880
119: -0.0446876160
120: -0.3468652360
121: -0.3072120704
122: 0.0281998403
123: -0.0522507504
124: 0.0089694522
125: -0.5292659097
126: -0.0176260126
127: 0.0879917587
128: -0.3529143930
129: -0.0386903762
130: -0.6742659061
131: 0.0165869140
132: 0.0559383695
133: 0.0977207333
134: -1.0818188205
135: 0.5059096149
136: 0.2432268176
137: -0.0998880181
138: 0.5515229120
139: 0.4354005233
140: 0.2372634707
141: 0.2580210096
142: 0.3933706617
143: 0.1959706892
144: 0.1204203662
145: 0.4594559059
146: -0.6335395373
147: 0.2480862179
148: -0.6783751029
149: -0.3329605775
150: -0.3261087899
151: 0.3526555855
