========================================
TENSOR DATA
========================================

Tensor name : features.4.block.4.bias
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: 0.2031176239
1: 0.1710492820
2: 0.0561092496
3: 0.0333197750
4: -0.0231881626
5: 0.2693518400
6: 0.0767393559
7: 0.1208698526
8: 0.0788271874
9: 0.0534267090
10: 0.2219302058
11: -0.0143934796
12: 0.0009805735
13: 0.1815068573
14: 0.0818558782
15: 0.1152566299
16: 0.0236640070
17: 0.0493253991
18: 0.1973248869
19: 0.1828157604
20: 0.2487847656
21: 0.1278744042
22: 0.0935837701
23: -0.0631554499
24: 0.2218915522
25: 0.1936473250
26: -0.0435662307
27: 0.1776245534
28: 0.1330630481
29: 0.1849607825
30: -0.0188796129
31: -0.0483665168
32: 0.1062583327
33: -0.0248547997
34: 0.1708917022
35: -0.0320158228
36: -0.0145215737
37: 0.0816603974
38: 0.1926225871
39: 0.0489066951
40: 0.3513517380
41: 0.1254661083
42: 0.1868862510
43: 0.0586925931
44: 0.0857683718
45: 0.2401333153
46: 0.0157257803
47: 0.0781965703
48: -0.0545305572
49: 0.1994365007
50: -0.0535652339
51: 0.1036985368
52: 0.1642423123
53: 0.1761188507
54: 0.0457397737
55: 0.2264827937
56: 0.0351825394
57: 0.1207793206
58: 0.1386335194
59: 0.1309096962
60: 0.2978197336
61: 0.1341458708
62: 0.1527012736
63: 0.1561673582
64: 0.0353931747
65: 0.1101802289
66: 0.1602032930
67: 0.1894931495
68: 0.0032176459
69: -0.0027748770
70: 0.0846039653
71: 0.0839704797
72: 0.0403497592
73: -0.0204583574
74: 0.0993902162
75: 0.1018217355
