========================================
TENSOR DATA
========================================

Tensor name : features.4.block.4.running_var
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: 0.3294574618
1: 0.3116663396
2: 0.5536515117
3: 0.4808027148
4: 0.3030342162
5: 0.4226711988
6: 0.5164560676
7: 0.3287542164
8: 0.3518986404
9: 0.4035485089
10: 0.2672419846
11: 0.5332505703
12: 0.6369302869
13: 0.3952600062
14: 0.2249831259
15: 0.5828854442
16: 0.3213944435
17: 0.3661921322
18: 0.3221035004
19: 0.8599638939
20: 0.3354386389
21: 0.5596678257
22: 1.2126623392
23: 0.2695343494
24: 0.4913821518
25: 0.4149515927
26: 0.3378742039
27: 0.5164856911
28: 0.5453526378
29: 0.5597184300
30: 0.4292700887
31: 0.4833658338
32: 0.3784539104
33: 0.4142074883
34: 0.2446752191
35: 0.3809806705
36: 0.2694408000
37: 0.2529267371
38: 0.5657560229
39: 0.5212985277
40: 0.6525268555
41: 0.4272561669
42: 0.3493354619
43: 0.4792769849
44: 0.3879739046
45: 0.9577937126
46: 0.3068825305
47: 0.3077835143
48: 0.3031046093
49: 0.4563950002
50: 0.3795887232
51: 0.4265212119
52: 0.4444090426
53: 0.5111594200
54: 0.4684714377
55: 0.5804764032
56: 0.4927584231
57: 0.5435558558
58: 0.7274508476
59: 0.3468153775
60: 0.6264570355
61: 0.2761545479
62: 0.2325594127
63: 0.4590333998
64: 0.3205252588
65: 0.3692676425
66: 0.4392193854
67: 0.4886221588
68: 0.5299467444
69: 0.5080290437
70: 0.4561604857
71: 0.5706253052
72: 0.4611614347
73: 0.2586989403
74: 0.4815748036
75: 0.2559264898
