========================================
TENSOR DATA
========================================

Tensor name : features.4.block.4.running_mean
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: -0.2232830822
1: -0.2409169674
2: -0.5471188426
3: -0.9619608521
4: -0.0520245247
5: -0.1726698130
6: 0.4678565860
7: -0.0592346899
8: 0.1013587043
9: -0.0010671092
10: -0.3124077916
11: -0.3213489354
12: -0.6018733978
13: -0.1703688502
14: 0.2592185140
15: -0.4070482552
16: -0.0104325470
17: -0.0879580900
18: 0.1955683678
19: -1.0243459940
20: -0.0147604849
21: 0.1349916011
22: -0.9316090941
23: -0.0989142731
24: -0.0827295408
25: -0.2229902744
26: -0.3305426836
27: 0.1690669805
28: 0.6950705647
29: -0.7715390921
30: -0.4333517849
31: 0.3139347434
32: 0.0508476347
33: 0.3796110153
34: -0.1906466931
35: -0.4779235423
36: 0.1103438735
37: -0.0303608198
38: -0.8103575110
39: -0.3934540451
40: -0.1174532771
41: 0.0735870227
42: 0.1531430930
43: -0.0486986227
44: -0.0554301925
45: -0.7685566545
46: -0.0909933150
47: -0.1574747860
48: 0.0816928819
49: 0.6414961815
50: -0.1014986038
51: 0.0522471815
52: -0.2021914721
53: -0.1021152958
54: -0.6106193662
55: 0.3824224472
56: -0.4868799448
57: 0.3099446297
58: -0.9504849315
59: -0.2152063251
60: 0.6324047446
61: 0.1870458573
62: -0.1643883139
63: -0.3938760459
64: 0.0190583896
65: -0.4901304245
66: -0.2328202873
67: -0.5133914351
68: -0.5825231671
69: -0.4002390504
70: 0.7394989133
71: -0.1855273396
72: 0.1356846839
73: -0.1736747324
74: -0.7078398466
75: 0.0144023737
