========================================
TENSOR DATA
========================================

Tensor name : features.4.block.4.weight
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: 0.7875820994
1: 0.8523647189
2: 1.0518672466
3: 1.0744822025
4: 1.0267807245
5: 0.7474220395
6: 0.9441122413
7: 0.9186214209
8: 0.9758117795
9: 0.9742817283
10: 0.8124486804
11: 1.1780341864
12: 1.0903723240
13: 0.8254439235
14: 1.0318039656
15: 0.9325582981
16: 1.0475548506
17: 1.1092767715
18: 0.8071713448
19: 0.9525655508
20: 0.7242488861
21: 0.9074280262
22: 0.9930908084
23: 0.9722768664
24: 0.7818818092
25: 0.8085796237
26: 1.0156339407
27: 0.8750626445
28: 0.8900464773
29: 0.8070855737
30: 1.1202703714
31: 1.0202506781
32: 0.9303795099
33: 1.1037458181
34: 0.9176416397
35: 1.0174626112
36: 1.1202418804
37: 1.0347918272
38: 0.8149772882
39: 0.9839876294
40: 0.6048852801
41: 0.9821858406
42: 0.8257635236
43: 0.9929756522
44: 0.9163614511
45: 0.7310016155
46: 1.1309100389
47: 0.9880179763
48: 0.9945555925
49: 0.8572304845
50: 1.0661783218
51: 0.9439056516
52: 0.8625507951
53: 0.8525374532
54: 0.9867917299
55: 0.7916207314
56: 1.1776332855
57: 0.8923541307
58: 0.8822802901
59: 0.8841840029
60: 0.6838275790
61: 0.8532945514
62: 0.8570272326
63: 0.8351119757
64: 1.0482138395
65: 0.9056499600
66: 0.8556026816
67: 0.8239297867
68: 1.1615411043
69: 1.1129614115
70: 1.0539662838
71: 0.9427783489
72: 1.0359288454
73: 1.1388461590
74: 0.9563653469
75: 0.9715850949
