========================================
TENSOR DATA
========================================

Tensor name : features.8.block.3.weight
Shape       : [256, 204, 1, 1]
Num values  : 52224
Dtype       : torch.float32

Values:
0: 0.0042459420
1: 0.0977514386
2: 0.0465768538
3: -0.0122155091
4: 0.0912443697
5: 0.0000748060
6: -0.0196761955
7: 0.0556467623
8: 0.0850075036
9: 0.1387510896
10: 0.0213750973
11: 0.1341774315
12: -0.2037206590
13: 0.2442217618
14: 0.0609233044
15: -0.0268537309
16: -0.0081684515
17: 0.2219274044
18: 0.1146687791
19: -0.1253730655
20: -0.0832665339
21: 0.0074853427
22: 0.0389427245
23: -0.0699271038
24: -0.0242224373
25: -0.0333524197
26: -0.0672723427
27: 0.0650229231
28: -0.0684345439
29: -0.0501268357
30: 0.0416194461
31: -0.2155221552
32: -0.0173706599
33: 0.0944904685
34: 0.0818993151
35: -0.0384775512
36: -0.1803427488
37: -0.1956092417
38: 0.0627627075
39: 0.0040029241
40: 0.0578143820
41: 0.0737065002
42: -0.0522477254
43: 0.0672644377
44: 0.0213656202
45: -0.0014411516
46: 0.1641439646
47: 0.1304511577
48: -0.0718048289
49: 0.0956707001
50: 0.0572031997
51: -0.0010374220
52: -0.0621476136
53: 0.0744946301
54: 0.0070208707
55: -0.0839601234
56: 0.0192729179
57: -0.0904589295
58: 0.0812066048
59: 0.1471582651
60: 0.0547077060
61: 0.0171965435
62: -0.0863990784
63: 0.0218987931
64: -0.0051461286
65: 0.0111036347
66: 0.0689960644
67: 0.0571388714
68: -0.0199524835
69: 0.0978277251
70: -0.0567210838
71: -0.0376767740
72: 0.0429303087
73: 0.1477231979
74: -0.0747166127
75: 0.1155648530
76: 0.0665854439
77: -0.0584784187
78: -0.0114599438
79: 0.0655916333
80: 0.0726710260
81: 0.0132170180
82: 0.0296404734
83: -0.0321668796
84: 0.1086239442
85: -0.0280945972
86: 0.0287249666
87: -0.1208398715
88: 0.0966746882
89: 0.0202896539
90: 0.0787731558
91: 0.0308489837
92: -0.0487670526
93: -0.1573607773
94: 0.0349922143
95: -0.0773886964
96: -0.1287478209
97: -0.0433769040
98: 0.0633420199
99: -0.1275169849
100: -0.0535008051
101: 0.0938688219
102: -0.0217625406
103: 0.0580219962
104: 0.0967573971
105: 0.0204942301
106: 0.0329162180
107: -0.0228874013
108: 0.0275962744
109: -0.0149107119
110: -0.0133004021
111: -0.0378212221
112: -0.0875199214
113: 0.0151145775
114: 0.0559093542
115: -0.0145444246
116: 0.0106495749
117: 0.1112579703
118: 0.1005741954
119: 0.0087965857
120: 0.1306769848
121: 0.0218289327
122: -0.0462529436
123: 0.0687096864
124: 0.0071831872
125: -0.0898090675
126: 0.0542050898
127: 0.1033763960
128: -0.0458852127
129: -0.0919780061
130: 0.0373572856
131: 0.0163936634
132: 0.0040986803
133: -0.0468902662
134: -0.0357034281
135: 0.0470598266
136: -0.0649903268
137: 0.0288332030
138: -0.0150629682
139: 0.2435911000
140: -0.1040093824
141: -0.0253088437
142: -0.0394762903
143: 0.0848165527
144: -0.0473560505
145: 0.2361527532
146: -0.0291950982
147: 0.1862110496
148: 0.0070632314
149: 0.0251369718
150: 0.0549389720
151: 0.0176234432
152: 0.0854284912
