========================================
TENSOR DATA
========================================

Tensor name : features.5.block.3.weight
Shape       : [102, 76, 1, 1]
Num values  : 7752
Dtype       : torch.float32

Values:
0: 0.0281026922
1: -0.0711193681
2: -0.0228165071
3: 0.0104076229
4: -0.0948060676
5: 0.2058239877
6: -0.0752453580
7: 0.0456823707
8: 0.0130217886
9: -0.0810493603
10: 0.0901338533
11: 0.0246670563
12: -0.1525993943
13: -0.1663063467
14: 0.0078761885
15: 0.0393632501
16: 0.0524159856
17: -0.0421071984
18: 0.1663310975
19: 0.1517455727
20: -0.0252724178
21: -0.0148566831
22: 0.0062968605
23: -0.0264915153
24: -0.0144107519
25: 0.1616942734
26: 0.1050381586
27: -0.0017730955
28: 0.0228675604
29: 0.0373366810
30: 0.0356834978
31: 0.0191641487
32: -0.1389102787
33: -0.0175811332
34: 0.1534970999
35: 0.0923020542
36: 0.1011392400
37: -0.1342762262
38: -0.0215383023
39: 0.0557174161
40: 0.0229509640
41: 0.0671048090
42: -0.0634819344
43: -0.1191168949
44: 0.1211781353
45: -0.0119929481
46: -0.1065246314
47: -0.2138363868
48: 0.0480166301
49: -0.0387198776
50: 0.0172277521
51: 0.0651673973
52: 0.0681146979
53: 0.0406920090
54: -0.1252777725
55: 0.1628384888
56: -0.0731541812
57: 0.1122107953
58: -0.0722420216
59: -0.1819272339
60: 0.1470907778
61: 0.0471251085
62: 0.0507335514
63: 0.0387558490
64: -0.1626531333
65: -0.2409886122
66: -0.1282021105
67: 0.1015128270
68: -0.0092301462
69: 0.0554093122
70: 0.0762628615
71: -0.0342075489
72: -0.0346231945
73: 0.0262030941
74: -0.0042195944
75: 0.0269891080
76: 0.0357722975
77: -0.0916687474
78: -0.0716673881
79: 0.0095501812
80: 0.1099941507
81: 0.0640958324
82: 0.1069817320
83: -0.0244814456
84: -0.0558603890
85: 0.0084393844
86: 0.0305439476
87: -0.0591495968
88: 0.0189088341
89: -0.0687962249
90: 0.1096416563
91: 0.0433966219
92: -0.0953411236
93: 0.0831795409
94: 0.0344570652
95: -0.0296018440
96: -0.0638366491
97: -0.0958757848
98: 0.0111501580
99: 0.0674281120
100: 0.0352852494
101: -0.0590495206
102: -0.0697095543
103: -0.1097558141
104: -0.0427388065
105: -0.0519124977
106: -0.0545550920
107: 0.0584543534
108: 0.0617201664
109: 0.0640167072
110: -0.0033302805
111: -0.0078532221
112: -0.0032990968
113: 0.0235321093
114: -0.1497810930
115: -0.0380256176
116: -0.1890260130
117: 0.0764425173
118: 0.0767012537
119: 0.0876414105
120: -0.1261603385
121: -0.1061377749
122: 0.1441732794
123: 0.0885136873
124: -0.0269575715
125: 0.0598530546
126: 0.0547813661
127: 0.1541915536
128: -0.1090960205
129: -0.0931651294
130: -0.1032113209
131: 0.2509367764
132: -0.0806329176
133: 0.0795032904
134: -0.2656970024
135: -0.1574979126
136: -0.0800757632
137: 0.0822956786
138: -0.0707538277
139: 0.0170171764
140: -0.0834200680
141: 0.1255073994
142: 0.0091625862
143: 0.0186766051
144: -0.0626535565
145: -0.0428632908
146: -0.1325325519
147: -0.0605993830
148: 0.1868941486
149: -0.0771102160
150: 0.0012619735
151: -0.0727260038
152: -0.0553670451
