========================================
TENSOR DATA
========================================

Tensor name : features.7.block.0.weight
Shape       : [153, 1, 3, 3]
Num values  : 1377
Dtype       : torch.float32

Values:
0: -0.2662717104
1: -0.3040996492
2: -0.0812822133
3: -0.2960784137
4: -0.2456148565
5: 0.2078212798
6: -0.2398641706
7: -0.2413052171
8: 0.3008531630
9: 0.1265497506
10: 0.0184577815
11: -0.0553519279
12: -0.2465321720
13: -0.0291801784
14: 0.1472338438
15: -0.1717464328
16: -0.1450932622
17: 0.3202140629
18: 0.1716500074
19: 0.0811800063
20: 0.0979907587
21: 0.1792620867
22: 0.1783235669
23: 0.2404481024
24: 0.1385980994
25: 0.1669976115
26: -0.0593041293
27: -0.1716376841
28: -0.0502988696
29: 0.0458984189
30: 0.3368771076
31: -0.2726810575
32: -0.2231322974
33: 0.2549918294
34: -0.0250006299
35: -0.1060778201
36: 0.0063258638
37: -0.3499205709
38: -0.2593050301
39: 0.0344262160
40: -0.3095770776
41: -0.4453300238
42: -0.2876634598
43: -0.0881002769
44: -0.4375779927
45: 0.3454295695
46: 0.3150096834
47: -0.2918222845
48: -0.1611413211
49: 0.2370305955
50: -0.0256540813
51: -0.1500156671
52: -0.1096251607
53: -0.1141171232
54: 0.3398319781
55: 0.3969353139
56: 0.2495633215
57: 0.1082719266
58: 0.0621939190
59: 0.0342558585
60: 0.1252403110
61: -0.1170136034
62: -0.1720498800
63: 0.1804171801
64: 0.2946156561
65: 0.2677663863
66: 0.0410631411
67: 0.1644665450
68: -0.0839363560
69: -0.2359872013
70: -0.3426925540
71: 0.0399549343
72: -0.3973709643
73: 0.1050538719
74: -0.1552211642
75: -0.0164408907
76: 0.3029251695
77: -0.1847774088
78: 0.3449504375
79: -0.1049690545
80: -0.2378599942
81: -0.1592334956
82: 0.0308222547
83: -0.1855009049
84: 0.1849898696
85: -0.1187241748
86: -0.0122923655
87: -0.3728179932
88: -0.1429322213
89: -0.3208424151
90: 0.2134218961
91: -0.0858337879
92: 0.3106963038
93: -0.1286858320
94: 0.3754208982
95: 0.3193044662
96: -0.0129623935
97: -0.1057847589
98: 0.2585594654
99: 0.4138330519
100: 0.2653762400
101: 0.2018137276
102: 0.1055372432
103: 0.3947933614
104: -0.0976765677
105: 0.1820992529
106: 0.2274231017
107: 0.1046423391
108: 0.3001043797
109: -0.2387009561
110: -0.2808094323
111: 0.2399605662
112: -0.0892253146
113: -0.1072291806
114: -0.1428034604
115: 0.1269712895
116: 0.0189801455
117: -0.1234548241
118: 0.1600394249
119: 0.0334977545
120: 0.2855531871
121: 0.1714102179
122: 0.1138671413
123: 0.3076727092
124: 0.0443731174
125: -0.1526502222
126: -0.2362072021
127: 0.0002488568
128: -0.1478392035
129: 0.3010320961
130: 0.1699728519
131: -0.0815872997
132: 0.4622242451
133: -0.0868655667
134: 0.1973785907
135: 0.1497506350
136: 0.3585782051
137: 0.1709406674
138: -0.0672347099
139: 0.1453387141
140: 0.2608262897
141: -0.2962949574
142: -0.1197272986
143: 0.0533183627
144: 0.1812146604
145: -0.0298838876
146: -0.2905817032
147: 0.1759974808
148: 0.0124569060
149: -0.2366764545
150: 0.1957260966
151: 0.0304838009
152: -0.0803708732
