========================================
TENSOR DATA
========================================

Tensor name : features.3.block.0_fused_features.3.block.1.weight
Shape       : [25, 1, 3, 3]
Num values  : 225
Dtype       : torch.float32

Values:
0: -0.0686903475
1: 1.2948654687
2: 0.8355569816
3: -0.8107915315
4: -0.3462301963
5: -0.6416509653
6: 0.5378264158
7: -0.1369217959
8: 0.5311755400
9: -0.4265927224
10: 0.3621067903
11: -0.5405830430
12: 0.4378610292
13: -0.1491667913
14: 1.3012695741
15: -0.0449090295
16: 0.0319365728
17: 1.1026621248
18: -2.1762548493
19: 0.5358168265
20: -0.6267367337
21: 1.2148958516
22: -1.6507756868
23: 0.4758219739
24: 0.4474853888
25: 2.4933545012
26: -0.0501023726
27: 1.3498221097
28: -2.0115921826
29: -0.4246058286
30: -0.8092361796
31: 2.4100088577
32: -2.7199371673
33: 0.0022174857
34: -0.7483393029
35: 2.7999794763
36: -0.0375222128
37: 0.4634987686
38: 0.3445563180
39: -0.0783994774
40: -0.2252141342
41: 0.3620526860
42: 0.3661664913
43: 0.3867271438
44: 0.1136465088
45: -0.1812214838
46: -0.8800966513
47: -0.2663834821
48: -0.5762175249
49: 0.5226478404
50: 0.9038463576
51: 0.3967968884
52: 0.5892128492
53: -0.6283977030
54: -0.1742777662
55: -0.1898008563
56: 0.2004770977
57: -1.8395137249
58: -0.6106549409
59: 1.4405314456
60: -1.1127037863
61: 1.0258574251
62: 1.7326598152
63: -1.4006225700
64: 0.6800135050
65: 1.7922545350
66: -1.8241087030
67: 0.3401296917
68: 1.3567802977
69: 0.6619855841
70: 0.1233664323
71: -1.1962132783
72: 0.0023648661
73: 0.7309427591
74: -0.1952010569
75: -0.6411710182
76: 0.5786821956
77: 0.0592818294
78: -0.0132825911
79: 0.0956994810
80: 1.1930811808
81: 0.4147221607
82: 1.3469865281
83: 0.1469404885
84: 0.2749781129
85: -0.4829636317
86: 0.0528582500
87: 0.2589744193
88: -1.1936752384
89: 0.0694531006
90: -0.9307236897
91: 1.1164267427
92: -0.5662447194
93: -0.4248106537
94: 1.7163755046
95: -0.5498854509
96: 0.1615539317
97: -0.7002906630
98: -0.2405575691
99: 1.1635197529
100: 0.7906462905
101: 1.8571120462
102: -1.7504360649
103: -0.4298881091
104: 1.1921583096
105: 0.4727500088
106: -1.5043334305
107: -1.8376666822
108: 0.2387475216
109: 1.0008180617
110: -0.8151116744
111: -0.2719145996
112: 1.7010883652
113: -1.9827545575
114: 1.2726400368
115: 0.6746727523
116: -1.0384740898
117: 1.4925424833
118: 0.4908964289
119: 0.8734755177
120: -1.2074126580
121: 0.0918085481
122: 0.9420767533
123: 1.0334581293
124: -1.2704150762
125: -1.9859057279
126: -1.2413630352
127: -1.2080798714
128: -0.5886604621
129: 0.2579300419
130: -0.4879800912
131: 1.0649543768
132: -0.2789755625
133: 1.2330221199
134: 1.4458592691
135: 1.3863702353
136: 2.4045148570
137: 1.7319245665
138: -1.2455173436
139: -1.7871201484
140: 0.0505398095
141: -0.7273024340
142: -0.7723683523
143: -0.5948995618
144: 0.7001819416
145: 0.1316580127
146: -1.8006519953
147: 1.9715640313
148: 2.5391491443
149: 0.4328705709
150: 0.0843800120
151: -1.8279332841
152: -1.3800224595
153: 0.5256649850
154: -2.0330060828
155: -0.0836123289
156: 0.3834395259
157: 1.0357007879
158: -0.0893313068
159: 0.7134260593
160: 0.4978877983
161: -0.0441447540
162: -0.4175597667
163: -0.7613939086
164: -0.2451155097
165: -0.2558753781
166: -0.8716904974
167: 0.3707378790
168: 0.6196935619
169: 1.8057558672
170: 1.0554300427
171: 0.0094738333
172: -0.9539171068
173: 3.1365150409
174: -0.1283587634
175: -0.5989223478
176: -1.5976059494
177: -0.0598682420
178: 0.1416144376
179: 0.1229720965
180: 1.7652026591
181: 0.5214464735
182: -2.1773191908
183: 1.7825513266
184: 0.6138171575
185: 1.0396698819
186: -0.5126650063
187: -0.2831832632
188: -2.2162151017
189: 0.5911915801
190: 2.7708823478
191: 0.5897411922
192: -0.9467325273
193: 2.6914749713
194: -2.6488583688
195: -0.3095994876
196: -2.2288509937
197: -0.5893117030
198: 0.7942263243
199: 1.0098548810
200: -0.9615142134
201: -0.1340748776
202: -0.4708920262
203: 0.8333403117
204: -0.6607252162
205: -0.4762261836
206: 0.3171399183
207: -0.3602576288
208: -2.3601359239
209: 0.1195460290
210: -1.3569561632
211: -1.8208822291
212: 2.3114998485
213: 0.2050768332
214: 1.8235294825
215: 1.3282444329
216: -1.0867058226
217: -1.0514073413
218: -0.7985421609
219: -0.4262091962
220: 1.5139914433
221: 1.0829670950
222: 1.5610229624
223: 0.3335895267
224: -0.8889380189
