========================================
TENSOR DATA
========================================

Tensor name : features.7.block.0_fused_features.7.block.1
Shape       : [1, 153, 20, 20]
Num values  : 61200
Dtype       : float32

Values:
0: 0.9239668250
1: 1.0862667561
2: 0.9578786492
3: 0.9427989721
4: 0.8828746676
5: -0.0739660263
6: 0.5581417680
7: 1.0673234463
8: 0.2826855183
9: 0.4810199142
10: 0.8248565793
11: 0.3323636055
12: 0.1448663473
13: 0.7342944145
14: 1.1222177744
15: 0.5442014337
16: 0.2972567081
17: 0.6007277369
18: 0.6001834869
19: 0.7783481479
20: 0.8615615368
21: 0.8982215524
22: 1.1041361094
23: 0.3768067360
24: 0.1450755000
25: -0.3183842897
26: 0.2268114686
27: 0.6053416729
28: -0.0564591885
29: 0.0933964849
30: 0.4581430554
31: 0.2904562950
32: -0.1779514551
33: 0.2602725029
34: 0.6254882812
35: 0.3165627718
36: 0.0421289206
37: 0.3678997755
38: 0.5791197419
39: 0.7792671323
40: 0.9418506622
41: 0.9387684464
42: 1.1947335005
43: 0.5573071241
44: -0.9272274971
45: -0.5048780441
46: 0.4070338607
47: 0.5869818330
48: 0.3682280779
49: 0.7223574519
50: 0.7276565433
51: -0.3560339212
52: -0.3144769669
53: 0.4372365475
54: 0.7031660676
55: 0.7272599936
56: 0.4895708263
57: 0.4717702568
58: 0.7558141351
59: 0.8903566599
60: 0.9418506622
61: 0.9681693912
62: 0.9900755882
63: 1.1360813379
64: -0.4243342876
65: 0.0351188183
66: 0.9418506622
67: 0.9418506622
68: 0.9324222803
69: 1.0986602306
70: 1.1465301514
71: 0.0858123302
72: 0.0632966757
73: 0.6700091362
74: 0.8614609241
75: 0.9673334956
76: 0.8305755258
77: 0.6944087148
78: 0.8543928266
79: 0.9418506622
80: 0.9418506622
81: 0.9315569997
82: 0.8348844051
83: 0.7339068651
84: -0.2127922773
85: 0.0292608142
86: 0.9418506622
87: 0.9418506622
88: 1.0132099390
89: 0.8094884157
90: 0.5145337582
91: 0.0736105442
92: 0.3743152022
93: 0.9336350560
94: 0.9086428881
95: 0.8902119994
96: 0.7781836987
97: 0.7352865934
98: 0.8631973267
99: 0.9418506622
100: 0.9418506622
101: 0.9418506622
102: 0.9418506622
103: 0.8435978293
104: 0.5742591619
105: 0.6199849844
106: 1.6368336678
107: 1.4094723463
108: 0.6370460987
109: -0.2077763081
110: -0.4038949013
111: 0.4212052822
112: 0.9753217101
113: 0.8549206853
114: 0.8554398417
115: 0.9530475736
116: 0.9286175370
117: 0.9258986712
118: 0.9418506622
119: 0.9418506622
120: 1.0661597252
121: 1.0001763105
122: 1.5275843143
123: 0.1649014950
124: 0.2947831154
125: 0.9418506622
126: 1.9908556938
127: 1.3544502258
128: -0.2948627472
129: -1.1685423851
130: -1.4944159985
131: -0.0081335306
132: 1.0167180300
133: 0.8533681631
134: 0.8351886868
135: 0.9374713898
136: 0.9254664779
137: 0.9275045991
138: 0.9418506622
139: 0.9418506622
140: 1.0277199745
141: 1.4829523563
142: 1.9898396730
143: -1.2371997833
144: -0.7869343758
145: 0.9418506622
146: 1.2752912045
147: -0.1018317938
148: -1.7957592010
149: -2.0295209885
150: -1.5683348179
151: -0.0508391857
