========================================
TENSOR DATA
========================================

Tensor name : features.6.block.3_fused_features.6.block.4.bias
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 0.7359832882
1: 0.4215836391
2: 1.6759983458
3: 0.1861614621
4: 1.0838009553
5: 0.4083857734
6: -0.3654688432
7: 0.4273806731
8: -0.0309531960
9: 0.7958098540
10: 1.2327877452
11: 0.6310657612
12: 0.0461394843
13: 1.1507387477
14: 0.7620400446
15: 0.4845246886
16: 0.6660093600
17: -0.0329248064
18: 1.5188388181
19: 1.0771272676
20: -0.6136661659
21: 0.1452699293
22: 0.6560652687
23: 0.4658229208
24: 1.2017385217
25: -1.0800013729
26: 0.9505416258
27: 0.0866618253
28: 0.6251808778
29: 0.1606323635
30: 0.3788604045
31: 0.9063688931
32: 1.1946085796
33: 0.8404673474
34: -1.8713326373
35: 0.1298326127
36: 0.7422417223
37: 0.4310740156
38: 0.4942185981
39: 0.4901374452
40: -0.0671898312
41: -1.0123395980
42: 0.1297868770
43: 0.7101807839
44: 0.6365300502
45: 0.0713813945
46: 0.7242039637
47: -0.5204096848
48: 0.5952562462
49: -0.2344762013
50: 0.3957028018
51: 0.8906734464
52: 1.1463428954
53: 0.6878402663
54: 1.3252456120
55: -0.0478941072
56: 0.7969303557
57: 0.8433580136
58: 0.2705557560
59: 0.2378293675
60: -0.0275392351
61: -0.2772148140
62: 0.2628084613
63: 0.3969519740
64: 0.6664528939
65: 1.0842680966
66: -0.4904761269
67: -1.0715614857
68: 0.1959497550
69: 1.4072769302
70: 0.3551739497
71: 1.4473014865
72: 0.2866561003
73: 0.6921851869
74: 0.7525901434
75: -0.4466376811
76: 1.2411769282
77: -0.1601972124
78: 1.2709718307
79: 0.2273336811
80: 1.4212232423
81: 0.7854296063
82: 0.6836163498
83: 0.3816874450
84: 0.1601673586
85: 0.3183832640
86: 0.4830023514
87: 0.8748659664
88: -0.5756384289
89: 0.6037650909
90: 0.7607355172
91: 1.5729653873
92: 0.5829490246
93: 0.8781428077
94: 0.1784810330
95: -0.1497040284
96: -0.2914638155
97: 0.6635920386
98: -0.1151710241
99: 0.7035256557
100: 0.7937240795
101: 0.8350034075
102: -1.0984528964
103: 0.4154606225
104: 1.3206786613
105: 0.5733837502
106: -0.0848940203
107: 0.2157522829
108: -0.0590506103
109: 0.9385913688
110: 0.4443787149
111: -0.5386679967
112: 0.4849331658
113: 1.0482012170
114: -0.2533933874
115: -0.0724486118
116: 1.1955855370
117: 0.5177277552
118: 1.1377358729
119: 1.0972225938
120: 1.1316889702
121: 0.7857441602
122: 0.0750687296
123: 0.5574655341
124: 0.0139793046
125: 0.0081461987
126: 0.5378708455
127: -0.5782054817
128: 0.5922240698
129: -0.6095995206
130: 1.1780168659
131: 1.7392778583
132: 0.3431909483
133: 0.2007850397
134: 0.4858079905
135: -0.3754178293
136: -0.9026709379
137: 1.3313991392
138: 1.0940798130
139: 0.5881556263
140: 0.8585100674
141: 0.4968953831
142: 0.3544256360
143: 0.5393960795
144: 0.0960972210
145: 0.0334304968
146: 0.5410775580
147: 0.6750938109
148: 0.3145010523
149: 1.4816512697
150: -0.0863729740
151: -0.4689575258
152: 1.2473001530
