========================================
TENSOR DATA
========================================

Tensor name : features.6.block.3_fused_features.6.block.4.weight
Shape       : [153, 102, 1, 1]
Num values  : 15606
Dtype       : torch.float32

Values:
0: 0.1117326368
1: 0.0933192009
2: -0.0131480956
3: -0.0083396372
4: -0.0103930075
5: -0.0032377033
6: 0.0262434948
7: -0.0070251453
8: -0.0130321313
9: 0.0343832401
10: -0.0231132559
11: 0.0969166699
12: -0.0373638306
13: -0.0720651317
14: -0.0172739171
15: -0.1856286849
16: 0.0008849773
17: -0.1191560672
18: -0.0878431593
19: 0.0676909109
20: 0.2234505642
21: -0.0468999270
22: 0.1068635564
23: -0.2113458978
24: 0.0646695296
25: -0.0880205766
26: -0.1014738886
27: 0.1240595693
28: 0.1074255328
29: -0.1086285388
30: 0.0277520136
31: -0.0705809064
32: 0.0456012079
33: 0.0276180263
34: 0.0091297721
35: 0.0370855036
36: -0.0700718744
37: 0.1265074391
38: -0.0643690534
39: 0.0166659533
40: -0.0938206947
41: -0.1161459492
42: 0.0360800453
43: -0.1299653655
44: -0.0325385795
45: -0.0297260463
46: -0.0820188427
47: 0.0779593861
48: 0.0752442587
49: 0.0157377840
50: -0.0273690416
51: 0.0196004035
52: -0.0602250175
53: 0.1179269324
54: 0.0491595276
55: 0.0000372015
56: 0.0438257542
57: -0.0495297547
58: 0.0215025050
59: 0.0404982040
60: -0.0732702312
61: 0.0546281465
62: -0.0110052808
63: -0.0776820344
64: 0.0562264140
65: 0.1099582062
66: -0.0361735664
67: 0.0006610807
68: -0.0519676528
69: -0.0979978880
70: -0.1868568546
71: -0.0854171974
72: -0.0494486046
73: -0.0024698912
74: 0.0776742719
75: 0.0345544038
76: -0.2074888046
77: -0.0102020475
78: 0.0368098138
79: -0.0288756521
80: -0.1949924758
81: 0.0187432460
82: -0.0341198910
83: -0.0454793385
84: 0.1400795684
85: 0.0527326894
86: -0.0298351197
87: -0.0063827261
88: 0.0088427717
89: 0.0350014340
90: -0.1297646403
91: -0.1318766266
92: -0.1195155103
93: 0.0092241361
94: 0.0422446432
95: -0.0680375205
96: -0.1703780353
97: -0.0187211716
98: 0.0274852115
99: 0.0662936916
100: -0.0930398169
101: 0.0106066478
102: -0.0392497786
103: -0.0078990792
104: -0.0779212386
105: -0.0822127278
106: -0.0665962762
107: 0.0847368474
108: -0.0595759795
109: 0.0411763545
110: -0.0692706872
111: 0.1773808682
112: -0.1705984826
113: -0.1335785417
114: -0.0738262010
115: -0.0813446109
116: -0.0749966055
117: -0.0528264736
118: 0.0359736536
119: 0.0423022860
120: 0.0467437667
121: 0.1148471804
122: 0.0524495903
123: 0.0543774142
124: 0.0223344955
125: -0.1363016352
126: -0.0903658574
127: 0.0771054003
128: -0.0836396208
129: 0.0703774677
130: -0.1247017901
131: 0.0502700397
132: -0.1606391591
133: -0.0247011157
134: 0.0122028983
135: 0.0506480841
136: -0.0075939840
137: -0.0443313538
138: 0.2427783872
139: 0.0562168140
140: -0.1047038421
141: -0.1128702696
142: -0.0180873705
143: 0.0536643939
144: 0.1355212465
145: 0.2554408789
146: -0.0356143017
147: 0.0498881774
148: 0.0146788301
149: 0.0507328859
150: 0.0403070155
151: -0.0676752300
