========================================
TENSOR DATA
========================================

Tensor name : features.6.block.4.bias
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 0.1322378218
1: 0.1551452726
2: -0.0237766206
3: 0.0709422529
4: 0.0331344642
5: 0.0215363596
6: 0.0814535916
7: 0.1344689280
8: 0.0967817083
9: 0.0374739952
10: 0.0906301141
11: 0.1678054482
12: 0.1902600080
13: 0.1696586907
14: 0.0448297821
15: -0.0957707986
16: 0.2645389438
17: -0.0256356206
18: 0.0616341904
19: 0.2107801884
20: 0.2039036453
21: 0.1937618703
22: 0.1483008415
23: 0.1099071428
24: 0.1764348298
25: -0.0588791072
26: 0.1321394444
27: 0.0460592322
28: 0.2753977776
29: 0.1220724508
30: 0.0362941846
31: 0.1044654399
32: 0.0549154803
33: 0.1249657869
34: -0.0483748540
35: 0.1556767374
36: 0.0969272032
37: 0.0098104840
38: -0.2289075702
39: 0.0752360970
40: -0.0823944286
41: 0.0111758076
42: 0.1438684911
43: 0.0906761438
44: -0.0310458075
45: -0.0232710522
46: -0.0563552268
47: -0.0117098065
48: 0.1266617477
49: -0.1417344362
50: 0.0805729330
51: -0.0272715203
52: 0.0287891421
53: 0.3070049584
54: 0.0928125978
55: 0.1536318213
56: 0.2463184595
57: -0.1677031368
58: 0.1216754541
59: 0.1501867920
60: 0.0128910169
61: 0.0073097968
62: 0.0305213053
63: 0.1910226196
64: 0.2774667442
65: 0.0232583359
66: 0.0742241889
67: 0.1002515480
68: 0.0596829280
69: 0.1065838709
70: 0.0152674550
71: 0.0279327184
72: 0.1672447026
73: -0.0401585847
74: 0.1382425576
75: 0.0541952588
76: 0.0395667516
77: -0.0475326255
78: 0.3767051697
79: 0.0568875819
80: 0.1498424113
81: 0.0421590023
82: -0.0141348997
83: 0.0377596803
84: 0.0662957281
85: -0.1386372894
86: 0.1939895153
87: 0.1393545568
88: -0.0935281739
89: -0.0819034725
90: 0.0536534116
91: 0.1238839179
92: 0.1427207887
93: 0.1346320957
94: 0.0289455522
95: -0.0028871468
96: 0.0398616903
97: -0.0417319648
98: -0.1293958873
99: -0.0499799699
100: 0.2084293365
101: 0.1966243982
102: -0.0448550433
103: 0.2602973282
104: 0.0942648500
105: 0.1453050971
106: -0.0071982075
107: 0.2991224229
108: 0.1350526959
109: 0.1678742319
110: 0.1159349531
111: -0.0544565544
112: 0.1045590043
113: 0.1287114918
114: -0.0018900241
115: -0.0250786021
116: 0.0863415226
117: 0.0530483983
118: 0.0747872368
119: 0.1754796654
120: 0.2399678528
121: 0.0791355073
122: -0.0533229634
123: -0.0397645310
124: 0.0734381527
125: 0.0164288394
126: 0.1278456002
127: -0.0878890455
128: 0.2295952588
129: -0.0892282650
130: 0.0733003616
131: -0.0260027181
132: 0.0822744817
133: 0.0387981422
134: 0.1167797819
135: 0.1517226547
136: 0.0649728924
137: 0.0556849316
138: 0.0123368716
139: -0.0870561600
140: 0.2184372544
141: 0.1340852380
142: 0.1815439761
143: 0.1740466356
144: 0.2530269623
145: 0.2838631868
146: 0.0280374214
147: 0.0272326916
148: 0.2685067952
149: 0.1766061634
150: 0.0580314733
151: 0.0537488796
152: 0.2120835483
