========================================
TENSOR DATA
========================================

Tensor name : features.6.block.4.running_var
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 0.9925897717
1: 0.5487477779
2: 0.7599882483
3: 0.7245919704
4: 0.6925528646
5: 0.4848743081
6: 0.5483886600
7: 0.8347890377
8: 0.6286498904
9: 0.6544463634
10: 0.6551278830
11: 0.6763432026
12: 0.4687328637
13: 0.6420544386
14: 0.7030209899
15: 1.0916864872
16: 0.9538925290
17: 1.0635111332
18: 0.4529638290
19: 0.6613824964
20: 0.6908292770
21: 1.3508666754
22: 0.8442376256
23: 1.1828737259
24: 1.1309361458
25: 0.5892665386
26: 0.6288757324
27: 0.9685772657
28: 0.8174600601
29: 0.7121068835
30: 0.4669182599
31: 0.7126024365
32: 0.6864957809
33: 0.5173208117
34: 0.5982193351
35: 0.8562626243
36: 0.5786726475
37: 0.8042349815
38: 0.6965977550
39: 0.6259993315
40: 0.5699126124
41: 0.7529447675
42: 0.7779319286
43: 0.9955828786
44: 0.4206609428
45: 0.2978717983
46: 0.7982516289
47: 0.6528894305
48: 0.7354875803
49: 0.8050991893
50: 0.8686577082
51: 0.5997910500
52: 0.6029095650
53: 0.6785927415
54: 0.9729428291
55: 0.3832012713
56: 1.1702495813
57: 0.5727891922
58: 0.5275536776
59: 0.8433452845
60: 0.7207494378
61: 0.8388309479
62: 0.3763224781
63: 0.6503308415
64: 1.0485399961
65: 0.4842622876
66: 0.7920098305
67: 0.4905945361
68: 0.6964638829
69: 0.6763741374
70: 0.5727769136
71: 0.6011868715
72: 0.5296676159
73: 0.7254189253
74: 1.2756330967
75: 0.5696484447
76: 0.5049784184
77: 0.7837323546
78: 1.2324013710
79: 1.0484348536
80: 0.8667921424
81: 0.8754540086
82: 0.5254281759
83: 0.7553743720
84: 0.6484074593
85: 0.6108803153
86: 0.8262584209
87: 0.6178829074
88: 0.9411398172
89: 0.5694321394
90: 0.5778169036
91: 0.6649755836
92: 0.9897015691
93: 0.9928619862
94: 1.0583356619
95: 0.7145360112
96: 0.5972028971
97: 0.8870861530
98: 0.6798732281
99: 0.5152056217
100: 1.2100714445
101: 0.7711017728
102: 0.6355152726
103: 1.4593145847
104: 0.7218152285
105: 1.0944211483
106: 0.5258707404
107: 0.9657715559
108: 1.3076716661
109: 0.6694184542
110: 1.0267730951
111: 0.6993191242
112: 1.2191560268
113: 0.6339270473
114: 0.5897153020
115: 0.8513723612
116: 0.7641522884
117: 0.5296335816
118: 0.3785499930
119: 0.6308928728
120: 1.0657770634
121: 0.5896126628
122: 0.4965687394
123: 0.7540642023
124: 0.8274585605
125: 0.7430453300
126: 0.6881178021
127: 0.9905736446
128: 0.7285163403
129: 0.7227723598
130: 0.6239076853
131: 1.0855034590
132: 0.7413665056
133: 0.8811694384
134: 0.6073447466
135: 0.7372500300
136: 0.6217574477
137: 0.4668397605
138: 0.4843884110
139: 0.8218663931
140: 1.3758929968
141: 0.8623111248
142: 1.2174420357
143: 0.6880567670
144: 0.9321364760
145: 1.1497831345
146: 0.8445821404
147: 0.6559756398
148: 0.8280104399
149: 0.9136261940
150: 0.8597766757
151: 0.5387291312
152: 0.3764867187
