========================================
TENSOR DATA
========================================

Tensor name : features.6.block.4.running_mean
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: -0.6617673635
1: -0.2282489538
2: -1.3902521133
3: -0.0983225480
4: -0.7177660465
5: -0.2279043794
6: 0.3228889704
7: -0.2951298952
8: 0.1082228050
9: -0.5395078063
10: -0.9198006988
11: -0.4474332929
12: 0.1156761050
13: -0.9575512409
14: -0.5724577308
15: -0.5871088505
16: -0.5463865995
17: 0.0073602572
18: -0.9004207850
19: -0.8370521069
20: 0.7383179069
21: 0.0704199299
22: -0.5486482382
23: -0.4016468525
24: -1.2958852053
25: 0.8068933487
26: -0.7363586426
27: -0.0394737124
28: -0.4374189973
29: -0.0333061032
30: -0.1962593496
31: -0.7303352356
32: -0.8596344590
33: -0.5810813904
34: 1.2791179419
35: 0.0277001746
36: -0.4601078033
37: -0.3033201396
38: -0.7908200622
39: -0.3346464038
40: -0.0114721833
41: 0.8771818876
42: 0.0143843442
43: -0.6081405282
44: -0.3734521568
45: -0.0479029678
46: -0.6860284209
47: 0.3580953479
48: -0.4325824082
49: 0.0925025716
50: -0.3066226542
51: -0.5985722542
52: -0.7327019572
53: -0.5099564791
54: -1.2223911285
55: 0.1435202956
56: -0.7755763531
57: -0.9063594937
58: -0.1196972877
59: -0.0900199637
60: 0.0308006611
61: 0.2201974243
62: -0.1402324885
63: -0.2107501775
64: -0.5809073448
65: -0.6798444986
66: 0.5171852112
67: 0.8727122545
68: -0.1093404517
69: -1.0994877815
70: -0.2465745360
71: -1.0022778511
72: -0.1010437161
73: -0.5674039125
74: -0.7581042647
75: 0.3776167631
76: -0.8520920873
77: 0.1046937853
78: -1.7768158913
79: -0.1706749946
80: -1.2293479443
81: -0.6514009237
82: -0.4852944911
83: -0.2647980452
84: -0.0691501945
85: -0.3824044764
86: -0.2926776707
87: -0.6062421799
88: 0.4567230940
89: -0.5227488875
90: -0.4651027322
91: -1.2412772179
92: -0.5070140362
93: -0.8097708225
94: -0.1546011865
95: 0.1208838969
96: 0.2325801253
97: -0.6839718223
98: -0.0132493358
99: -0.5022972226
100: -0.7743960619
101: -0.6319417357
102: 0.7671540380
103: -0.2595936358
104: -1.1051861048
105: -0.4400904477
106: 0.0537073128
107: 0.1191661432
108: 0.2471134514
109: -0.7487266064
110: -0.3575672209
111: 0.3727628291
112: -0.4149769545
113: -0.8352786303
114: 0.1734706014
115: 0.0425317958
116: -0.9978345633
117: -0.3376564085
118: -0.6697103977
119: -0.8957437277
120: -1.2580536604
121: -0.5486466289
122: -0.0802365616
123: -0.4970847070
124: 0.0498122312
125: 0.0064595351
126: -0.3792114258
127: 0.4712659419
128: -0.3942011297
129: 0.4509824812
130: -0.9119349122
131: -1.6339108944
132: -0.2315971404
133: -0.1554764211
134: -0.2943451703
135: 0.5243383646
136: 0.7589480281
137: -0.8911764026
138: -0.7926400304
139: -0.6189172268
140: -0.9204719067
141: -0.3761692643
142: -0.2310921252
143: -0.3956702948
144: 0.2175250649
145: 0.3828795552
146: -0.4547543526
147: -0.5151720643
148: -0.0595067032
149: -1.4654300213
150: 0.1336942613
151: 0.3943088353
152: -0.7143412828
