========================================
TENSOR DATA
========================================

Tensor name : features.6.block.4.weight
Shape       : [153]
Num values  : 153
Dtype       : torch.float32

Values:
0: 0.9089408517
1: 0.8647255898
2: 1.0658698082
3: 0.9975197911
4: 1.2181802988
5: 1.1819751263
6: 1.0250077248
7: 0.9068063498
8: 0.9358336926
9: 1.1371145248
10: 1.0050754547
11: 0.8514978886
12: 0.8530009389
13: 0.8209784031
14: 1.0504860878
15: 1.0327174664
16: 0.7176381350
17: 1.0213135481
18: 1.0892099142
19: 0.8417227268
20: 0.9203858972
21: 0.8003534675
22: 0.8503607512
23: 0.9637711048
24: 0.8414086103
25: 0.9714516401
26: 0.8813801408
27: 1.0123138428
28: 0.7229980230
29: 0.9769849181
30: 1.1927220821
31: 0.9268864393
32: 1.0984902382
33: 0.8856411576
34: 1.1023001671
35: 0.8633469343
36: 1.0669205189
37: 1.2455087900
38: 0.7631862760
39: 0.9809550047
40: 1.0005453825
41: 1.0124863386
42: 0.8634475470
43: 1.0164394379
44: 1.1594096422
45: 1.0784286261
46: 1.0165678263
47: 1.1478525400
48: 0.9290069342
49: 0.8995989561
50: 0.9578823447
51: 1.1876915693
52: 1.1843246222
53: 0.6151937246
54: 0.9944868088
55: 0.8692340851
56: 0.7680016160
57: 0.8442637324
58: 0.9034214020
59: 0.8940907121
60: 1.1144012213
61: 1.1834431887
62: 1.0161607265
63: 0.7879902124
64: 0.6856805682
65: 1.0860619545
66: 0.9717173576
67: 0.9404875040
68: 1.0400679111
69: 0.9729289412
70: 1.0432965755
71: 1.0980331898
72: 0.8600867987
73: 1.0993098021
74: 0.9152712226
75: 1.0010341406
76: 1.0021154881
77: 0.9526934624
78: 0.5587306023
79: 1.0225627422
80: 0.9628548622
81: 1.0676225424
82: 1.0422120094
83: 1.1288505793
84: 1.0931211710
85: 0.9341021776
86: 0.8976109028
87: 0.9536738396
88: 1.0240538120
89: 0.9897965193
90: 1.1556327343
91: 0.9519850612
92: 0.8637980819
93: 0.9148960114
94: 0.9950506687
95: 1.0266505480
96: 1.1008974314
97: 0.9712606668
98: 0.8852606416
99: 1.0767632723
100: 0.8314167857
101: 0.8870747685
102: 1.0948603153
103: 0.7220560312
104: 0.9427958131
105: 1.0175970793
106: 1.0490781069
107: 0.6875386238
108: 0.8982300162
109: 0.8422166705
110: 0.9307706356
111: 1.0862836838
112: 1.0120884180
113: 0.8764730692
114: 1.1133784056
115: 1.0276662111
116: 0.9717652202
117: 1.0015444756
118: 0.9765457511
119: 0.8173485398
120: 0.7317540050
121: 0.9889476895
122: 1.1276093721
123: 1.0433218479
124: 1.0858160257
125: 1.1052948236
126: 0.8969407082
127: 1.0355139971
128: 0.7851760983
129: 0.9809737802
130: 0.9568649530
131: 1.1256489754
132: 0.9700356722
133: 0.9780195355
134: 0.9770659208
135: 0.8632271290
136: 1.0053504705
137: 0.9780887961
138: 0.9498377442
139: 0.9890328050
140: 0.8156667352
141: 0.8956341147
142: 0.8254479766
143: 0.7659321427
144: 0.6965271235
145: 0.7013562918
146: 1.0368071795
147: 1.0185369253
148: 0.7033285499
149: 0.8512303233
150: 1.0015281439
151: 0.9729949236
152: 0.8892135620
