========================================
TENSOR DATA
========================================

Tensor name : features.8.block.5
Shape       : [1, 256, 10, 10]
Num values  : 25600
Dtype       : float32

Values:
0: 0.3622850180
1: 0.0000000000
2: 0.0000000000
3: 0.0000000000
4: 0.0000000000
5: 0.0000000000
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.0000000000
10: 0.5491176248
11: 0.0000000000
12: 0.0000000000
13: 0.0000000000
14: 0.0570728257
15: 0.0000000000
16: 0.0000000000
17: 0.0000000000
18: 0.0000000000
19: 0.0000000000
20: 0.4779678285
21: 0.4830216169
22: 0.0984589309
23: 0.0000000000
24: 0.0000000000
25: 0.3238712847
26: 0.1057474613
27: 0.0000000000
28: 0.0000000000
29: 0.0000000000
30: 0.6686270237
31: 0.2450132370
32: 0.0000000000
33: 0.0000000000
34: 0.5210955143
35: 0.0000000000
36: 0.0000000000
37: 0.0000000000
38: 0.0000000000
39: 0.0000000000
40: 1.2020996809
41: 1.1720194817
42: 0.0000000000
43: 0.0000000000
44: 0.0000000000
45: 0.0000000000
46: 0.5320476294
47: 0.0000000000
48: 0.1660936177
49: 0.0000000000
50: 0.7484559417
51: 0.0000000000
52: 0.0000000000
53: 0.8424931169
54: 1.0151318312
55: 0.0000000000
56: 0.2606444061
57: 1.4576653242
58: 1.5099349022
59: 0.8971008658
60: 0.2777037621
61: 0.0000000000
62: 1.0644253492
63: 0.0000000000
64: 0.7601017356
65: 1.6553779840
66: 0.8332743049
67: 0.0000000000
68: 0.1283814460
69: 0.0000000000
70: 0.3705461025
71: 0.0000000000
72: 0.0000000000
73: 0.0000000000
74: 0.0000000000
75: 1.3570830822
76: 0.8801122904
77: 0.0845071524
78: 0.0000000000
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.0000000000
83: 0.0000000000
84: 0.0000000000
85: 0.6157958508
86: 1.0450745821
87: 0.5268072486
88: 0.0000000000
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 1.6460210085
93: 0.3449486792
94: 0.1329271197
95: 0.8183938265
96: 1.1952916384
97: 0.7198256850
98: 0.5187348723
99: 0.6104775071
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.4592105150
111: 1.1041376591
112: 2.5436992645
113: 1.2279633284
114: 0.8718050718
115: 2.5567407608
116: 1.8664560318
117: 1.1638501883
118: 1.3273299932
119: 0.7253533006
120: 0.6447917819
121: 0.6931136250
122: 2.1656367779
123: 1.8973855972
124: 1.3092869520
125: 0.7985476255
126: 0.6872846484
127: 1.1868543625
128: 1.3901771307
129: 0.7647212744
130: 1.1103755236
131: 1.6589343548
132: 1.3004069328
133: 1.6589134932
134: 0.6225638390
135: 1.3682221174
136: 1.1618547440
137: 1.5917733908
138: 1.4143614769
139: 0.7636159062
140: 0.7473134398
141: 0.7454903722
142: 1.7157192230
143: 0.0162025038
144: 0.4147656560
145: 0.4185252488
146: 1.0801728964
147: 0.9968234897
148: 2.2870674133
149: 1.8432292938
150: 0.6177479625
151: 1.3356603384
152: 1.4204580784
