========================================
TENSOR DATA
========================================

Tensor name : features.5.block.0_fused_features.5.block.1.bias
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: 0.7086262661
1: 1.2049321457
2: -0.5227325346
3: -0.7236597461
4: -0.8643138655
5: 0.4286341777
6: -0.2047403134
7: -0.6739878595
8: 0.9574862255
9: -0.8127565254
10: -0.0065049874
11: 1.0342396136
12: -1.1482744786
13: 0.6777741610
14: 0.0142358289
15: -0.3541189145
16: -0.4552727798
17: 0.5515332840
18: 0.3618502350
19: 0.0954112806
20: -0.2415213318
21: -0.1245354125
22: -0.2382095149
23: -0.5300395432
24: -0.3874873811
25: -0.3474080482
26: 0.5053332969
27: 0.0386293970
28: 0.3957253949
29: -0.3989473590
30: 0.3595084262
31: 0.9189693878
32: 0.1831647236
33: 1.0160281402
34: -0.8740062611
35: -0.4723721558
36: -0.6147982744
37: -0.2948377275
38: -0.5183579888
39: 1.3381338821
40: 0.2305291938
41: 0.6434616435
42: -0.5643204742
43: 0.9460129428
44: -0.2206240837
45: -0.2521336046
46: -0.5600886592
47: 1.0490935105
48: -0.0529764651
49: 0.6056616163
50: -0.5056272285
51: -0.6526572313
52: -0.2850911202
53: 1.2523699936
54: -0.0279510276
55: -0.0154560905
56: -0.0715458375
57: -0.0849393538
58: 1.2072493672
59: -1.0809463894
60: 0.0119846954
61: -0.1862458103
62: -0.0527068803
63: -0.1644681684
64: -0.6714241747
65: 0.1474788141
66: -0.2729292140
67: 0.1285109995
68: -1.1302909393
69: -0.7965723010
70: 0.6414706626
71: -0.1124052925
72: -0.3584860961
73: 0.0553651039
74: -0.4819022924
75: -0.3566790444
