========================================
TENSOR DATA
========================================

Tensor name : features.5.block.0_fused_features.5.block.1.weight
Shape       : [76, 1, 3, 3]
Num values  : 684
Dtype       : torch.float32

Values:
0: -0.9300423986
1: -0.9554211850
2: -0.6275228013
3: -0.4293941608
4: 0.6262712653
5: 0.4647572311
6: -0.4401725700
7: 0.1099272477
8: 0.1169761545
9: -0.4240832551
10: -0.8125723570
11: 0.1833470856
12: -0.6478768926
13: -0.5712477656
14: -0.1007046617
15: -0.2152001004
16: -0.7389958577
17: 0.1932709512
18: -0.2051075511
19: -0.8688737619
20: 0.3061131030
21: 0.2878939620
22: -0.2427046722
23: 0.9517257504
24: 0.8901719471
25: 1.0535475887
26: -0.8768613756
27: 0.6070144518
28: 0.9136891149
29: 0.3494824739
30: 0.1387805272
31: 0.1589079279
32: -0.0453453197
33: 0.1064603293
34: 0.2522772507
35: -0.4578578300
36: 0.0027779103
37: -0.0002874198
38: 0.5715614200
39: 0.1253620772
40: 0.4792432116
41: 0.5323793520
42: 0.0420388953
43: 0.7265785901
44: 0.2366655870
45: 0.9409482288
46: 1.2492222396
47: 0.5175285772
48: -0.8309759437
49: -0.2607457249
50: -0.1917279774
51: -1.0520593533
52: -0.7768301039
53: 0.0363391948
54: -0.6201203087
55: 0.4621426132
56: 0.4088987451
57: -0.2780358890
58: 0.0987473996
59: 0.6157043327
60: -0.5198174149
61: -0.2210364756
62: 0.3741252184
63: 0.0417988711
64: -0.5159506492
65: 0.2724728347
66: 0.2860836448
67: 0.4723378255
68: 0.9642567466
69: -0.3865038647
70: 0.7245921382
71: 0.0637014714
72: -0.3887117381
73: -0.1070631839
74: -0.6779086477
75: 0.0681313699
76: -0.5816074901
77: -0.1619023101
78: 0.1498538690
79: -0.7242076450
80: -0.1188690870
81: 0.0319582775
82: 0.4638277063
83: 0.2617903748
84: 0.1305517555
85: 0.8504557291
86: 0.3199977603
87: 0.0739519773
88: 0.1918796947
89: 0.4222101111
90: -0.5579801259
91: 1.1505712145
92: 0.7123961859
93: -0.3724281850
94: -0.7851407799
95: 0.4962967469
96: -0.4012260577
97: -0.2692794153
98: -0.0811514012
99: -0.1661937440
100: 0.3072093171
101: -0.3234106971
102: -0.7746091209
103: -0.8639813759
104: -0.4107793676
105: -0.3183433142
106: 0.1404141812
107: -0.2271824236
108: 0.3750693358
109: 0.2997831530
110: -0.1048598466
111: 1.0126308586
112: 0.7097598303
113: 0.0886392667
114: 0.2967678883
115: 0.7745695192
116: -0.2739658413
117: 0.4222176264
118: 0.3444490677
119: -0.6350535258
120: 0.4321661352
121: 0.1849821173
122: -0.5431320506
123: -0.0806241500
124: -1.0660144262
125: -0.7174621893
126: 0.5103095905
127: 0.1743414132
128: -0.1596360537
129: -0.5840577525
130: 0.4884268931
131: -0.3405724634
132: -0.3659009125
133: 0.1609935643
134: -0.0915332849
135: -0.4861893828
136: 0.4021850516
137: 0.4088487635
138: 1.1158123919
139: -1.6715011098
140: -0.8890481322
141: -0.4263303995
142: 1.4291286604
143: 0.8306577899
144: 0.3206163894
145: 0.3524484047
146: 0.5933422007
147: 0.4917171660
148: 0.0682598171
149: -0.6811388628
150: -0.0804314698
151: -0.6455382159
