========================================
TENSOR DATA
========================================

Tensor name : features.6.block.0.weight
Shape       : [102, 1, 3, 3]
Num values  : 918
Dtype       : torch.float32

Values:
0: 0.0362029299
1: 0.2783760130
2: 0.2244190127
3: 0.1914242208
4: 0.3333603144
5: 0.2891843319
6: 0.0832162127
7: 0.0641935766
8: 0.0374860056
9: 0.0165050086
10: -0.1605168432
11: -0.0746930465
12: 0.0948337540
13: -0.0637840405
14: -0.3850113153
15: 0.1220576912
16: 0.1782045513
17: -0.1959027797
18: 0.1427306235
19: 0.2273497880
20: 0.1613932997
21: 0.1625133157
22: 0.2887898386
23: 0.1745182872
24: 0.0436576642
25: 0.0872359723
26: 0.1072615311
27: -0.2558079064
28: -0.3026433289
29: -0.1336370409
30: -0.0914626345
31: -0.2782494724
32: -0.3258836865
33: -0.0396301635
34: -0.1541422606
35: -0.0993622765
36: -0.3802736700
37: -0.3697986603
38: 0.2421860248
39: 0.2373075485
40: 0.2600352168
41: -0.1527227908
42: -0.1262299418
43: -0.0032778301
44: 0.0445426814
45: 0.2261415422
46: 0.1830991954
47: -0.3328268528
48: 0.2135395408
49: -0.0202430096
50: -0.2916192710
51: 0.0785458609
52: -0.0582521521
53: -0.0057177204
54: 0.1600596756
55: 0.2074701488
56: -0.0875274837
57: 0.0481207669
58: 0.1744013280
59: 0.1977754086
60: -0.1581464261
61: 0.1222822741
62: 0.2570345104
63: 0.1170522198
64: -0.1888839304
65: 0.3006156087
66: -0.0613318384
67: -0.0127713075
68: -0.0031590736
69: -0.1509032100
70: -0.4226175845
71: -0.1244685650
72: 0.2713721395
73: 0.1167329475
74: 0.1984304041
75: 0.1926119477
76: 0.3722182512
77: 0.2293493301
78: 0.1474515647
79: 0.2331688702
80: 0.1357684582
81: -0.1103648767
82: -0.2260119766
83: -0.1299749762
84: -0.1604546607
85: -0.2075519711
86: -0.3200752139
87: -0.1107797325
88: -0.1865250170
89: -0.3817562461
90: -0.1563747823
91: -0.0138312681
92: 0.1362875700
93: -0.1827042997
94: -0.2885701656
95: 0.0360906124
96: -0.0489233360
97: -0.3648964763
98: -0.1974736303
99: -0.1659449488
100: -0.1693830639
101: -0.2041112930
102: 0.1553864777
103: -0.2269101292
104: -0.2154721916
105: 0.3079521358
106: 0.2156773061
107: -0.0201718397
108: -0.1166787446
109: -0.1119869649
110: 0.0190479327
111: -0.1700291038
112: -0.1361491233
113: -0.0812676176
114: -0.2253516018
115: -0.3410243392
116: -0.1841515452
117: -0.3275826275
118: -0.1932104528
119: -0.0370608047
120: -0.2876659334
121: -0.2547803521
122: 0.0233869888
123: -0.0433331430
124: 0.0074386406
125: -0.4389363825
126: -0.0074439617
127: 0.0371613987
128: -0.1490456909
129: -0.0163400359
130: -0.2847614884
131: 0.0070051211
132: 0.0236243494
133: 0.0412702188
134: -0.4568825662
135: 0.1861289889
136: 0.0894854739
137: -0.0367497578
138: 0.2029105574
139: 0.1601880193
140: 0.0872915015
141: 0.0949283987
142: 0.1447248310
143: 0.0720994920
144: 0.0673144683
145: 0.2568338811
146: -0.3541458845
147: 0.1386791319
148: -0.3792087734
149: -0.1861235350
150: -0.1822934151
151: 0.1971329600
152: 0.1131481677
