========================================
TENSOR DATA
========================================

Tensor name : features.4.block.3_fused_features.4.block.4.bias
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: 0.5094870268
1: 0.5388740210
2: 0.8295382228
3: 1.5239456402
4: 0.0738478246
5: 0.4678588525
6: -0.5378930857
7: 0.2157707713
8: -0.0879021950
9: 0.0550633000
10: 0.7129028840
11: 0.5040065562
12: 0.8232811759
13: 0.4051887542
14: -0.4820135966
15: 0.6124514071
16: 0.0429410841
17: 0.2105588965
18: -0.0808128286
19: 1.2350172466
20: 0.2672423747
21: -0.0358637486
22: 0.9337223839
23: 0.1220841356
24: 0.3141673088
25: 0.4735485272
26: 0.5339720957
27: -0.0282319490
28: -0.7046569672
29: 1.0172779202
30: 0.7220774927
31: -0.5090512360
32: 0.0293596932
33: -0.6758737968
34: 0.5245619454
35: 0.7557909549
36: -0.2526549620
37: 0.1441288184
38: 1.0706412286
39: 0.5851183366
40: 0.4393016951
41: 0.0148939852
42: -0.0270702841
43: 0.1285411536
44: 0.1673150629
45: 0.8141915695
46: 0.2014824376
47: 0.3586405627
48: -0.2021045564
49: -0.6145486562
50: 0.1220764308
51: 0.0281865242
52: 0.4258504109
53: 0.2978836717
54: 0.9260786506
55: -0.1708592395
56: 0.8519727482
57: -0.2543623170
58: 1.1218451366
59: 0.4540136339
60: -0.2485575314
61: -0.1695669346
62: 0.4448400898
63: 0.6416541370
64: 0.0001075195
65: 0.8406386948
66: 0.4607744230
67: 0.7946219172
68: 0.9326709452
69: 0.6221833958
70: -1.0693823714
71: 0.3155169678
72: -0.1666307990
73: 0.3684040686
74: 1.0748793838
75: 0.0741619496
