========================================
TENSOR DATA
========================================

Tensor name : features.4.block.3_fused_features.4.block.4.weight
Shape       : [76, 51, 1, 1]
Num values  : 3876
Dtype       : torch.float32

Values:
0: -0.1757755559
1: -0.0711615289
2: -0.3120256017
3: 0.1668192401
4: 0.0588410025
5: 0.2698530625
6: -0.0948328352
7: 0.1086354710
8: -0.0509718959
9: 0.0517874177
10: 0.1022816424
11: -0.1172993775
12: -0.1935155820
13: 0.1433266529
14: 0.1150647763
15: 0.1514903056
16: -0.0612874200
17: 0.1259741512
18: -0.0314291276
19: 0.1607373748
20: -0.1396918336
21: -0.0682589804
22: -0.0176015220
23: 0.0856345146
24: -0.1614454219
25: 0.2326317417
26: -0.2597365756
27: -0.0941149125
28: 0.0516977515
29: 0.0280371923
30: -0.3775551094
31: -0.1734796471
32: -0.0809744122
33: -0.1360573416
34: -0.1899509951
35: -0.2901994913
36: 0.0540103034
37: 0.1500731482
38: 0.1236890583
39: 0.1573113916
40: 0.1931882815
41: -0.0076150951
42: 0.1212750122
43: -0.1453155539
44: -0.0356464985
45: 0.1314806029
46: -0.0343185063
47: 0.0382952348
48: -0.0815903703
49: -0.0123773933
50: -0.1529904127
51: 0.0449161550
52: 0.0187788138
53: 0.0442016085
54: -0.0028483861
55: 0.0153386394
56: 0.0030430798
57: 0.0162021244
58: 0.0767650235
59: -0.0054635028
60: 0.1671616176
61: -0.2339002171
62: 0.0660613469
63: -0.2166627835
64: 0.0157723021
65: 0.2389689691
66: -0.3991676617
67: -0.0452056968
68: 0.0475347254
69: 0.1699613344
70: -0.0504930711
71: -0.0259427933
72: -0.1845522086
73: 0.2185218750
74: -0.2355081414
75: -0.1230433675
76: -0.1638104481
77: -0.1524222500
78: 0.0041118604
79: -0.0216862420
80: -0.3096524162
81: -0.1541241574
82: -0.3841056446
83: 0.1682661955
84: 0.1524384826
85: -0.0833653204
86: -0.1430582905
87: -0.0570682797
88: 0.1667665868
89: -0.2106545663
90: 0.1216592412
91: 0.2270070683
92: 0.0334982191
93: 0.1434065801
94: 0.2395968640
95: 0.3240716139
96: -0.0182116559
97: -0.0729477786
98: 0.1631291800
99: -0.1740702142
100: -0.0022989653
101: -0.1323856798
102: 0.1671300842
103: -0.1680674290
104: 0.1868226664
105: 0.1517286907
106: -0.1309664657
107: -0.3370837462
108: -0.0158055388
109: -0.0330498508
110: -0.0542574400
111: -0.2084303196
112: 0.1823136037
113: -0.1780472925
114: 0.2433968319
115: -0.1382745131
116: -0.0674071774
117: 0.1033555865
118: 0.0691748627
119: -0.2578045952
120: 0.0493712685
121: -0.2124512461
122: -0.1058242424
123: 0.0635491245
124: 0.0147239906
125: -0.3267975573
126: -0.1086623866
127: -0.1082299985
128: -0.2516236765
129: 0.0396079308
130: -0.0223815661
131: 0.0749249572
132: 0.3871268947
133: -0.0773554436
134: -0.0361386118
135: -0.1475519579
136: -0.0835347402
137: 0.0647573742
138: 0.0740651101
139: -0.1119397231
140: 0.0520727281
141: 0.1178423221
142: -0.3382629158
143: -0.1985994690
144: 0.0435738965
145: -0.0901139957
146: 0.0880709926
147: -0.1646473359
148: -0.1796857394
149: -0.3138650725
150: 0.0189794138
151: -0.1442917894
