========================================
TENSOR DATA
========================================

Tensor name : features.8.block.0_fused_features.8.block.1
Shape       : [1, 204, 10, 10]
Num values  : 20400
Dtype       : float32

Values:
0: 0.3845102191
1: 0.6996371746
2: 0.8388764858
3: 0.2050571144
4: 0.1592930108
5: 0.6821047068
6: 0.1616968811
7: 0.8682416677
8: 0.5544029474
9: 0.7999902964
10: 0.5844279528
11: 0.6375564337
12: -0.3055302203
13: 0.5023780465
14: 0.7360494137
15: -0.0236123651
16: -0.1004424095
17: 0.5017072558
18: 1.1880724430
19: -0.1891446710
20: -0.3540766537
21: 0.5757758617
22: 0.2050571144
23: -0.1348209381
24: -0.0583564341
25: 0.2050571144
26: 0.3996206522
27: 1.4538953304
28: 0.4082477689
29: -0.6524875164
30: -0.0766989291
31: -0.3629756272
32: 0.4826698899
33: 0.4835654199
34: 0.2050571144
35: 0.2212493569
36: -0.8366030455
37: -2.3361492157
38: -0.6098898649
39: -0.4907984436
40: 0.3608343005
41: 1.6950683594
42: 0.2683761716
43: 1.6882318258
44: 0.2050571144
45: 0.5239106417
46: 0.4307518601
47: 0.1033555865
48: -0.7316603661
49: -1.8179252148
50: -0.0564729273
51: 1.7059913874
52: 2.4086909294
53: 0.8420151472
54: 0.2050571144
55: -1.0297452211
56: -0.3145538270
57: 0.2050571144
58: 0.2050571144
59: 0.2050571144
60: -0.8494781256
61: -0.0693369508
62: -1.4403373003
63: -0.4050221741
64: 2.8999428749
65: 0.5082416534
66: 0.5867578983
67: 0.6514327526
68: 0.2050571144
69: 0.4690248370
70: -0.4885397851
71: 0.8548687696
72: -0.3513464034
73: 1.4514005184
74: 1.1971483231
75: -0.1561927497
76: -0.1470164657
77: -0.0453267097
78: 0.2050571144
79: -0.8203697205
80: -1.1627281904
81: -0.3901647031
82: 0.2623977363
83: -2.2965617180
84: -0.7617284060
85: 0.8999129534
86: 0.2050571144
87: 0.3317112923
88: 1.5072716475
89: 0.2793214917
90: -1.3003141880
91: -1.4895908833
92: -0.9805159569
93: -0.1520822644
94: -0.6470559835
95: 1.1789357662
96: 0.2050571144
97: -0.3571536839
98: -0.8967304230
99: -1.2910171747
100: -0.8447042704
101: -0.9442090988
102: -0.9442090988
103: -0.9442090988
104: -0.9442090988
105: -0.9442090988
106: -0.9442090988
107: -0.9442090988
108: -0.9442090988
109: -0.9442090988
110: -0.2607581019
111: -0.7002695799
112: -0.9127874374
113: -0.9442090988
114: -0.6738381386
115: -0.0513783693
116: -0.5217775106
117: -0.9442090988
118: -0.9442090988
119: -0.9442090988
120: -0.1996598244
121: -0.2312721610
122: 0.2591122389
123: -0.4883087575
124: -0.7953981161
125: 0.0145536065
126: -0.0725809336
127: -0.9442090988
128: -0.9442090988
129: -0.9442090988
130: -0.1298332214
131: -0.7076836228
132: -0.8480396271
133: -0.6430926323
134: -0.9442090988
135: -0.9442090988
136: -0.6363681555
137: -0.9164437652
138: -0.9442090988
139: -0.9442090988
140: 0.1262707710
141: -0.1116973162
142: 0.4968314171
143: 0.7664129734
144: -0.3667233586
145: 0.7374598980
146: 0.7687835693
147: -0.8585830927
148: -0.9442090988
149: -0.9442090988
150: 0.0108701587
151: -0.7062045932
