========================================
TENSOR DATA
========================================

Tensor name : features.4.block.3_fused_features.4.block.4
Shape       : [1, 76, 40, 40]
Num values  : 121600
Dtype       : float32

Values:
0: 0.2628693283
1: 0.1956000477
2: 0.1595480442
3: 0.2194314152
4: 0.2336741537
5: 0.2486215681
6: 0.1484805942
7: 0.1680382788
8: 0.2287356704
9: 0.1417776346
10: 0.2420811355
11: 0.1453939676
12: 0.2569056153
13: 0.2088166773
14: -0.0188152827
15: 0.0787037909
16: 0.1938968301
17: 0.1659538150
18: 0.2092387676
19: 0.1776272506
20: 0.1854553968
21: 0.2445857078
22: 0.1338753551
23: 0.1942012906
24: 0.1574262083
25: 0.1887215078
26: 0.1625976861
27: 0.1116819307
28: 0.0485028252
29: 0.0729713142
30: 0.1783283055
31: 0.1556300223
32: 0.1439363509
33: 0.1353935897
34: 0.2112641633
35: 0.2425121069
36: 0.2269711792
37: 0.1328951120
38: 0.0728939548
39: -0.0590645373
40: -0.0560151413
41: -0.3611529171
42: -0.1870781779
43: -0.3077906370
44: -0.2932089567
45: -0.2956220210
46: -0.3584343791
47: -0.1639930904
48: -0.2615854144
49: -0.3281774223
50: -0.4100730717
51: -0.2344945669
52: -0.1216489598
53: -0.2812340558
54: -0.2808271050
55: -0.2462153435
56: -0.3223415315
57: -0.1221065521
58: -0.2035056353
59: -0.1104250029
60: 0.1262106746
61: -0.3698540330
62: -0.1329060197
63: -0.1504653096
64: -0.2881667614
65: -0.2641805708
66: -0.3475935161
67: -0.3989792168
68: -0.2643844187
69: -0.2167635858
70: -0.1679714322
71: -0.3205071986
72: -0.2493583560
73: -0.2012430131
74: -0.3151472807
75: -0.0606825650
76: -0.1963007152
77: -0.2358271629
78: -0.2729207873
79: -0.5643168688
80: -0.0003770213
81: -0.0911926106
82: 0.1276603490
83: 0.0751370490
84: 0.0905398950
85: -0.1087316647
86: -0.0584517270
87: -0.0451665260
88: 0.1078053415
89: -0.0271091890
90: 0.0195607990
91: 0.5869039893
92: -0.3443736434
93: -0.9862306118
94: -1.5282095671
95: -1.2600669861
96: -1.2090091705
97: -1.1642582417
98: -0.5234938860
99: 0.0921670273
100: -0.1123666987
101: -0.1710699797
102: -0.0129880821
103: -0.1076261550
104: -0.0741153806
105: -0.0377812907
106: -0.1113167033
107: -0.1240021065
108: -0.1518999636
109: 0.0420013517
110: -0.0473255962
111: -0.1652578264
112: -0.0668146610
113: -0.1926703453
114: -0.0340931863
115: 0.0536249913
116: -0.1419234872
117: -0.0859815776
118: -0.0404374190
119: -0.3032171726
120: -0.0096312091
121: -0.1820312738
122: -0.1922329962
123: -0.1930751801
124: 0.0315798484
125: -0.0306309015
126: -0.1433376074
127: 0.0165408105
128: 0.2230443358
129: 0.1906458735
130: -0.7607207894
131: -1.6848083735
132: -1.3990644217
133: -0.8185738325
134: -0.6342478991
135: -0.5162870288
136: -0.5504516363
137: -1.0371288061
138: -1.1392219067
139: -1.1807322502
140: -0.9304719567
141: 0.4560031891
142: -0.0943579525
143: 0.1324784160
144: -0.0159801021
145: 0.0679538175
146: -0.1644505709
147: -0.2579639554
148: 0.0221852791
149: 0.0508730635
150: 0.0063583413
151: -0.0662924126
