========================================
TENSOR DATA
========================================

Tensor name : features.9.block.0_fused_features.9.block.1
Shape       : [1, 256, 10, 10]
Num values  : 25600
Dtype       : float32

Values:
0: 0.0282770284
1: -0.7233942747
2: -0.0322453082
3: -0.0338351429
4: -0.0215307511
5: -0.0658471435
6: -0.0322453082
7: -0.0322453082
8: -0.0322453082
9: -0.0322453082
10: -0.1351323724
11: -0.4648715556
12: -0.2981424928
13: -0.0581399128
14: -0.0479729287
15: -0.0323386006
16: -0.2030739188
17: -0.0945053399
18: -0.0322453082
19: -0.0322453082
20: 0.1279751360
21: -0.3840383589
22: -0.6785116196
23: -0.1754214019
24: 0.2295311689
25: -0.2675084472
26: -0.3735194504
27: -0.1396190226
28: -0.0322453082
29: -0.0322453082
30: -0.1741338372
31: -1.0099222660
32: -0.5777034760
33: 0.3471312225
34: -0.2562695146
35: -0.7318143845
36: 0.3188148737
37: -0.2571786642
38: -0.0010635443
39: -0.1300341785
40: 0.2909298837
41: -1.3210843801
42: -1.0304106474
43: -0.1642921865
44: -0.5025918484
45: 0.1198020875
46: -0.0864311382
47: -0.4009889364
48: -0.6514900923
49: -0.9214572906
50: -1.0375843048
51: -0.2997549772
52: 1.6710970402
53: -0.2086115777
54: -0.9103736877
55: -1.3438934088
56: -0.2302378416
57: 0.2703263164
58: -1.2140289545
59: -1.6004002094
60: -0.2321585268
61: 0.7236009836
62: -0.5807994604
63: -1.4627428055
64: 1.1901328564
65: 0.4611607492
66: -3.2622809410
67: -2.2996788025
68: 0.2552522421
69: 0.8805462122
70: -0.1636616886
71: -0.6994674206
72: -0.3690821528
73: 0.5211681128
74: -0.3593775034
75: 0.1147320122
76: -0.4559647143
77: -0.7844014168
78: -0.4688380063
79: 0.0805838630
80: -0.1495042145
81: 0.2475626171
82: 0.2671623230
83: -0.9402935505
84: -0.5692691803
85: -0.3470538855
86: 0.1099777520
87: -0.9915651083
88: -0.8362991810
89: -0.2230449468
90: -0.0322453082
91: 0.8927839994
92: -0.0317906998
93: -1.6693910360
94: -0.2477310747
95: -0.3118325174
96: -0.6534467936
97: -0.2871900201
98: -0.0180133171
99: -0.6306804419
100: -0.5758240223
101: -2.0149164200
102: -3.2952439785
103: -3.2551071644
104: -2.4625513554
105: -3.3409843445
106: -3.9085268974
107: -2.8007547855
108: -2.1398944855
109: -1.5093543530
110: -0.6211163998
111: -1.6898281574
112: -2.1475925446
113: -3.0666420460
114: -2.7239494324
115: -1.2043995857
116: -0.7194846869
117: -1.4551658630
118: -1.7762143612
119: -1.1879647970
120: -1.0277051926
121: -1.7718888521
122: -0.1075810492
123: 0.7272990942
124: -0.3893292546
125: 0.5386832952
126: 0.5940880775
127: -0.3825364709
128: -0.4939396381
129: 0.2290007919
130: -0.2634559870
131: -0.4536511302
132: 0.2244632244
133: 1.8674696684
134: 2.0408720970
135: 0.8393771648
136: -0.1881736517
137: -0.7841954231
138: -1.0019838810
139: -1.3333129883
140: -0.1060572565
141: -0.1280269325
142: 0.0146020204
143: -0.8573564291
144: -2.4272844791
145: -2.8113112450
146: 0.2692845762
147: 1.7383434772
148: 2.0050570965
149: 1.8573591709
150: -0.7326163054
151: -1.2971702814
