========================================
TENSOR DATA
========================================

Tensor name : features.4.block.5
Shape       : [1, 76, 40, 40]
Num values  : 121600
Dtype       : float32

Values:
0: 0.2628693581
1: 0.1956004202
2: 0.1595485806
3: 0.2194315493
4: 0.2336741388
5: 0.2486215234
6: 0.1484807730
7: 0.1680382490
8: 0.2287357152
9: 0.1417774260
10: 0.2420811653
11: 0.1453937590
12: 0.2569060326
13: 0.2088171244
14: 0.0000000000
15: 0.0787039101
16: 0.1938969791
17: 0.1659539640
18: 0.2092390358
19: 0.1776273847
20: 0.1854555905
21: 0.2445854843
22: 0.1338756084
23: 0.1942015290
24: 0.1574264467
25: 0.1887217164
26: 0.1625979543
27: 0.1116821468
28: 0.0485028625
29: 0.0729714036
30: 0.1783286631
31: 0.1556301415
32: 0.1439369619
33: 0.1353937984
34: 0.2112642229
35: 0.2425123155
36: 0.2269716561
37: 0.1328953803
38: 0.0728942156
39: 0.0000000000
40: 0.0000000000
41: 0.0000000000
42: 0.0000000000
43: 0.0000000000
44: 0.0000000000
45: 0.0000000000
46: 0.0000000000
47: 0.0000000000
48: 0.0000000000
49: 0.0000000000
50: 0.0000000000
51: 0.0000000000
52: 0.0000000000
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.0000000000
58: 0.0000000000
59: 0.0000000000
60: 0.1262103915
61: 0.0000000000
62: 0.0000000000
63: 0.0000000000
64: 0.0000000000
65: 0.0000000000
66: 0.0000000000
67: 0.0000000000
68: 0.0000000000
69: 0.0000000000
70: 0.0000000000
71: 0.0000000000
72: 0.0000000000
73: 0.0000000000
74: 0.0000000000
75: 0.0000000000
76: 0.0000000000
77: 0.0000000000
78: 0.0000000000
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.1276603639
83: 0.0751366913
84: 0.0905399621
85: 0.0000000000
86: 0.0000000000
87: 0.0000000000
88: 0.1078049839
89: 0.0000000000
90: 0.0195610225
91: 0.5869042277
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 0.0000000000
96: 0.0000000000
97: 0.0000000000
98: 0.0000000000
99: 0.0921673179
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0420014560
110: 0.0000000000
111: 0.0000000000
112: 0.0000000000
113: 0.0000000000
114: 0.0000000000
115: 0.0536251366
116: 0.0000000000
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.0000000000
121: 0.0000000000
122: 0.0000000000
123: 0.0000000000
124: 0.0315792859
125: 0.0000000000
126: 0.0000000000
127: 0.0165407360
128: 0.2230446935
129: 0.1906456947
130: 0.0000000000
131: 0.0000000000
132: 0.0000000000
133: 0.0000000000
134: 0.0000000000
135: 0.0000000000
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.0000000000
141: 0.4560033083
142: 0.0000000000
143: 0.1324787736
144: 0.0000000000
145: 0.0679538548
146: 0.0000000000
147: 0.0000000000
148: 0.0221852362
149: 0.0508733392
150: 0.0063582063
151: 0.0000000000
152: 0.0000000000
