========================================
TENSOR DATA
========================================

Tensor name : features.5.block.3_fused_features.5.block.4.weight
Shape       : [102, 76, 1, 1]
Num values  : 7752
Dtype       : torch.float32

Values:
0: 0.0321042613
1: -0.0812461225
2: -0.0260653712
3: 0.0118895742
4: -0.1083055937
5: 0.2351314610
6: -0.0859596161
7: 0.0521871269
8: 0.0148759735
9: -0.0925900558
10: 0.1029680984
11: 0.0281794219
12: -0.1743281671
13: -0.1899868655
14: 0.0089976865
15: 0.0449682207
16: 0.0598795476
17: -0.0481028824
18: 0.1900151406
19: 0.1733527691
20: -0.0288709814
21: -0.0169721403
22: 0.0071934765
23: -0.0302636674
24: -0.0164627126
25: 0.1847180747
26: 0.1199946419
27: -0.0020255683
28: 0.0261236941
29: 0.0426530865
30: 0.0407645050
31: 0.0218929501
32: -0.1586898454
33: -0.0200845275
34: 0.1753536979
35: 0.1054450315
36: 0.1155405525
37: -0.1533959457
38: -0.0246051616
39: 0.0636510720
40: 0.0262189736
41: 0.0766599266
42: -0.0725211874
43: -0.1360780628
44: 0.1384328052
45: -0.0137006354
46: -0.1216927749
47: -0.2442847532
48: 0.0548537637
49: -0.0442332378
50: 0.0196808281
51: 0.0744466450
52: 0.0778136145
53: 0.0464861829
54: -0.1431161936
55: 0.1860252160
56: -0.0835706746
57: 0.1281885971
58: -0.0825286317
59: -0.2078320257
60: 0.1680351735
61: 0.0538352975
62: 0.0579575500
63: 0.0442743312
64: -0.1858134676
65: -0.2753032098
66: -0.1464569309
67: 0.1159673350
68: -0.0105444355
69: 0.0632990968
70: 0.0871220029
71: -0.0390783943
72: -0.0395532241
73: 0.0299341776
74: -0.0048204265
75: 0.0308321127
76: 0.0525095039
77: -0.1345588846
78: -0.1051992536
79: 0.0140185370
80: 0.1614584103
81: 0.0940851049
82: 0.1570365357
83: -0.0359358681
84: -0.0819964475
85: 0.0123880186
86: 0.0448349043
87: -0.0868246157
88: 0.0277559332
89: -0.1009847254
90: 0.1609409902
91: 0.0637011108
92: -0.1399494987
93: 0.1220977330
94: 0.0505788984
95: -0.0434520076
96: -0.0937046544
97: -0.1407343181
98: 0.0163671138
99: 0.0989764974
100: 0.0517945749
101: -0.0866777157
102: -0.1023253850
103: -0.1611085603
104: -0.0627355156
105: -0.0762014098
106: -0.0800804258
107: 0.0858040806
108: 0.0905979080
109: 0.0939689584
110: -0.0048884581
111: -0.0115276017
112: -0.0048426841
113: 0.0345423546
114: -0.2198609382
115: -0.0558171114
116: -0.2774678414
117: 0.1122085787
118: 0.1125883732
119: 0.1286472301
120: -0.1851884629
121: -0.1557977065
122: 0.2116293307
123: 0.1299276293
124: -0.0395705282
125: 0.0878572086
126: 0.0804125695
127: 0.2263349729
128: -0.1601400613
129: -0.1367553964
130: -0.1515020180
131: 0.3683455233
132: -0.1183595910
133: 0.1167014318
134: -0.3900117902
135: -0.2311883171
136: -0.1175417542
137: 0.1208003276
138: -0.1038582549
139: 0.0249792033
140: -0.1224507983
141: 0.1842300255
142: 0.0134495934
143: 0.0274150484
144: -0.0919680144
145: -0.0629182438
146: -0.1945421189
147: -0.0889527305
148: 0.2743385165
149: -0.1131886815
150: 0.0018524279
151: -0.1067531763
