========================================
TENSOR DATA
========================================

Tensor name : features.5.block.3_fused_features.5.block.4.bias
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.0899873226
1: 0.3312360422
2: 0.2898407317
3: 0.1844361284
4: -0.3665335230
5: 0.0712189824
6: -0.3189113208
7: -0.0580564664
8: 0.7985500420
9: -0.0852225489
10: 0.8459662658
11: 0.1787803405
12: 0.1082235002
13: 0.1818982884
14: -1.6641652309
15: 1.0869896211
16: -0.3133374593
17: -0.7736896346
18: -0.2628202968
19: 1.2161657273
20: 0.3767771957
21: 0.1961062994
22: -0.5280093798
23: -0.0081141757
24: 0.7783007224
25: 0.0464947813
26: -0.0025011296
27: 0.6216948135
28: -0.0665262832
29: -0.0123414060
30: 0.8368891850
31: -0.2186087639
32: 0.7336857411
33: 0.5769502993
34: 0.1774802438
35: 0.6298798129
36: 0.4760845369
37: 0.5106657217
38: -0.4312748512
39: 0.2738322414
40: 0.3556503411
41: 0.1599465189
42: -0.0337839154
43: -0.4598485801
44: 0.7313704954
45: 0.1069660590
46: -0.6578317152
47: 0.6789743766
48: 0.6802951608
49: -0.1831729747
50: 1.4512384129
51: 0.2477917025
52: 0.0755223962
53: 0.8680398446
54: 0.5510739549
55: -0.9234770961
56: -0.5736802508
57: 0.0685547313
58: 0.1011460693
59: 0.4661497162
60: 0.1491103545
61: -0.5481174328
62: -0.0704425262
63: 0.4599284603
64: 0.0135579320
65: -0.7961030844
66: 0.5951867101
67: -0.6575431341
68: 1.2306020112
69: 0.1367421773
70: 0.5677925132
71: 0.1470750052
72: 0.2947396510
73: -0.8420647291
74: -0.0862330777
75: -1.1364985343
76: 0.0190299506
77: 0.0979819039
78: 1.2946816309
79: 0.7094315739
80: -0.2086454970
81: 1.2114059772
82: -0.4139225332
83: 0.1040248347
84: 0.5388231013
85: -0.1611131426
86: -0.5938788739
87: -0.0972839340
88: 0.3307413047
89: 0.4000606737
90: 0.5279521764
91: 0.6496215410
92: 0.1351792400
93: 0.2606666762
94: 0.6863524648
95: 0.1982711801
96: 0.5279440240
97: -0.1183041442
98: -0.8304663089
99: 1.4330147549
100: 0.6912499697
101: -0.6727737244
