========================================
TENSOR DATA
========================================

Tensor name : features.4.block.3_fused_features.4.block.4
Shape       : [1, 76, 40, 40]
Num values  : 121600
Dtype       : float32

Values:
0: 0.2628693581
1: 0.1956004202
2: 0.1595485806
3: 0.2194315493
4: 0.2336741388
5: 0.2486215234
6: 0.1484807730
7: 0.1680382490
8: 0.2287357152
9: 0.1417774260
10: 0.2420811653
11: 0.1453937590
12: 0.2569060326
13: 0.2088171244
14: -0.0188149810
15: 0.0787039101
16: 0.1938969791
17: 0.1659539640
18: 0.2092390358
19: 0.1776273847
20: 0.1854555905
21: 0.2445854843
22: 0.1338756084
23: 0.1942015290
24: 0.1574264467
25: 0.1887217164
26: 0.1625979543
27: 0.1116821468
28: 0.0485028625
29: 0.0729714036
30: 0.1783286631
31: 0.1556301415
32: 0.1439369619
33: 0.1353937984
34: 0.2112642229
35: 0.2425123155
36: 0.2269716561
37: 0.1328953803
38: 0.0728942156
39: -0.0590641499
40: -0.0560148954
41: -0.3611530662
42: -0.1870784163
43: -0.3077903986
44: -0.2932091951
45: -0.2956219316
46: -0.3584346771
47: -0.1639928222
48: -0.2615855932
49: -0.3281767964
50: -0.4100725055
51: -0.2344946265
52: -0.1216492057
53: -0.2812340856
54: -0.2808268070
55: -0.2462151647
56: -0.3223417401
57: -0.1221067905
58: -0.2035056353
59: -0.1104250550
60: 0.1262103915
61: -0.3698540926
62: -0.1329064369
63: -0.1504656076
64: -0.2881667614
65: -0.2641806006
66: -0.3475933671
67: -0.3989795446
68: -0.2643845081
69: -0.2167637348
70: -0.1679713726
71: -0.3205068111
72: -0.2493587732
73: -0.2012428641
74: -0.3151473999
75: -0.0606826544
76: -0.1963007450
77: -0.2358273864
78: -0.2729209065
79: -0.5643167496
80: -0.0003768802
81: -0.0911927819
82: 0.1276603639
83: 0.0751366913
84: 0.0905399621
85: -0.1087316871
86: -0.0584520698
87: -0.0451666117
88: 0.1078049839
89: -0.0271090269
90: 0.0195610225
91: 0.5869042277
92: -0.3443742990
93: -0.9862310886
94: -1.5282086134
95: -1.2600672245
96: -1.2090103626
97: -1.1642578840
98: -0.5234936476
99: 0.0921673179
100: -0.1123665571
101: -0.1710701585
102: -0.0129884481
103: -0.1076261997
104: -0.0741152763
105: -0.0377815366
106: -0.1113167405
107: -0.1240019202
108: -0.1519004107
109: 0.0420014560
110: -0.0473254919
111: -0.1652579904
112: -0.0668146610
113: -0.1926706433
114: -0.0340933204
115: 0.0536251366
116: -0.1419236064
117: -0.0859818459
118: -0.0404374003
119: -0.3032166362
120: -0.0096312165
121: -0.1820310950
122: -0.1922329664
123: -0.1930754185
124: 0.0315792859
125: -0.0306311250
126: -0.1433375478
127: 0.0165407360
128: 0.2230446935
129: 0.1906456947
130: -0.7607210875
131: -1.6848083735
132: -1.3990644217
133: -0.8185740709
134: -0.6342486143
135: -0.5162875652
136: -0.5504509211
137: -1.0371289253
138: -1.1392217875
139: -1.1807323694
140: -0.9304717779
141: 0.4560033083
142: -0.0943583250
143: 0.1324787736
144: -0.0159795284
145: 0.0679538548
146: -0.1644505858
147: -0.2579642534
148: 0.0221852362
149: 0.0508733392
150: 0.0063582063
151: -0.0662926435
