========================================
TENSOR DATA
========================================

Tensor name : features.8.block.3_fused_features.8.block.4.bias
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: -0.8738484729
1: 0.7969496878
2: 0.2390957607
3: -1.1271820282
4: 0.1644063656
5: 0.4137476003
6: -0.3667265463
7: 1.1057639574
8: 0.3546185632
9: 0.0965525038
10: -0.1105618626
11: 0.6505794396
12: -0.3712566959
13: 1.1855585650
14: 0.9309693326
15: 0.3680960153
16: 0.1023724693
17: -0.4372975916
18: 0.7423141652
19: 0.1343980112
20: -0.4898337769
21: -0.1111447115
22: 0.2194000039
23: 0.8123446743
24: 0.3938952106
25: 0.3456907313
26: 0.2364266245
27: -0.1335403692
28: 1.7056642650
29: 0.7614234405
30: -0.2103994323
31: 0.3669884656
32: 1.1327888053
33: 0.5382729365
34: 0.3463772383
35: 0.4138294575
36: 1.2541635494
37: 0.5908092676
38: 0.1817266235
39: -0.1364372972
40: 0.3514166458
41: -0.1598498560
42: -0.0058378037
43: 0.2057676088
44: 0.2645645095
45: 0.5017465680
46: 0.6561580826
47: -0.0369801530
48: -0.2151200114
49: 0.5721098109
50: 0.8692749526
51: -0.0540224757
52: 0.9958648841
53: 0.1827960031
54: 0.6220737547
55: 1.0500463390
56: 1.0062299362
57: 0.5579016897
58: 0.9038508652
59: 0.1463767203
60: 0.0713364182
61: 0.3560985386
62: 0.0938480082
63: 0.8871703190
64: 0.0018473992
65: 0.8657138375
66: 0.0545257746
67: -0.7267661126
68: 0.3921108099
69: 0.7861505753
70: 0.4478224332
71: -0.5344059184
72: -0.1331991702
73: 0.2747778773
74: 0.4364725162
75: 0.6812915868
76: -0.7562291845
77: 0.4813878084
78: 0.9158010264
79: 0.3992376471
80: -0.0767692822
81: 0.8410323393
82: 0.0868669980
83: 1.1513400226
84: 0.6460996450
85: 1.5542593019
86: 0.7134743127
87: -0.4210145623
88: 0.5385001319
89: 0.2770765660
90: 0.2493912054
91: 0.4106920308
92: 0.7919476788
93: 0.4357761933
94: 1.2624058507
95: 0.8476716528
96: -0.4792015471
97: -0.5964672090
98: -0.0727229311
99: 0.3920397274
100: 0.5076056019
101: -0.3404349758
102: -0.2161044044
103: 0.4775595715
104: -0.4068412761
105: 0.3737228208
106: 0.2007448078
107: 0.3352593620
108: 1.2121690694
109: 0.4803963008
110: 0.6576149340
111: 0.9332603918
112: 0.3094011453
113: 0.3541231911
114: 0.2971451782
115: 0.7299878291
116: 1.0157842779
117: 0.4904574852
118: 0.2938406708
119: 1.1441612754
120: -0.1563422219
121: 0.8203109919
122: 0.6835182597
123: 0.7879485623
124: 0.0940145602
125: 0.1024573335
126: 0.5382014087
127: -0.1032951287
128: 1.3037059409
129: 0.6693913264
130: -0.5423082467
131: -0.3020704730
132: 0.6853352268
133: 0.2225940000
134: 0.7841360861
135: 0.8030686033
136: 1.0974884728
137: 0.1978569734
138: 0.1451897886
139: 0.8992032046
140: 0.0414634687
141: 1.0213531861
142: 0.6299864475
143: 0.5683215323
144: 0.2185327279
145: 0.9108029082
146: 0.4517511775
147: 0.7166882930
148: -0.4166007060
149: 1.3218667487
150: -0.2007115523
151: 0.6411791351
152: 0.6133029849
153: 0.3353627220
154: 0.1564018130
155: -0.1842212579
156: 0.6567605837
157: 0.7334939271
158: -0.5379518039
159: -1.0576497271
160: 1.6101103154
161: 0.5542999274
162: 0.0382277864
163: 1.4025820986
164: -0.0384259668
165: -0.1947918631
166: 0.6676729681
167: 1.5099745352
168: 0.4538706186
169: -0.0521643635
170: 0.4288181867
171: -0.0693609919
172: 0.5453378449
173: 0.7404404883
174: 0.1079119109
175: 0.0997219298
176: -0.2321699085
177: 0.6781389793
178: 0.8218263821
179: 0.0820624793
180: 0.4783407837
181: 0.1893858391
182: 0.2269878403
183: 0.6690877723
184: 0.1065950046
185: 0.5707221344
186: -0.4313758292
187: -0.5937754789
188: 1.1574336707
189: 0.8504848945
190: 0.0424123929
191: -0.4919388207
192: 0.4769514502
193: 0.1640720019
194: -0.1697109326
195: 0.2716386349
196: 0.0070402016
197: 0.1363944672
198: 0.3304809918
199: 0.8772512974
200: -0.5218832348
201: 0.3402848455
202: 0.7483203284
203: 0.4790859792
204: 0.1822677149
205: 0.0564239625
206: -0.8024111073
207: 0.7865976269
208: -0.7437466475
209: 0.8736527817
210: 0.3004596686
211: 0.6509612831
212: -0.0264935789
213: 1.4010987491
214: -0.2103575623
215: 0.7169107347
216: 0.8682216118
217: -0.4958660212
218: -0.5321595692
219: 0.8055209806
220: -0.3035386065
221: -0.2815542108
222: -0.3089788919
223: 0.4325152036
224: 0.6608461527
225: 0.3094508027
226: 0.2633443566
227: 0.5268472425
228: 0.0494020353
229: -0.5891467497
230: 0.2971454361
231: 0.9908283976
232: -0.2262862706
233: -0.4809043511
234: 0.1970962129
235: 0.3507773388
236: 0.6651475773
237: -0.7711312608
238: 0.9151733777
239: 0.3941356592
240: 1.5686761571
241: 1.0092505172
242: 1.8365277948
243: -0.1612091445
244: 0.0588179183
245: 1.3344167931
246: 0.0213534943
247: -0.2665286303
248: -0.0298106993
249: -0.2488225145
250: 0.3213651570
251: 0.0714508361
252: 0.1180871064
253: -0.1592301749
254: -0.2102876042
255: 0.3273050248
