========================================
TENSOR DATA
========================================

Tensor name : features.8.block.3_fused_features.8.block.4.weight
Shape       : [256, 204, 1, 1]
Num values  : 52224
Dtype       : torch.float32

Values:
0: 0.0047812756
1: 0.1100760604
2: 0.0524493209
3: -0.0137556555
4: 0.1027485723
5: 0.0000842376
6: -0.0221569945
7: 0.0626627747
8: 0.0957253544
9: 0.1562449979
10: 0.0240700959
11: 0.1510946874
12: -0.2294060107
13: 0.2750135424
14: 0.0686045897
15: -0.0302394824
16: -0.0091983399
17: 0.2499082850
18: 0.1291263601
19: -0.1411802561
20: -0.0937648811
21: 0.0084291039
22: 0.0438526712
23: -0.0787435992
24: -0.0272764320
25: -0.0375575339
26: -0.0757541226
27: 0.0732210934
28: -0.0770628555
29: -0.0564468889
30: 0.0468668771
31: -0.2426954541
32: -0.0195607741
33: 0.1064039432
34: 0.0922252817
35: -0.0433288483
36: -0.2030805848
37: -0.2202718959
38: 0.0706759070
39: 0.0045076177
40: 0.0651036905
41: 0.0829995066
42: -0.0588351830
43: 0.0757452209
44: 0.0240594239
45: -0.0016228538
46: 0.1848394379
47: 0.1468986004
48: -0.0808580702
49: 0.1077329798
50: 0.0644154496
51: -0.0011682214
52: -0.0699832613
53: 0.0838870049
54: 0.0079060707
55: -0.0945459192
56: 0.0217028711
57: -0.1018641028
58: 0.0914452336
59: 0.1657121605
60: 0.0616053210
61: 0.0193647049
62: -0.0972923807
63: 0.0246598199
64: -0.0057949588
65: 0.0125035946
66: 0.0776951732
67: 0.0643430107
68: -0.0224681172
69: 0.1101619652
70: -0.0638725479
71: -0.0424271081
72: 0.0483430149
73: 0.1663483207
74: -0.0841369753
75: 0.1301354121
76: 0.0749806187
77: -0.0658514498
78: -0.0129048276
79: 0.0738615072
80: 0.0818334785
81: 0.0148834359
82: 0.0333775808
83: -0.0362225194
84: 0.1223193849
85: -0.0316367986
86: 0.0323466458
87: -0.1360755114
88: 0.1088635520
89: 0.0228477985
90: 0.0887049723
91: 0.0347384616
92: -0.0549156627
93: -0.1772010180
94: 0.0394040758
95: -0.0871459586
96: -0.1449805048
97: -0.0488459175
98: 0.0713282598
99: -0.1435944835
100: -0.0602462525
101: 0.1057039186
102: -0.0245063885
103: 0.0653374810
104: 0.1089566889
105: 0.0230781679
106: 0.0370663353
107: -0.0257730731
108: 0.0310756467
109: -0.0167906728
110: -0.0149773332
111: -0.0425897684
112: -0.0985545409
113: 0.0170202421
114: 0.0629584745
115: -0.0163782036
116: 0.0119922864
117: 0.1252855123
118: 0.1132547139
119: 0.0099056701
120: 0.1471529001
121: 0.0245811514
122: -0.0520845717
123: 0.0773726883
124: 0.0080888523
125: -0.1011323054
126: 0.0610393343
127: 0.1164102194
128: -0.0516704769
129: -0.1035747064
130: 0.0420673382
131: 0.0184605967
132: 0.0046154470
133: -0.0528022487
134: -0.0402049603
135: 0.0529931875
136: -0.0731843873
137: 0.0324685288
138: -0.0169621258
139: 0.2743033660
140: -0.1171230135
141: -0.0284998139
142: -0.0444535096
143: 0.0955103282
144: -0.0533267597
145: 0.2659271833
146: -0.0328760522
147: 0.2096887682
148: 0.0079537723
149: 0.0283062722
150: 0.0618657453
151: 0.0198454286
