========================================
TENSOR DATA
========================================

Tensor name : features.6.block.1.running_mean
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.5972689986
1: -0.1631895155
2: 0.6141407490
3: -0.6420563459
4: -0.1129799932
5: -0.0091024889
6: 0.1710561663
7: -0.2214666456
8: 0.7460481524
9: -0.7165997028
10: -0.4648180008
11: -0.1452413946
12: -0.5324755311
13: -0.6441984773
14: -0.1985799074
15: 0.3690802753
16: -0.1389258057
17: 0.5942140222
18: -0.1907152534
19: 0.0229983181
20: 0.5526834726
21: -0.0465381630
22: 0.0590754077
23: -0.5767968297
24: 0.0145083973
25: 0.1006723866
26: -0.2746736705
27: 0.5934313536
28: -0.1745728254
29: 0.6781782508
30: 0.6586210132
31: -0.9422801733
32: 0.4257829189
33: 0.1678562313
34: -0.5594040751
35: -0.7377004623
36: -0.8463295698
37: 0.5812656879
38: 0.7031809688
39: 0.4843505323
40: 0.2239894271
41: 0.5490013361
42: 0.6400206089
43: -0.5939058065
44: -0.6280751228
45: -0.0937665179
46: -0.1730058789
47: 0.6390962005
48: 0.2896216512
49: 0.6642259955
50: 0.5019462109
51: 0.5595081449
52: 0.1701072156
53: 0.6336295605
54: -0.5246199369
55: 0.4874535799
56: 0.5278566480
57: 0.6159971952
58: 0.4440501928
59: 0.4274122715
60: -0.3810617030
61: -0.7528691888
62: -0.6088532209
63: 0.6027604938
64: -0.0029494497
65: -0.0682361498
66: -0.0804887265
67: -0.0847905651
68: -0.1193717420
69: 0.6187186837
70: 0.5050508380
71: -0.1668571979
72: 0.1739790142
73: -0.4315674603
74: -0.1035394594
75: -0.4977168143
76: 0.6760336161
77: 0.4888528287
78: 0.4688121080
79: -0.4229404628
80: -0.4530059993
81: 0.5906329751
82: -0.4418911040
83: 0.3916776180
84: 0.6873708367
85: -0.5414861441
86: 0.5344260931
87: -0.5888811350
88: -0.4009119868
89: 0.1141523421
90: 0.6751493812
91: 0.6262355447
92: -0.6499149799
93: -0.7530080080
94: -0.6382156610
95: -0.6303544641
96: -0.7293024063
97: 0.5328610539
98: -0.3328977823
99: 0.3116018176
100: 0.3069983721
101: -0.1899417341
