========================================
TENSOR DATA
========================================

Tensor name : features.6.block.1.running_var
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.3281438649
1: 0.2389283627
2: 0.3280426562
3: 0.3828159273
4: 0.1844717264
5: 0.0557771400
6: 0.0755329877
7: 0.1177282333
8: 0.3473241031
9: 0.5571604371
10: 0.1824751496
11: 0.1707030684
12: 0.1674960852
13: 0.5805550814
14: 0.0986917317
15: 0.1305673569
16: 0.1200143471
17: 0.6144240499
18: 0.3657158613
19: 0.1199775413
20: 0.1888132095
21: 0.1563365906
22: 0.1218988299
23: 0.2690753639
24: 0.0498950556
25: 0.0941865221
26: 0.4068056941
27: 0.3139440119
28: 0.3790066838
29: 0.7371261120
30: 0.2403061241
31: 1.1749429703
32: 0.2139064968
33: 0.1682050228
34: 0.2527315021
35: 0.4715097249
36: 0.5733316541
37: 0.3183224797
38: 0.6099705100
39: 0.1918617040
40: 0.2338716090
41: 0.3226585686
42: 0.2741098702
43: 0.2809998989
44: 0.3126516938
45: 0.1791320145
46: 0.3039177358
47: 0.2664591372
48: 0.2273532748
49: 0.6101164818
50: 0.2726674676
51: 0.4563651979
52: 0.2046198696
53: 0.4702801108
54: 0.2931990921
55: 0.2960898578
56: 0.6481088996
57: 0.5139714479
58: 0.1931152493
59: 0.1300402880
60: 0.4598544538
61: 0.5258357525
62: 0.2681242824
63: 0.3290216625
64: 0.1042083129
65: 0.2529282868
66: 0.1438722610
67: 0.0955240652
68: 0.0676913783
69: 0.4447680712
70: 0.3020956814
71: 0.1475640833
72: 0.1249240711
73: 0.3985905349
74: 0.1152117923
75: 0.4585179985
76: 0.6067364812
77: 0.4547619224
78: 0.2298935503
79: 0.1167003512
80: 0.2137406170
81: 0.3037433028
82: 0.3649202287
83: 0.4302250743
84: 0.3873390853
85: 0.4586837590
86: 0.4506684542
87: 0.6533345580
88: 0.3780053854
89: 0.0860833228
90: 0.3663430810
91: 0.3250017464
92: 0.5253826380
93: 0.4319698513
94: 0.2683106959
95: 0.2395927906
96: 0.4811765850
97: 0.4104814529
98: 0.3714824319
99: 0.1115329489
100: 0.1779369712
101: 0.1278833896
