========================================
TENSOR DATA
========================================

Tensor name : features.6.block.1.weight
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.9099419117
1: 0.8325501084
2: 1.1072698832
3: 1.0674444437
4: 0.6979453564
5: 1.0880602598
6: 1.0089092255
7: 0.7661846876
8: 1.0267348289
9: 1.2072579861
10: 0.8337700367
11: 1.0291620493
12: 1.0463430882
13: 0.9187509418
14: 0.7438961864
15: 0.9821839929
16: 0.6197637916
17: 0.8909593225
18: 0.6911191940
19: 0.8762560487
20: 0.9166666865
21: 0.7998937368
22: 1.0101025105
23: 1.1212415695
24: 0.9627919197
25: 1.0076931715
26: 0.9369205236
27: 1.2070080042
28: 0.7058358192
29: 0.9973714948
30: 0.8197796941
31: 1.0366976261
32: 0.9488239884
33: 0.9975495934
34: 0.9166613221
35: 0.8427023888
36: 1.1924843788
37: 0.9193325639
38: 1.0296361446
39: 0.9529722929
40: 0.8775274754
41: 1.0988742113
42: 0.9113118052
43: 1.1574183702
44: 1.1398650408
45: 0.7816850543
46: 0.8102344275
47: 1.0028027296
48: 0.8631538749
49: 1.0162360668
50: 0.9637392163
51: 0.9936490655
52: 0.8961266875
53: 1.0657273531
54: 0.9857871532
55: 1.0802345276
56: 1.1125361919
57: 1.1045875549
58: 0.7873535156
59: 0.9707050323
60: 1.0621440411
61: 1.0732244253
62: 0.9197239280
63: 1.0189974308
64: 0.7857087255
65: 1.0451024771
66: 0.7832626104
67: 0.8294101954
68: 0.8716533780
69: 1.0467852354
70: 1.0788459778
71: 0.7817809582
72: 0.8005921245
73: 0.8186764121
74: 1.0108821392
75: 0.9200763702
76: 1.0367270708
77: 0.9115753174
78: 0.9059953094
79: 1.1519913673
80: 0.9860319495
81: 0.9396169782
82: 0.9510653019
83: 0.9612750411
84: 0.9872611165
85: 0.9980658293
86: 0.9352600574
87: 1.0867506266
88: 0.9592083693
89: 0.8670604229
90: 0.9831868410
91: 0.9814313650
92: 1.1335908175
93: 1.1276372671
94: 0.9703714848
95: 1.0286015272
96: 1.1204047203
97: 1.1597424746
98: 1.0145443678
99: 0.9488491416
100: 1.0222817659
101: 0.7061085701
