========================================
TENSOR DATA
========================================

Tensor name : features.6.block.1.bias
Shape       : [102]
Num values  : 102
Dtype       : torch.float32

Values:
0: 0.2427133322
1: -0.1129044592
2: 0.2214834541
3: 0.3339324296
4: -0.2701362967
5: -0.0879172310
6: 0.0236299168
7: -0.1486326456
8: 0.1037993580
9: 0.1585243344
10: -0.0877060518
11: -0.0400911048
12: 0.0594203696
13: -0.0147105204
14: -0.1971924901
15: 0.2028373033
16: -0.2868824601
17: -0.1419372857
18: -0.1880572885
19: 0.0002507040
20: 0.2005905360
21: -0.1877143979
22: 0.0591745153
23: 0.1102597266
24: -0.1288668662
25: -0.0837168023
26: -0.0425244942
27: 0.3246513307
28: -0.2057126462
29: 0.0042709718
30: 0.0079056444
31: 0.0853351876
32: 0.0126470774
33: 0.2456081212
34: 0.0579476915
35: 0.0267158858
36: 0.1448191255
37: 0.0629634932
38: 0.2567806244
39: 0.0201558452
40: 0.0854905397
41: 0.2207349837
42: 0.0759050176
43: 0.2428788990
44: 0.1505165249
45: -0.2263679951
46: -0.0303796846
47: 0.2160444707
48: -0.0094457557
49: 0.0915155634
50: 0.2652304173
51: 0.1859259605
52: -0.0010901002
53: 0.3222859502
54: 0.1012186259
55: 0.1650808454
56: 0.1290629953
57: 0.2584294677
58: 0.0093370518
59: 0.1172690764
60: 0.1229014471
61: 0.1496095657
62: 0.0155979125
63: 0.1906227469
64: -0.2092628181
65: -0.1197962463
66: -0.1387553215
67: -0.1341535300
68: -0.0648455918
69: 0.1767934263
70: 0.1946860552
71: -0.0984387845
72: -0.0298088379
73: -0.0916772485
74: -0.0652524605
75: -0.0325382985
76: 0.1972621679
77: 0.0702380091
78: 0.0448379628
79: 0.0833149701
80: 0.0886112452
81: -0.0224990770
82: -0.0002759642
83: 0.1436594874
84: 0.3582559824
85: 0.1392040998
86: 0.1018831581
87: 0.1652039737
88: 0.0323819518
89: -0.0858421475
90: 0.0689324364
91: 0.1909317523
92: 0.1637985110
93: 0.0957390442
94: 0.0454274602
95: 0.1040735841
96: 0.1396889240
97: 0.2458093166
98: 0.1524814665
99: -0.0129120201
100: 0.2832783163
101: -0.2404761463
