========================================
TENSOR DATA
========================================

Tensor name : features.7.block.5
Shape       : [1, 204, 20, 20]
Num values  : 81600
Dtype       : float32

Values:
0: 0.0000000000
1: 0.0000000000
2: 0.0000000000
3: 0.0000000000
4: 0.0000000000
5: 0.0000000000
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.0000000000
10: 0.0000000000
11: 0.0000000000
12: 0.0000000000
13: 0.0000000000
14: 0.0000000000
15: 0.0000000000
16: 0.0000000000
17: 0.0000000000
18: 0.0000000000
19: 0.0000000000
20: 0.2609143555
21: 0.1744975597
22: 0.3941445351
23: 0.3454190195
24: 0.2098958790
25: 0.0000000000
26: 0.0000000000
27: 0.0000000000
28: 0.0000000000
29: 0.2940555215
30: 0.0997287631
31: 0.0000000000
32: 0.0000000000
33: 0.2786082625
34: 0.4093121886
35: 0.2448330373
36: 0.0767371655
37: 0.2754177749
38: 0.5170911551
39: 1.2040203810
40: 0.8287876248
41: 0.3821857572
42: 0.9267585874
43: 0.0033474863
44: 0.0000000000
45: 0.0000000000
46: 0.0380381048
47: 0.4030330777
48: 0.5325881839
49: 0.5321552753
50: 0.1425251961
51: 0.0000000000
52: 0.0000000000
53: 0.0000000000
54: 0.3794767559
55: 0.5348309875
56: 0.1565231532
57: 0.2992460728
58: 0.7328546047
59: 1.2633914948
60: 0.7604896426
61: 0.4883370697
62: 0.3886241317
63: 0.0000000000
64: 0.0000000000
65: 0.0000000000
66: 0.3424667716
67: 0.2206183225
68: 0.2623613477
69: 0.0000000000
70: 0.0000000000
71: 0.0000000000
72: 0.0000000000
73: 0.4405029714
74: 0.6531914473
75: 0.7645078301
76: 0.4489037693
77: 0.3330315351
78: 0.9278404713
79: 1.2411547899
80: 0.7400793433
81: 0.5922123790
82: 0.3756729960
83: 0.0000000000
84: 0.0000000000
85: 0.0000000000
86: 0.2822540104
87: 0.7502810359
88: 0.2637251318
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 1.0587592125
94: 1.1020492315
95: 0.6105248332
96: 0.5425094366
97: 0.4740366042
98: 0.8653789163
99: 1.2920089960
100: 0.5617102385
101: 0.5309224129
102: 0.3418919146
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0363056809
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.0000000000
112: 0.7814732790
113: 1.1689183712
114: 1.1542054415
115: 0.6166864038
116: 0.6603953242
117: 0.3879469931
118: 0.7840186954
119: 1.1826423407
120: 0.5729056597
121: 0.7118105292
122: 0.4350074828
123: 0.0000000000
124: 0.4636017382
125: 0.6059212089
126: 0.3261306882
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.0000000000
131: 0.3428787589
132: 0.4378479123
133: 0.0000000000
134: 0.5849378109
135: 0.2360664457
136: 0.6179140210
137: 0.5381524563
138: 0.8369079232
139: 1.1718664169
140: 0.6348329782
141: 0.0029826462
142: 0.0000000000
143: 0.0000000000
144: 0.1180568486
145: 0.0951203629
146: 0.0000000000
147: 0.0000000000
148: 0.0000000000
149: 0.0000000000
150: 0.0000000000
151: 0.1712274402
152: 0.4366162121
