========================================
TENSOR DATA
========================================

Tensor name : features.4.block.5
Shape       : [1, 76, 40, 40]
Num values  : 121600
Dtype       : float32

Values:
0: 0.2628693283
1: 0.1956000477
2: 0.1595480442
3: 0.2194314152
4: 0.2336741537
5: 0.2486215681
6: 0.1484805942
7: 0.1680382788
8: 0.2287356704
9: 0.1417776346
10: 0.2420811355
11: 0.1453939676
12: 0.2569056153
13: 0.2088166773
14: 0.0000000000
15: 0.0787037909
16: 0.1938968301
17: 0.1659538150
18: 0.2092387676
19: 0.1776272506
20: 0.1854553968
21: 0.2445857078
22: 0.1338753551
23: 0.1942012906
24: 0.1574262083
25: 0.1887215078
26: 0.1625976861
27: 0.1116819307
28: 0.0485028252
29: 0.0729713142
30: 0.1783283055
31: 0.1556300223
32: 0.1439363509
33: 0.1353935897
34: 0.2112641633
35: 0.2425121069
36: 0.2269711792
37: 0.1328951120
38: 0.0728939548
39: 0.0000000000
40: 0.0000000000
41: 0.0000000000
42: 0.0000000000
43: 0.0000000000
44: 0.0000000000
45: 0.0000000000
46: 0.0000000000
47: 0.0000000000
48: 0.0000000000
49: 0.0000000000
50: 0.0000000000
51: 0.0000000000
52: 0.0000000000
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.0000000000
58: 0.0000000000
59: 0.0000000000
60: 0.1262106746
61: 0.0000000000
62: 0.0000000000
63: 0.0000000000
64: 0.0000000000
65: 0.0000000000
66: 0.0000000000
67: 0.0000000000
68: 0.0000000000
69: 0.0000000000
70: 0.0000000000
71: 0.0000000000
72: 0.0000000000
73: 0.0000000000
74: 0.0000000000
75: 0.0000000000
76: 0.0000000000
77: 0.0000000000
78: 0.0000000000
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.1276603490
83: 0.0751370490
84: 0.0905398950
85: 0.0000000000
86: 0.0000000000
87: 0.0000000000
88: 0.1078053415
89: 0.0000000000
90: 0.0195607990
91: 0.5869039893
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 0.0000000000
96: 0.0000000000
97: 0.0000000000
98: 0.0000000000
99: 0.0921670273
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0420013517
110: 0.0000000000
111: 0.0000000000
112: 0.0000000000
113: 0.0000000000
114: 0.0000000000
115: 0.0536249913
116: 0.0000000000
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.0000000000
121: 0.0000000000
122: 0.0000000000
123: 0.0000000000
124: 0.0315798484
125: 0.0000000000
126: 0.0000000000
127: 0.0165408105
128: 0.2230443358
129: 0.1906458735
130: 0.0000000000
131: 0.0000000000
132: 0.0000000000
133: 0.0000000000
134: 0.0000000000
135: 0.0000000000
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.0000000000
141: 0.4560031891
142: 0.0000000000
143: 0.1324784160
144: 0.0000000000
145: 0.0679538175
146: 0.0000000000
147: 0.0000000000
148: 0.0221852791
149: 0.0508730635
150: 0.0063583413
151: 0.0000000000
152: 0.0000000000
