========================================
TENSOR DATA
========================================

Tensor name : features.4.block.3.weight
Shape       : [76, 51, 1, 1]
Num values  : 3876
Dtype       : torch.float32

Values:
0: -0.1281058341
1: -0.0518627688
2: -0.2274053395
3: 0.1215784401
4: 0.0428835265
5: 0.1966698468
6: -0.0691144988
7: 0.0791739076
8: -0.0371484943
9: 0.0377428494
10: 0.0745432153
11: -0.0854881927
12: -0.1410348266
13: 0.1044569612
14: 0.0838596076
15: 0.1104066595
16: -0.0446664840
17: 0.0918103978
18: -0.0229056571
19: 0.1171459556
20: -0.1018078923
21: -0.0497473814
22: -0.0128280502
23: 0.0624107309
24: -0.1176619828
25: 0.1695428193
26: -0.1892969161
27: -0.0685912743
28: 0.0376775004
29: 0.0204336029
30: -0.2751634717
31: -0.1264325678
32: -0.0590144321
33: -0.0991590619
34: -0.1384369433
35: -0.2114983946
36: 0.0393628962
37: 0.1093738303
38: 0.0901450142
39: 0.1146490872
40: 0.1407962888
41: -0.0055499077
42: 0.0883856490
43: -0.1059064791
44: -0.0259792916
45: 0.0958235189
46: -0.0250114463
47: 0.0279096998
48: -0.0594633445
49: -0.0090206871
50: -0.1114999428
51: 0.0294190757
52: 0.0122997025
53: 0.0289510638
54: -0.0018656291
55: 0.0100464653
56: 0.0019931491
57: 0.0106120287
58: 0.0502793714
59: -0.0035784720
60: 0.1094871163
61: -0.1531994045
62: 0.0432687029
63: -0.1419092715
64: 0.0103305047
65: 0.1565193236
66: -0.2614458799
67: -0.0296087191
68: 0.0311341807
69: 0.1113208681
70: -0.0330718309
71: -0.0169919487
72: -0.1208775640
73: 0.1431269348
74: -0.1542525589
75: -0.0805906504
76: -0.1072921753
77: -0.0998331606
78: 0.0026931765
79: -0.0142040029
80: -0.2028153986
81: -0.1009478718
82: -0.2515805960
83: 0.1102105901
84: 0.0998437926
85: -0.0546024181
86: -0.0936999768
87: -0.0373784453
88: 0.1092283800
89: -0.1379740238
90: 0.0796840787
91: 0.1486845464
92: 0.0219405834
93: 0.0939280987
94: 0.1569305807
95: 0.2122596502
96: -0.0119282268
97: -0.0477791615
98: 0.1068459600
99: -0.1140120924
100: -0.0015057708
101: -0.0867096558
102: 0.1182267815
103: -0.1188898534
104: 0.1321571916
105: 0.1073319316
106: -0.0926448628
107: -0.2384509444
108: -0.0111807398
109: -0.0233792588
110: -0.0383813754
111: -0.1474423110
112: 0.1289675087
113: -0.1259495467
114: 0.1721774042
115: -0.0978145301
116: -0.0476834178
117: 0.0731130987
118: 0.0489338674
119: -0.1823693663
120: 0.0349249281
121: -0.1502866894
122: -0.0748594105
123: 0.0449542552
124: 0.0104156593
125: -0.2311745584
126: -0.0768670961
127: -0.0765612274
128: -0.1779970229
129: 0.0280184038
130: -0.0158325806
131: 0.0530014485
132: 0.2738511562
133: -0.0547207594
134: -0.0255642291
135: -0.1043773368
136: -0.0590919554
137: 0.0458089635
138: 0.0523931980
139: -0.0791854635
140: 0.0368359238
141: 0.0833609253
142: -0.2392850816
143: -0.1404880285
144: 0.0308239032
145: -0.0637460798
146: 0.0623008721
147: -0.1164705008
148: -0.1271085739
149: -0.2220261991
150: 0.0134259192
151: -0.1020711139
152: -0.0138440924
