========================================
TENSOR DATA
========================================

Tensor name : features.9.block.2
Shape       : [1, 256, 10, 10]
Num values  : 25600
Dtype       : float32

Values:
0: 0.0282769054
1: 0.0000000000
2: 0.0000000000
3: 0.0000000000
4: 0.0000000000
5: 0.0000000000
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.0000000000
10: 0.0000000000
11: 0.0000000000
12: 0.0000000000
13: 0.0000000000
14: 0.0000000000
15: 0.0000000000
16: 0.0000000000
17: 0.0000000000
18: 0.0000000000
19: 0.0000000000
20: 0.1279756129
21: 0.0000000000
22: 0.0000000000
23: 0.0000000000
24: 0.2295309007
25: 0.0000000000
26: 0.0000000000
27: 0.0000000000
28: 0.0000000000
29: 0.0000000000
30: 0.0000000000
31: 0.0000000000
32: 0.0000000000
33: 0.3471316099
34: 0.0000000000
35: 0.0000000000
36: 0.3188148737
37: 0.0000000000
38: 0.0000000000
39: 0.0000000000
40: 0.2909302115
41: 0.0000000000
42: 0.0000000000
43: 0.0000000000
44: 0.0000000000
45: 0.1198026240
46: 0.0000000000
47: 0.0000000000
48: 0.0000000000
49: 0.0000000000
50: 0.0000000000
51: 0.0000000000
52: 1.6710972786
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.2703265846
58: 0.0000000000
59: 0.0000000000
60: 0.0000000000
61: 0.7235994339
62: 0.0000000000
63: 0.0000000000
64: 1.1901317835
65: 0.4611608982
66: 0.0000000000
67: 0.0000000000
68: 0.2552529275
69: 0.8805447221
70: 0.0000000000
71: 0.0000000000
72: 0.0000000000
73: 0.5211682320
74: 0.0000000000
75: 0.1147323772
76: 0.0000000000
77: 0.0000000000
78: 0.0000000000
79: 0.0805848911
80: 0.0000000000
81: 0.2475632876
82: 0.2671621442
83: 0.0000000000
84: 0.0000000000
85: 0.0000000000
86: 0.1099772006
87: 0.0000000000
88: 0.0000000000
89: 0.0000000000
90: 0.0000000000
91: 0.8927835822
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 0.0000000000
96: 0.0000000000
97: 0.0000000000
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.0000000000
112: 0.0000000000
113: 0.0000000000
114: 0.0000000000
115: 0.0000000000
116: 0.0000000000
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.0000000000
121: 0.0000000000
122: 0.0000000000
123: 0.7272997499
124: 0.0000000000
125: 0.5386826992
126: 0.5940885544
127: 0.0000000000
128: 0.0000000000
129: 0.2290004492
130: 0.0000000000
131: 0.0000000000
132: 0.2244649678
133: 1.8674694300
134: 2.0408720970
135: 0.8393770456
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.0000000000
141: 0.0000000000
142: 0.0146024227
143: 0.0000000000
144: 0.0000000000
145: 0.0000000000
146: 0.2692830563
147: 1.7383427620
148: 2.0050573349
149: 1.8573595285
150: 0.0000000000
151: 0.0000000000
152: 0.0000000000
