========================================
TENSOR DATA
========================================

Tensor name : features.9.block.3_fused_features.9.block.4
Shape       : [1, 307, 10, 10]
Num values  : 30700
Dtype       : float32

Values:
0: -0.0758971050
1: -0.3703606129
2: -0.0915099978
3: -0.2116862535
4: -1.1325385571
5: -0.7160231471
6: -0.9454358816
7: -1.0959098339
8: -0.8249240518
9: 0.0290075410
10: 0.1427994072
11: -0.6645741463
12: 0.4182648659
13: -0.3542793691
14: -0.8153428435
15: -0.7801870704
16: -1.2310605049
17: -0.9394721985
18: -0.6839972138
19: -0.4887360930
20: -0.0616551638
21: 0.0505985506
22: 3.1196248531
23: -0.5330664515
24: -0.2484992892
25: 0.6175131202
26: -0.2007297277
27: -0.5790808797
28: -0.5816465020
29: -1.0433844328
30: -0.8078238368
31: -1.2240571976
32: -0.0533351153
33: 0.0365284532
34: -0.5028794408
35: -0.6675845385
36: -1.2298408747
37: 0.0815584436
38: 0.6688507199
39: -0.2273469269
40: -0.8626484275
41: -0.6643431783
42: -0.4352278709
43: -0.6641833186
44: 0.4041983783
45: -1.6429661512
46: -0.4964883327
47: 0.4834282398
48: 0.5617880225
49: 0.1154789999
50: 0.1486514956
51: 0.0604031608
52: -0.2429820746
53: -1.7972085476
54: -1.6261161566
55: -2.3946077824
56: -0.8059122562
57: 0.3286094666
58: 1.0105799437
59: 1.0985796452
60: -0.5349890590
61: -0.7837978005
62: -0.7865264416
63: -2.1538341045
64: -2.1023402214
65: -1.1801208258
66: -0.2507146597
67: -1.1308262348
68: -0.1726742387
69: -0.0362436064
70: -0.4413068891
71: -0.4922545552
72: -0.7015269995
73: -1.7397044897
74: -1.9807808399
75: -3.3248093128
76: -1.8440937996
77: -1.7503112555
78: -0.2572461963
79: 0.0976350307
80: -0.7848452926
81: -1.2505847216
82: -0.4234951138
83: -0.5765965581
84: -1.2493121624
85: -1.4192628860
86: -1.5513713360
87: -2.2557735443
88: -1.2537328005
89: -0.0951323584
90: -0.2105477601
91: -1.2353396416
92: -1.4501746893
93: -1.7195109129
94: -2.1358993053
95: -1.7869284153
96: -2.6387248039
97: -0.6134434342
98: -0.6242990494
99: -0.3926582634
100: -0.4075204730
101: -0.7260846496
102: -0.5875049233
103: 0.1557068378
104: 0.6346331835
105: 0.1181582734
106: -0.5161221027
107: -1.1378016472
108: -1.0203093290
109: -0.6970244050
110: -0.5950282216
111: 0.3116336465
112: -0.3797410727
113: 1.0398646593
114: 1.5965088606
115: 0.6051733494
116: 0.1181246266
117: -0.4700445533
118: -1.0643361807
119: -0.6019533873
120: 0.1179360971
121: 1.9321198463
122: 0.4011518657
123: 0.5085830092
124: 0.9317124486
125: 0.6224062443
126: 0.8585560322
127: -0.2106007040
128: -1.0428431034
129: -0.4187275767
130: 0.2631940842
131: 1.1608446836
132: 0.5392313004
133: -0.7563822865
134: 1.1229619980
135: 0.9878714085
136: -0.6669603586
137: -0.5434781313
138: -2.4659707546
139: -0.7727458477
140: -0.4501955807
141: -1.3922085762
142: -0.5611366034
143: 0.5740867853
144: 1.8176844120
145: 0.5286486149
146: 0.1291473955
147: 0.0777325630
148: -0.7364294529
149: 0.1931366771
150: -1.2040702105
151: -0.9361042976
