========================================
TENSOR DATA
========================================

Tensor name : features.5.block.5
Shape       : [1, 102, 40, 40]
Num values  : 163200
Dtype       : float32

Values:
0: 0.5279778242
1: 0.5777832270
2: 0.5392835140
3: 0.6260963678
4: 0.6492888331
5: 0.6344101429
6: 0.6890529990
7: 0.7027759552
8: 0.7082791924
9: 0.6615467072
10: 0.6172692180
11: 0.6396179795
12: 0.4079635441
13: 0.3953472376
14: 0.4158642292
15: 0.4176717103
16: 0.4174076021
17: 0.5581804514
18: 0.6608912349
19: 0.6067894101
20: 0.6402899623
21: 0.6164628863
22: 0.6031884551
23: 0.6854100823
24: 0.6450130343
25: 0.7121443152
26: 0.5990901589
27: 0.6551399827
28: 0.6475091577
29: 0.7032387257
30: 0.7066259980
31: 0.7046404481
32: 0.6845176220
33: 0.6653097272
34: 0.7684055567
35: 0.6512677073
36: 0.6618299484
37: 0.7020033002
38: 0.5557174683
39: 0.2306754440
40: 0.2346034795
41: 0.4388279319
42: 0.4232222736
43: 0.5069401264
44: 0.5724315047
45: 0.4691695571
46: 0.4465653002
47: 0.3831231296
48: 0.3927182853
49: 0.0884621739
50: 0.4357588589
51: 0.1756627560
52: 0.0709705502
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.0000000000
58: 0.0089098364
59: 0.3491494656
60: 0.2759730220
61: 0.3878523409
62: 0.4779197872
63: 0.2781087756
64: 0.3684557676
65: 0.4127222896
66: 0.3560637832
67: 0.3196234703
68: 0.2458150834
69: 0.5471141338
70: 0.5417730212
71: 0.5199829936
72: 0.3628337085
73: 0.4025508761
74: 0.4237231016
75: 0.3808450401
76: 0.4324738681
77: 0.2942991555
78: 0.2149423808
79: 0.0000000000
80: 0.0000000000
81: 0.3635681272
82: 0.2105709910
83: 0.3047878742
84: 0.3444115222
85: 0.4504198730
86: 0.3625327349
87: 0.1317981631
88: 0.1339523792
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 0.3640719056
94: 0.6823151708
95: 0.8962752223
96: 0.7359843254
97: 0.6270328760
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.3935294747
102: 0.2872107029
103: 0.3169786334
104: 0.3602967262
105: 0.2768664360
106: 0.2259175032
107: 0.2022028565
108: 0.2635944486
109: 0.4145632684
110: 0.3869333267
111: 0.4032307565
112: 0.3174189925
113: 0.3636302054
114: 0.1683955491
115: 0.1387568712
116: 0.3212282956
117: 0.3258364797
118: 0.1649952233
119: 0.0000000000
120: 0.0000000000
121: 0.2382761836
122: 0.0615651980
123: 0.2116084397
124: 0.0943114832
125: 0.1814368814
126: 0.1198230833
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.5339803696
131: 1.0196747780
132: 0.9520648122
133: 0.4139245450
134: 0.1347133219
135: 0.0000000000
136: 0.0000000000
137: 0.0000000000
138: 0.0230864137
139: 0.8204169273
140: 0.5898211598
141: 0.0000000000
142: 0.0000000000
143: 0.1909842044
144: 0.1446440220
145: 0.0000000000
146: 0.0591509342
147: 0.1602700055
148: 0.1479481757
149: 0.2418113649
150: 0.1430027932
151: 0.1316240728
152: 0.1423124671
