========================================
TENSOR DATA
========================================

Tensor name : features.9.block.0.weight
Shape       : [256, 1, 3, 3]
Num values  : 2304
Dtype       : torch.float32

Values:
0: 0.2891710401
1: -0.1041204929
2: -0.1653895974
3: -0.3340837657
4: -0.0386590064
5: 0.1849062741
6: -0.1937165558
7: 0.0617700554
8: -0.0091654845
9: 0.2651383877
10: 0.2283192575
11: -0.0251244027
12: 0.0523602515
13: 0.1092640087
14: -0.0571902506
15: -0.3038837314
16: -0.3083193302
17: -0.1304724813
18: -0.3403199911
19: 0.2375259101
20: -0.1602470577
21: -0.1962676793
22: 0.3157583475
23: 0.0624847785
24: -0.4016251862
25: -0.1740741283
26: 0.1807163656
27: -0.3138988316
28: -0.1123690158
29: -0.2870614529
30: 0.1208941862
31: -0.0173672214
32: 0.1018897817
33: 0.1091644540
34: 0.1748813987
35: 0.0884220675
36: -0.1654167920
37: -0.1614857018
38: -0.1137074456
39: 0.1704996377
40: 0.1063812450
41: 0.2546062171
42: -0.3546214402
43: -0.2458990663
44: -0.3586865067
45: 0.1627930105
46: 0.0730743185
47: -0.1773970425
48: 0.1878770590
49: 0.1406210512
50: 0.1456022561
51: 0.3393012881
52: 0.3082779050
53: 0.3456780016
54: 0.3015930951
55: 0.1799328923
56: 0.3018812239
57: 0.3406070471
58: 0.0579082184
59: 0.2455567420
60: 0.0625697449
61: 0.2174165696
62: 0.1604143381
63: 0.0159096736
64: 0.1331344843
65: -0.3269876242
66: 0.3159041405
67: -0.1829836220
68: -0.3286625147
69: 0.2411084622
70: -0.2439884841
71: -0.2077667117
72: 0.1920774281
73: 0.1214449033
74: 0.1715766490
75: 0.1634408683
76: 0.1042513251
77: 0.1623017043
78: 0.1704956442
79: 0.1161488444
80: 0.2240387648
81: 0.0314442180
82: 0.1990726888
83: -0.0761292204
84: 0.2888882458
85: 0.0488443486
86: 0.1736702472
87: -0.2477824837
88: -0.2708559632
89: -0.1957029998
90: -0.0501822270
91: -0.1775460541
92: -0.1146235466
93: 0.2269190401
94: 0.0365255587
95: 0.1913385838
96: 0.3773850501
97: -0.0666696206
98: 0.2599805593
99: 0.2902699411
100: 0.2709610760
101: 0.4021543562
102: 0.3112965524
103: 0.0566516742
104: 0.3349947929
105: -0.0227502529
106: 0.3385599554
107: 0.2220026255
108: -0.2874856293
109: -0.2002305090
110: 0.0292844977
111: -0.2897356153
112: -0.2086119503
113: 0.0882335976
114: -0.2019649446
115: -0.3717672825
116: -0.2892118394
117: -0.1949900538
118: 0.1768916547
119: 0.1692343503
120: -0.2496796250
121: 0.0990770087
122: 0.1881612539
123: -0.3062756360
124: 0.1398885697
125: 0.1867419034
126: 0.1121184677
127: 0.1695059985
128: -0.4112639129
129: 0.1605830640
130: 0.1352230757
131: -0.2584928870
132: 0.2251703143
133: 0.0414138660
134: -0.3620518744
135: 0.1443106234
136: 0.0919381157
137: 0.1227041632
138: 0.1403790712
139: 0.0928296894
140: 0.0759793967
141: 0.1296658665
142: 0.1317042857
143: 0.2076795101
144: 0.2327181399
145: 0.2477802634
146: 0.1939046383
147: 0.1834632754
148: 0.1477759778
149: 0.1789688170
150: -0.3010085225
151: -0.3078528941
152: 0.1002890542
