========================================
TENSOR DATA
========================================

Tensor name : features.6.block.5
Shape       : [1, 153, 20, 20]
Num values  : 61200
Dtype       : float32

Values:
0: 0.1107441783
1: 0.0871923566
2: 0.2412426770
3: 0.1998727918
4: 0.1682584882
5: 0.4159845710
6: 0.1947923899
7: 0.2717950046
8: 0.5854035616
9: 0.4242867529
10: 0.3343568146
11: 0.2711658478
12: 0.2607251406
13: 0.1462252736
14: 0.2513269186
15: 0.6220894456
16: 0.2831646502
17: 0.2521877289
18: 0.2008317113
19: 0.0000000000
20: 0.0000000000
21: 0.0000000000
22: 0.2572428882
23: 0.3780666590
24: 0.7942913175
25: 0.8856889009
26: 0.0000000000
27: 0.4392550588
28: 0.5732733011
29: 0.1499212384
30: 0.4911407232
31: 0.8192247152
32: 0.3904065788
33: 0.0000000000
34: 0.1633457541
35: 0.3547664881
36: 0.3033119142
37: 0.1074929833
38: 0.0981875062
39: 0.0000000000
40: 0.0000000000
41: 0.0000000000
42: 0.0000000000
43: 0.5977429152
44: 0.0000000000
45: 0.0000000000
46: 0.0000000000
47: 0.0000000000
48: 0.0000000000
49: 0.0588935614
50: 0.0000000000
51: 0.0000000000
52: 0.4236361682
53: 0.1179947853
54: 0.0000000000
55: 0.0000000000
56: 0.1133691669
57: 0.0000000000
58: 0.0000000000
59: 0.0000000000
60: 0.0000000000
61: 0.0000000000
62: 0.0642983913
63: 0.4275947511
64: 1.0576779842
65: 0.0000000000
66: 0.0000000000
67: 0.0000000000
68: 0.0000000000
69: 0.0000000000
70: 0.4692732990
71: 0.9233352542
72: 0.0000000000
73: 0.0000000000
74: 0.0513178110
75: 0.0154342651
76: 0.1979491711
77: 0.1499742866
78: 0.0000000000
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.0000000000
83: 0.0000000000
84: 0.6137258410
85: 0.0000000000
86: 0.0000000000
87: 0.0000000000
88: 0.0000000000
89: 0.0000000000
90: 0.0000000000
91: 0.1428385973
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 0.0000000000
96: 0.0000000000
97: 0.0000000000
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.1204261780
110: 0.0000000000
111: 0.0000000000
112: 0.0000000000
113: 0.0000000000
114: 0.0000000000
115: 0.0000000000
116: 0.0273547769
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.0000000000
121: 0.0000000000
122: 0.0000000000
123: 0.0000000000
124: 0.0000000000
125: 0.0000000000
126: 0.0000000000
127: 1.1728552580
128: 1.7298712730
129: 1.7249951363
130: 0.9209597111
131: 0.0000000000
132: 0.0000000000
133: 0.1829058528
134: 0.0000000000
135: 0.0000000000
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.0000000000
141: 0.2097842693
142: 0.2666921020
143: 1.3696482182
144: 0.0000000000
145: 0.0000000000
146: 0.0000000000
147: 0.9601267576
148: 1.2289566994
149: 1.0715719461
150: 0.8740375042
151: 0.0000000000
152: 0.0000000000
