========================================
TENSOR DATA
========================================

Tensor name : features.5.block.1.running_mean
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: -0.2657204866
1: -0.5779197216
2: 0.1568444073
3: 0.3538737297
4: 0.5685182214
5: -0.0340636261
6: 0.0858872607
7: 0.2644878924
8: -0.4850650430
9: 0.5454335213
10: -0.0081927264
11: -0.5324413180
12: 0.4415467381
13: -0.2207612246
14: -0.0313722380
15: 0.0535882711
16: 0.1745624691
17: -0.2871098220
18: -0.1466615200
19: -0.0124902539
20: 0.1527790874
21: 0.0872491077
22: 0.0352459364
23: 0.3472511768
24: 0.2658399642
25: 0.0575872287
26: -0.1347259432
27: -0.0519472286
28: -0.2033261657
29: 0.0770728365
30: -0.0847585723
31: -0.5044412613
32: -0.0685475469
33: -0.7204944491
34: 0.4340665340
35: 0.2034058720
36: 0.5193519592
37: 0.0506509319
38: 0.1650781631
39: -0.2778126895
40: -0.0501615591
41: -0.3168853819
42: 0.3754145801
43: -0.4397943616
44: 0.1268947572
45: 0.0292774998
46: 0.3803620338
47: -0.4928715527
48: -0.0168986060
49: -0.3074170649
50: 0.0980202407
51: 0.3456355333
52: 0.0895964280
53: -0.5769000649
54: -0.0077625350
55: 0.1234680116
56: 0.0162846260
57: 0.0798409656
58: -0.4300699234
59: 0.4690514505
60: -0.0258884039
61: 0.0074036643
62: 0.0319990329
63: 0.0411245264
64: 0.3117749989
65: -0.0794282034
66: 0.0511015803
67: -0.0402761176
68: 0.4058780074
69: 0.2143144161
70: -0.2401631624
71: 0.0160213728
72: 0.1888942420
73: -0.0700924993
74: 0.1815934479
75: 0.2002466619
