========================================
TENSOR DATA
========================================

Tensor name : features.5.block.1.bias
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: -0.0246865358
1: 0.0392235145
2: -0.0081987074
3: 0.0631326362
4: 0.0538718961
5: 0.2887741625
6: -0.0395847298
7: 0.0316144750
8: 0.0240344573
9: 0.1360178739
10: -0.0360344611
11: 0.0059265872
12: 0.0401167832
13: 0.0233874973
14: -0.0427944101
15: -0.0800635517
16: -0.0370428637
17: -0.0014443001
18: -0.0332516246
19: 0.0343083590
20: 0.1650670916
21: 0.0863177553
22: 0.0212161001
23: 0.1329717040
24: 0.3444261551
25: -0.0822131038
26: 0.0968296975
27: -0.0912800506
28: -0.0438920371
29: -0.0110837845
30: 0.1141376421
31: 0.1023687497
32: 0.0059156870
33: 0.0778981224
34: 0.1931549758
35: 0.0558518320
36: 0.0375612602
37: -0.1026480049
38: 0.1216796562
39: 0.1989913732
40: 0.0622131862
41: 0.0505177043
42: 0.1464761347
43: -0.0095542436
44: 0.0893822908
45: -0.0444527641
46: 0.1499565542
47: 0.0509721860
48: -0.0880537927
49: 0.0280708689
50: -0.0838611647
51: 0.0313679017
52: 0.0242287777
53: 0.0776134208
54: -0.0570136234
55: 0.2467983812
56: -0.0119526582
57: 0.0959532484
58: -0.0556811094
59: 0.1219777763
60: -0.0616363995
61: -0.1617100686
62: 0.0710316822
63: -0.0476334579
64: -0.0595355146
65: -0.1031854004
66: -0.1409265995
67: -0.1175746843
68: 0.0417199358
69: -0.0829070732
70: 0.1260587871
71: -0.0612790063
72: 0.0302126855
73: -0.1495434344
74: 0.0360897407
75: 0.1621694118
