========================================
TENSOR DATA
========================================

Tensor name : features.5.block.1.running_var
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: 0.1238101497
1: 0.2573974431
2: 0.0781891048
3: 0.1832516789
4: 0.3844539821
5: 0.0621687472
6: 0.3032023907
7: 0.1103383601
8: 0.2514888644
9: 0.3098288178
10: 0.1082678363
11: 0.2297788709
12: 0.1612111777
13: 0.1086840034
14: 0.1924066097
15: 0.0442131758
16: 0.1047945544
17: 0.2949723899
18: 0.1358580291
19: 0.0414204039
20: 0.1624410599
21: 0.2011044025
22: 0.0241280962
23: 0.3022912145
24: 0.1180082187
25: 0.0446774922
26: 0.1011568904
27: 0.1762854010
28: 0.2228907645
29: 0.0397177115
30: 0.1059237942
31: 0.4530958831
32: 0.1889556348
33: 0.6500179172
34: 0.1374186724
35: 0.1431690156
36: 0.5053009987
37: 0.0559132919
38: 0.0755368620
39: 0.0532437190
40: 0.1439069360
41: 0.2639858127
42: 0.2568097711
43: 0.2457456738
44: 0.1978580207
45: 0.0223270282
46: 0.2985480130
47: 0.2624116838
48: 0.1907050610
49: 0.3618716896
50: 0.0399353765
51: 0.2149405479
52: 0.1128345728
53: 0.3149462938
54: 0.0434081852
55: 0.2509414852
56: 0.0556239858
57: 0.2264980227
58: 0.0983507484
59: 0.1239231378
60: 0.1310828477
61: 0.0783241615
62: 0.0638175905
63: 0.1095534712
64: 0.2456964254
65: 0.0723599494
66: 0.0964600518
67: 0.0347602107
68: 0.1225357279
69: 0.0782128200
70: 0.3073082566
71: 0.0840544999
72: 0.2394373566
73: 0.0774813294
74: 0.1051446646
75: 0.1235550344
