========================================
TENSOR DATA
========================================

Tensor name : features.5.block.1.weight
Shape       : [76]
Num values  : 76
Dtype       : torch.float32

Values:
0: 0.9710909128
1: 1.0233708620
2: 0.9173726439
3: 0.9518042803
4: 1.0014147758
5: 1.0238201618
6: 1.0588586330
7: 0.8862110376
8: 0.9650724530
9: 0.9682534337
10: 1.1860337257
11: 0.9258019328
12: 1.0806717873
13: 0.9772697091
14: 0.7974087000
15: 1.0754581690
16: 0.7756294608
17: 1.0460622311
18: 0.9930052161
19: 0.9957499504
20: 1.0726360083
21: 1.0837789774
22: 1.1435503960
23: 1.0497771502
24: 0.9458320737
25: 0.9734912515
26: 0.9644147754
27: 1.0500230789
28: 1.0207923651
29: 1.0030542612
30: 0.9422290325
31: 1.0896799564
32: 1.1240441799
33: 1.0497802496
34: 0.9114071131
35: 0.9826397300
36: 0.8929036856
37: 0.8973029256
38: 1.0656733513
39: 0.9462392330
40: 1.2729470730
41: 0.9614129066
42: 0.9595076442
43: 1.0771181583
44: 1.0867127180
45: 1.0601691008
46: 1.0200071335
47: 1.0374076366
48: 0.9065006375
49: 1.1302527189
50: 0.8599815369
51: 0.9175356627
52: 1.1597316265
53: 1.1428058147
54: 0.7801294327
55: 1.0640531778
56: 0.8631551266
57: 1.0782930851
58: 0.9209823012
59: 0.9028414488
60: 1.0296425819
61: 0.9275302291
62: 0.9769502282
63: 0.9403810501
64: 0.9728354216
65: 0.8489785790
66: 0.8023141623
67: 1.1393113136
68: 1.0108464956
69: 0.9313434958
70: 1.1897130013
71: 0.9252324104
72: 1.0069304705
73: 0.8137950897
74: 0.9249902964
75: 0.9108000398
