========================================
TENSOR DATA
========================================

Tensor name : features.5.block.2
Shape       : [1, 76, 40, 40]
Num values  : 121600
Dtype       : float32

Values:
0: 0.9641605020
1: 0.7924019694
2: 0.8265396953
3: 0.8861424327
4: 0.8762956858
5: 0.8330000043
6: 0.7729558945
7: 0.8564136028
8: 0.8456143141
9: 0.8117085695
10: 0.8669291735
11: 0.8151329160
12: 0.9041371346
13: 0.7290884852
14: 0.6555396318
15: 0.8480312824
16: 0.8733916879
17: 0.8265455961
18: 0.8509606123
19: 0.8309786320
20: 0.8760464191
21: 0.7888348699
22: 0.7777016759
23: 0.8459287882
24: 0.8115386963
25: 0.8347878456
26: 0.7813257575
27: 0.7312930226
28: 0.7249605656
29: 0.8163788319
30: 0.8613051176
31: 0.7964153886
32: 0.7948684096
33: 0.8298003674
34: 0.8955069780
35: 0.8752758503
36: 0.8084027767
37: 0.7282726169
38: 0.6972133517
39: 0.6773259044
40: 0.3347315788
41: 0.1920787096
42: 0.2593977451
43: 0.1666119695
44: 0.1021524668
45: 0.1207329035
46: 0.2300882638
47: 0.2790592909
48: 0.2566867471
49: 0.1633591056
50: 0.3250439763
51: 0.2392604053
52: 0.0000000000
53: 0.2701844573
54: 0.4650290012
55: 0.5117561221
56: 0.3460351229
57: 0.2384356856
58: 0.2536867857
59: 0.2967274785
60: 0.2512265444
61: 0.1642585397
62: 0.2313779593
63: 0.2997833788
64: 0.2591749132
65: 0.2798703611
66: 0.3076744378
67: 0.4202631712
68: 0.5175384283
69: 0.4865099192
70: 0.3542314470
71: 0.3037569821
72: 0.3414005339
73: 0.3128275573
74: 0.2349488437
75: 0.1439051628
76: 0.1592267752
77: 0.3248191774
78: 0.5153832436
79: 0.6408315897
80: 0.7086262703
81: 0.7679573298
82: 0.8234965801
83: 0.7466387153
84: 0.7365370393
85: 0.6558486223
86: 0.7105611563
87: 0.7866386175
88: 0.8156803250
89: 0.5942055583
90: 0.9097277522
91: 1.0677881241
92: 0.4566130340
93: 0.7086262703
94: 0.7086262703
95: 0.7086262703
96: 0.7086262703
97: 0.7086262703
98: 0.7514616847
99: 0.6871480942
100: 0.6018075943
101: 0.6413724422
102: 0.5234029889
103: 0.7231892943
104: 0.6582617164
105: 0.7160962224
106: 0.6787148714
107: 0.7112213969
108: 0.7365365028
109: 0.7315013409
110: 0.6688969731
111: 0.7058275342
112: 0.7086262703
113: 0.7086262703
114: 0.7436480522
115: 0.7688822746
116: 0.6637440920
117: 0.6439732313
118: 0.7086262703
119: 0.7086262703
120: 0.7147337794
121: 0.6154178977
122: 0.5501796603
123: 0.4332341850
124: 0.5741287470
125: 0.6243066192
126: 0.7191495299
127: 0.7118583918
128: 0.8268150687
129: 0.6197099090
130: 0.2397793531
131: 0.1296929717
132: 0.1627804637
133: 0.7086262703
134: 0.7086262703
135: 0.7086262703
136: 0.7086262703
137: 0.7149158716
138: 0.6566997766
139: 0.5969003439
140: 0.8348375559
141: 0.9942080379
142: 0.5743916035
143: 0.7915939093
144: 0.6841492057
145: 0.7519605160
146: 0.6763372421
147: 0.7189370394
148: 0.7198071480
149: 0.6937865019
150: 0.6517003775
151: 0.7058960795
152: 0.7171406150
