========================================
TENSOR DATA
========================================

Tensor name : features.3.block.3_fused_features.3.block.4
Shape       : [1, 51, 80, 80]
Num values  : 326400
Dtype       : float32

Values:
0: 0.9717733860
1: 0.8615683317
2: 0.8495717645
3: 0.8430719972
4: 0.8557419777
5: 0.8457497358
6: 0.8215333223
7: 0.8511065245
8: 0.8278261423
9: 0.7975808978
10: 0.8032697439
11: 0.8087230921
12: 0.8412734866
13: 0.8499122858
14: 0.8460494280
15: 0.8557782769
16: 0.8275742531
17: 0.8389359713
18: 0.8907429576
19: 0.8480055928
20: 0.8198561072
21: 0.8214129210
22: 0.8285183907
23: 0.9022070765
24: 0.9377897382
25: 0.9310690761
26: 0.8509611487
27: 0.8553085923
28: 0.9095384479
29: 1.0762906075
30: 0.9699763060
31: 0.8495926857
32: 0.8345987797
33: 0.9038884640
34: 0.9364615679
35: 0.9415467381
36: 0.8938253522
37: 0.9140143394
38: 0.9520890117
39: 0.8893972039
40: 0.8788247705
41: 0.9042421579
42: 0.8844819665
43: 0.8741542697
44: 0.8743143678
45: 0.8687749505
46: 0.8613526821
47: 0.8447310925
48: 0.8603703380
49: 0.8682209849
50: 0.8335664272
51: 0.8367902040
52: 0.8803051114
53: 0.8434203267
54: 0.8134050369
55: 0.8206329346
56: 0.8367335796
57: 0.8431562781
58: 0.7933022976
59: 0.8072583675
60: 0.8199994564
61: 0.8249850869
62: 0.8217933178
63: 0.8495894670
64: 0.8613243699
65: 0.8177435994
66: 0.8147629499
67: 0.8275432587
68: 0.8167450428
69: 0.7970649004
70: 0.8708758950
71: 0.8729424477
72: 0.8441191912
73: 0.8276557922
74: 0.8185219765
75: 0.8095104098
76: 0.7726497650
77: 0.8005080223
78: 0.8524801135
79: 0.5883312225
80: 1.0412168503
81: 0.8170162439
82: 0.7383497357
83: 0.7940500975
84: 0.7627221346
85: 0.8048932552
86: 0.7389656305
87: 0.7977328300
88: 0.8090327382
89: 0.7439737320
90: 0.7651984692
91: 0.7576971054
92: 0.7340071201
93: 0.7221128345
94: 0.6653342843
95: 0.7500117421
96: 0.7149939537
97: 0.7109677792
98: 0.7055281401
99: 0.7634007931
100: 0.7565168738
101: 0.7671095133
102: 0.7656192780
103: 0.6550564766
104: 0.8082136512
105: 0.7932221293
106: 0.8389397264
107: 0.8262436390
108: 0.7223263979
109: 0.7290456295
110: 0.8748818040
111: 0.8343359232
112: 0.8325109482
113: 0.6904048920
114: 0.8542914987
115: 0.7808119059
116: 0.7999776006
117: 0.8390145302
118: 0.8329662085
119: 0.8227705956
120: 0.8375386000
121: 0.7760996819
122: 0.7941514254
123: 0.8727320433
124: 0.7334061265
125: 0.6951279640
126: 0.7472363710
127: 0.7010929585
128: 0.7160151005
129: 0.6946654916
130: 0.7633914351
131: 0.7062819004
132: 0.7379958630
133: 0.7645704150
134: 0.6892267466
135: 0.7512047291
136: 0.7104417086
137: 0.7082575560
138: 0.7539790273
139: 0.6231298447
140: 0.7197581530
141: 0.6493659616
142: 0.7481459975
143: 0.6920104027
144: 0.6759318113
145: 0.7112015486
146: 0.6950464249
147: 0.6949866414
148: 0.7256158590
149: 0.6670178175
150: 0.7206731439
151: 0.7374758720
