========================================
TENSOR DATA
========================================

Tensor name : features.3.block.3_fused_features.3.block.4
Shape       : [1, 51, 80, 80]
Num values  : 326400
Dtype       : float32

Values:
0: 0.9717733860
1: 0.8615684509
2: 0.8495719433
3: 0.8430721760
4: 0.8557423353
5: 0.8457498550
6: 0.8215333223
7: 0.8511066437
8: 0.8278261423
9: 0.7975810766
10: 0.8032697439
11: 0.8087230921
12: 0.8412735462
13: 0.8499125242
14: 0.8460494280
15: 0.8557782173
16: 0.8275743723
17: 0.8389359713
18: 0.8907431364
19: 0.8480055332
20: 0.8198562860
21: 0.8214130402
22: 0.8285185099
23: 0.9022071362
24: 0.9377899170
25: 0.9310692549
26: 0.8509613276
27: 0.8553087711
28: 0.9095386267
29: 1.0762908459
30: 0.9699765444
31: 0.8495928049
32: 0.8345987797
33: 0.9038885832
34: 0.9364620447
35: 0.9415466785
36: 0.8938252926
37: 0.9140142202
38: 0.9520891905
39: 0.8893972635
40: 0.8788247108
41: 0.9042421579
42: 0.8844819069
43: 0.8741543293
44: 0.8743145466
45: 0.8687750101
46: 0.8613529205
47: 0.8447313309
48: 0.8603705168
49: 0.8682211637
50: 0.8335664272
51: 0.8367902040
52: 0.8803052902
53: 0.8434202671
54: 0.8134052753
55: 0.8206330538
56: 0.8367336988
57: 0.8431563377
58: 0.7933025360
59: 0.8072586060
60: 0.8199994564
61: 0.8249850273
62: 0.8217934370
63: 0.8495897055
64: 0.8613246679
65: 0.8177438974
66: 0.8147631884
67: 0.8275433779
68: 0.8167448044
69: 0.7970647812
70: 0.8708760738
71: 0.8729426861
72: 0.8441193104
73: 0.8276559114
74: 0.8185220957
75: 0.8095104694
76: 0.7726497650
77: 0.8005080223
78: 0.8524800539
79: 0.5883313417
80: 1.0412168503
81: 0.8170163631
82: 0.7383497953
83: 0.7940499783
84: 0.7627222538
85: 0.8048933744
86: 0.7389657497
87: 0.7977329493
88: 0.8090327978
89: 0.7439737320
90: 0.7651984692
91: 0.7576971054
92: 0.7340072393
93: 0.7221126556
94: 0.6653341055
95: 0.7500116825
96: 0.7149939537
97: 0.7109677792
98: 0.7055282593
99: 0.7634007931
100: 0.7565168142
101: 0.7671096325
102: 0.7656193972
103: 0.6550563574
104: 0.8082135916
105: 0.7932221889
106: 0.8389396667
107: 0.8262435198
108: 0.7223262787
109: 0.7290457487
110: 0.8748817444
111: 0.8343359232
112: 0.8325107098
113: 0.6904046535
114: 0.8542914391
115: 0.7808117867
116: 0.7999775410
117: 0.8390142918
118: 0.8329662085
119: 0.8227705956
120: 0.8375386000
121: 0.7760999203
122: 0.7941514254
123: 0.8727320433
124: 0.7334061861
125: 0.6951279640
126: 0.7472363710
127: 0.7010929585
128: 0.7160152197
129: 0.6946654320
130: 0.7633913755
131: 0.7062820196
132: 0.7379959822
133: 0.7645703554
134: 0.6892268658
135: 0.7512048483
136: 0.7104415894
137: 0.7082576752
138: 0.7539789677
139: 0.6231299639
140: 0.7197580338
141: 0.6493659019
142: 0.7481461763
143: 0.6920102835
144: 0.6759315729
145: 0.7112014294
146: 0.6950464249
147: 0.6949867010
148: 0.7256157398
149: 0.6670176983
150: 0.7206733227
151: 0.7374759912
