========================================
TENSOR DATA
========================================

Tensor name : features.8.block.2
Shape       : [1, 204, 10, 10]
Num values  : 20400
Dtype       : float32

Values:
0: 0.3845102191
1: 0.6996371746
2: 0.8388764858
3: 0.2050571144
4: 0.1592930108
5: 0.6821047068
6: 0.1616968811
7: 0.8682416677
8: 0.5544029474
9: 0.7999902964
10: 0.5844279528
11: 0.6375564337
12: 0.0000000000
13: 0.5023780465
14: 0.7360494137
15: 0.0000000000
16: 0.0000000000
17: 0.5017072558
18: 1.1880724430
19: 0.0000000000
20: 0.0000000000
21: 0.5757758617
22: 0.2050571144
23: 0.0000000000
24: 0.0000000000
25: 0.2050571144
26: 0.3996206522
27: 1.4538953304
28: 0.4082477689
29: 0.0000000000
30: 0.0000000000
31: 0.0000000000
32: 0.4826698899
33: 0.4835654199
34: 0.2050571144
35: 0.2212493569
36: 0.0000000000
37: 0.0000000000
38: 0.0000000000
39: 0.0000000000
40: 0.3608343005
41: 1.6950683594
42: 0.2683761716
43: 1.6882318258
44: 0.2050571144
45: 0.5239106417
46: 0.4307518601
47: 0.1033555865
48: 0.0000000000
49: 0.0000000000
50: 0.0000000000
51: 1.7059913874
52: 2.4086909294
53: 0.8420151472
54: 0.2050571144
55: 0.0000000000
56: 0.0000000000
57: 0.2050571144
58: 0.2050571144
59: 0.2050571144
60: 0.0000000000
61: 0.0000000000
62: 0.0000000000
63: 0.0000000000
64: 2.8999428749
65: 0.5082416534
66: 0.5867578983
67: 0.6514327526
68: 0.2050571144
69: 0.4690248370
70: 0.0000000000
71: 0.8548687696
72: 0.0000000000
73: 1.4514005184
74: 1.1971483231
75: 0.0000000000
76: 0.0000000000
77: 0.0000000000
78: 0.2050571144
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.2623977363
83: 0.0000000000
84: 0.0000000000
85: 0.8999129534
86: 0.2050571144
87: 0.3317112923
88: 1.5072716475
89: 0.2793214917
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 1.1789357662
96: 0.2050571144
97: 0.0000000000
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.0000000000
104: 0.0000000000
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.0000000000
112: 0.0000000000
113: 0.0000000000
114: 0.0000000000
115: 0.0000000000
116: 0.0000000000
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.0000000000
121: 0.0000000000
122: 0.2591122389
123: 0.0000000000
124: 0.0000000000
125: 0.0145536065
126: 0.0000000000
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.0000000000
131: 0.0000000000
132: 0.0000000000
133: 0.0000000000
134: 0.0000000000
135: 0.0000000000
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.1262707710
141: 0.0000000000
142: 0.4968314171
143: 0.7664129734
144: 0.0000000000
145: 0.7374598980
146: 0.7687835693
147: 0.0000000000
148: 0.0000000000
149: 0.0000000000
150: 0.0108701587
151: 0.0000000000
152: 0.4329520464
