========================================
TENSOR DATA
========================================

Tensor name : features.7.block.2
Shape       : [1, 153, 20, 20]
Num values  : 61200
Dtype       : float32

Values:
0: 0.9239670634
1: 1.0862671137
2: 0.9578787088
3: 0.9427988529
4: 0.8828749061
5: 0.0000000000
6: 0.5581419468
7: 1.0673236847
8: 0.2826849818
9: 0.4810203016
10: 0.8248562813
11: 0.3323634863
12: 0.1448657066
13: 0.7342942357
14: 1.1222177744
15: 0.5442011356
16: 0.2972573042
17: 0.6007292271
18: 0.6001822352
19: 0.7783469558
20: 0.8615617752
21: 0.8982218504
22: 1.1041365862
23: 0.3768062294
24: 0.1450752020
25: 0.0000000000
26: 0.2268113792
27: 0.6053417325
28: 0.0000000000
29: 0.0933965445
30: 0.4581426382
31: 0.2904563844
32: 0.0000000000
33: 0.2602714300
34: 0.6254881620
35: 0.3165629506
36: 0.0421290547
37: 0.3679003119
38: 0.5791183710
39: 0.7792658210
40: 0.9418507218
41: 0.9387685657
42: 1.1947335005
43: 0.5573075414
44: 0.0000000000
45: 0.0000000000
46: 0.4070335031
47: 0.5869814157
48: 0.3682274520
49: 0.7223565578
50: 0.7276555300
51: 0.0000000000
52: 0.0000000000
53: 0.4372355044
54: 0.7031659484
55: 0.7272604108
56: 0.4895711243
57: 0.4717692435
58: 0.7558126450
59: 0.8903558850
60: 0.9418507218
61: 0.9681695104
62: 0.9900752306
63: 1.1360816956
64: 0.0000000000
65: 0.0351181626
66: 0.9418507218
67: 0.9418507218
68: 0.9324222803
69: 1.0986601114
70: 1.1465302706
71: 0.0858122632
72: 0.0632962286
73: 0.6700086594
74: 0.8614608645
75: 0.9673336148
76: 0.8305755854
77: 0.6944079399
78: 0.8543923497
79: 0.9418507218
80: 0.9418507218
81: 0.9315569997
82: 0.8348844647
83: 0.7339068651
84: 0.0000000000
85: 0.0292601883
86: 0.9418507218
87: 0.9418507218
88: 1.0132102966
89: 0.8094882965
90: 0.5145338774
91: 0.0736106262
92: 0.3743150532
93: 0.9336351156
94: 0.9086430073
95: 0.8902125359
96: 0.7781833410
97: 0.7352856994
98: 0.8631969094
99: 0.9418507218
100: 0.9418507218
101: 0.9418507218
102: 0.9418507218
103: 0.8435978889
104: 0.5742592812
105: 0.6199851036
106: 1.6368341446
107: 1.4094718695
108: 0.6370463967
109: 0.0000000000
110: 0.0000000000
111: 0.4212051630
112: 0.9753212333
113: 0.8549210429
114: 0.8554401398
115: 0.9530479312
116: 0.9286172390
117: 0.9258983135
118: 0.9418507218
119: 0.9418507218
120: 1.0661602020
121: 1.0001761913
122: 1.5275835991
123: 0.1649014950
124: 0.2947833538
125: 0.9418507218
126: 1.9908561707
127: 1.3544498682
128: 0.0000000000
129: 0.0000000000
130: 0.0000000000
131: 0.0000000000
132: 1.0167179108
133: 0.8533685207
134: 0.8351891041
135: 0.9374713302
136: 0.9254661202
137: 0.9275042415
138: 0.9418507218
139: 0.9418507218
140: 1.0277203321
141: 1.4829523563
142: 1.9898383617
143: 0.0000000000
144: 0.0000000000
145: 0.9418507218
146: 1.2752915621
147: 0.0000000000
148: 0.0000000000
149: 0.0000000000
150: 0.0000000000
151: 0.0000000000
152: 0.9125689864
