========================================
TENSOR DATA
========================================

Tensor name : features.3.block.0_fused_features.3.block.1
Shape       : [1, 25, 80, 80]
Num values  : 160000
Dtype       : float32

Values:
0: -0.5165108442
1: -0.5165108442
2: -0.5165108442
3: -0.5165108442
4: -0.5165108442
5: -0.5165108442
6: -0.5165108442
7: -0.5165108442
8: -0.5165108442
9: -0.5165108442
10: -0.5165108442
11: -0.5165108442
12: -0.5165108442
13: -0.5165108442
14: -0.5165108442
15: -0.5165108442
16: -0.5165108442
17: -0.5165108442
18: -0.5165108442
19: -0.5165108442
20: -0.5165108442
21: -0.5165108442
22: -0.5165108442
23: -0.5165108442
24: -0.5165108442
25: -0.5165108442
26: -0.5165108442
27: -0.5165108442
28: -0.5165108442
29: -0.5165108442
30: -0.5165108442
31: -0.5165108442
32: -0.5165108442
33: -0.5165108442
34: -0.5165108442
35: -0.5165108442
36: -0.5165108442
37: -0.5165108442
38: -0.5165108442
39: -0.5165108442
40: -0.5165108442
41: -0.5165108442
42: -0.5165108442
43: -0.5165108442
44: -0.5165108442
45: -0.5165108442
46: -0.5165108442
47: -0.5165108442
48: -0.5165108442
49: -0.5165108442
50: -0.5165108442
51: -0.5165108442
52: -0.5165108442
53: -0.5165108442
54: -0.5165108442
55: -0.5165108442
56: -0.5165108442
57: -0.5165108442
58: -0.5165108442
59: -0.5165108442
60: -0.5165108442
61: -0.5165108442
62: -0.5165108442
63: -0.5165108442
64: -0.5165108442
65: -0.5165108442
66: -0.5165108442
67: -0.5165108442
68: -0.5165108442
69: -0.5165108442
70: -0.5165108442
71: -0.5165108442
72: -0.5165108442
73: -0.5165108442
74: -0.5165108442
75: -0.5165108442
76: -0.5165108442
77: -0.5165108442
78: -0.5165108442
79: -0.5165108442
80: -0.5165108442
81: -0.5165108442
82: -0.5165108442
83: -0.5165108442
84: -0.5165108442
85: -0.5165108442
86: -0.5165108442
87: -0.5165108442
88: -0.5165108442
89: -0.5165108442
90: -0.5165108442
91: -0.5165108442
92: -0.5165108442
93: -0.5165108442
94: -0.5165108442
95: -0.5165108442
96: -0.5165108442
97: -0.5165108442
98: -0.5165108442
99: -0.5165108442
100: -0.5165108442
101: -0.5165108442
102: -0.5165108442
103: -0.5165108442
104: -0.5165108442
105: -0.5165108442
106: -0.5165108442
107: -0.5165108442
108: -0.5165108442
109: -0.5165108442
110: -0.5165108442
111: -0.5165108442
112: -0.5165108442
113: -0.5165108442
114: -0.5165108442
115: -0.5165108442
116: -0.5165108442
117: -0.5165108442
118: -0.5165108442
119: -0.5165108442
120: -0.5165108442
121: -0.5165108442
122: -0.5165108442
123: -0.5165108442
124: -0.5165108442
125: -0.5165108442
126: -0.5165108442
127: -0.5165108442
128: -0.5165108442
129: -0.5165108442
130: -0.5165108442
131: -0.5165108442
132: -0.5165108442
133: -0.5165108442
134: -0.5165108442
135: -0.5165108442
136: -0.5165108442
137: -0.5165108442
138: -0.5165108442
139: -0.5165108442
140: -0.5165108442
141: -0.5165108442
142: -0.5165108442
143: -0.5165108442
144: -0.5165108442
145: -0.5165108442
146: -0.5165108442
147: -0.5165108442
148: -0.5165108442
149: -0.5165108442
150: -0.5165108442
151: -0.5165108442
