========================================
TENSOR DATA
========================================

Tensor name : features.9.block.4.bias
Shape       : [307]
Num values  : 307
Dtype       : torch.float32

Values:
0: -0.1739591956
1: -0.2006412297
2: -0.2206771523
3: -0.2320844084
4: -0.1830764413
5: -0.1445983350
6: -0.2368852496
7: -0.1869080514
8: -0.1964193434
9: -0.1360133737
10: -0.2177644670
11: -0.1415190697
12: -0.1969541162
13: -0.1557886899
14: -0.1031490192
15: -0.2436348945
16: -0.1289166063
17: -0.2023136914
18: -0.1337183118
19: -0.1386552900
20: -0.1925356388
21: -0.1049707830
22: -0.2285835892
23: -0.2135702521
24: -0.1618247330
25: -0.1903636605
26: -0.2296641171
27: -0.1312566698
28: -0.2109701633
29: -0.1542507112
30: -0.1455036551
31: -0.1199923977
32: -0.1316762120
33: -0.1673531681
34: -0.2011076212
35: -0.2306985110
36: -0.1186875552
37: -0.1760278791
38: -0.1740997583
39: -0.1716477871
40: -0.2184954137
41: -0.1852301061
42: -0.0922474787
43: -0.1184226051
44: -0.1320973039
45: -0.0820802599
46: -0.1644362062
47: -0.0752880499
48: -0.2023957670
49: -0.1077319086
50: -0.1783293635
51: -0.1000784412
52: -0.1233072355
53: -0.1282086521
54: -0.2401209623
55: -0.1920821220
56: -0.1986777782
57: -0.1988310665
58: -0.2882793546
59: -0.2439657003
60: -0.1773896962
61: -0.1955813020
62: -0.2556589246
63: -0.1895398498
64: -0.1917740554
65: -0.1245158389
66: -0.2246735543
67: -0.2317430377
68: -0.1029760018
69: -0.1827910990
70: -0.2072563171
71: -0.3067171574
72: -0.0927600488
73: -0.1276468337
74: -0.2459864318
75: -0.1538298577
76: -0.1285719872
77: -0.0760486200
78: -0.2504559457
79: -0.1330811679
80: -0.0892154351
81: -0.1662541777
82: -0.1434705853
83: -0.2552229464
84: -0.2213234007
85: -0.2500739992
86: -0.1765114665
87: -0.2013204843
88: -0.1682332009
89: -0.1694508195
90: -0.2011340708
91: -0.1926228404
92: -0.1744086742
93: -0.1466787606
94: -0.1784602106
95: -0.0993307233
96: -0.2106516063
97: -0.1830545515
98: -0.2502155304
99: -0.1721996665
100: -0.1497129798
101: -0.2073870748
102: -0.1378771365
103: -0.2014777511
104: -0.1454169005
105: -0.2602139115
106: -0.1217931509
107: -0.2663575411
108: -0.1014275998
109: -0.1606521755
110: -0.1563880593
111: -0.1022125706
112: -0.1915327162
113: -0.1384217888
114: -0.2311461568
115: -0.2924419343
116: -0.2461417019
117: -0.1609138548
118: -0.2102382481
119: -0.1934259236
120: -0.1920410246
121: -0.1898697317
122: -0.1817997843
123: -0.1308268309
124: -0.2356170565
125: -0.1752646565
126: -0.2380579412
127: -0.2243203819
128: -0.1953732371
129: -0.2236337215
130: -0.2141806632
131: -0.0909435675
132: -0.2699656188
133: -0.1891553402
134: -0.2266887873
135: -0.1498949379
136: -0.1951332986
137: -0.2471180111
138: -0.1669193506
139: -0.1516439766
140: -0.1720872223
141: -0.1786238551
142: -0.1702696234
143: -0.2256199569
144: -0.1743234843
145: -0.1524521410
146: -0.2287371755
147: -0.2394761145
148: -0.2454926819
149: -0.2043120563
150: -0.2714543939
151: -0.2728864551
152: -0.1354590356
153: -0.1874279827
